CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.503.368 I slot      release: id  0 | task 736 | stop processing: n_tokens = 81, truncated = 0
0.43.505.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.505.248 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
0.43.725.622 I slot print_timing: id  0 | task 740 | prompt eval time =     220.36 ms /    81 tokens (    2.72 ms per token,   367.58 tokens per second)
0.43.725.627 I slot print_timing: id  0 | task 740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.725.627 I slot print_timing: id  0 | task 740 |       total time =     220.36 ms /    82 tokens
0.43.725.628 I slot print_timing: id  0 | task 740 |    graphs reused =        605
0.43.725.652 I slot      release: id  0 | task 740 | stop processing: n_tokens = 81, truncated = 0
0.43.727.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.727.611 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
0.43.947.927 I slot print_timing: id  0 | task 744 | prompt eval time =     220.30 ms /    81 tokens (    2.72 ms per token,   367.68 tokens per second)
0.43.947.932 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.947.932 I slot print_timing: id  0 | task 744 |       total time =     220.30 ms /    82 tokens
0.43.947.933 I slot print_timing: id  0 | task 744 |    graphs reused =        605
0.43.947.956 I slot      release: id  0 | task 744 | stop processing: n_tokens = 81, truncated = 0
0.43.949.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.949.820 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.44.170.336 I slot print_timing: id  0 | task 748 | prompt eval time =     220.50 ms /    81 tokens (    2.72 ms per token,   367.34 tokens per second)
0.44.170.341 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.170.342 I slot print_timing: id  0 | task 748 |       total time =     220.50 ms /    82 tokens
0.44.170.342 I slot print_timing: id  0 | task 748 |    graphs reused =        605
0.44.170.368 I slot      release: id  0 | task 748 | stop processing: n_tokens = 81, truncated = 0
0.44.172.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.172.617 I slot launch_slot_: id  0 | task 752 | processing task, is_child = 0
0.44.392.495 I slot print_timing: id  0 | task 752 | prompt eval time =     219.86 ms /    81 tokens (    2.71 ms per token,   368.41 tokens per second)
0.44.392.500 I slot print_timing: id  0 | task 752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.392.500 I slot print_timing: id  0 | task 752 |       total time =     219.87 ms /    82 tokens
0.44.392.501 I slot print_timing: id  0 | task 752 |    graphs reused =        605
0.44.392.523 I slot      release: id  0 | task 752 | stop processing: n_tokens = 81, truncated = 0
0.44.394.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.394.579 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
0.47.642.626 I slot print_timing: id  0 | task 756 | n_gen =    185, tg =  60.75 t/s, tg_3s =  61.08 t/s
0.50.661.047 I slot print_timing: id  0 | task 756 | n_gen =    376, tg =  62.01 t/s, tg_3s =  63.28 t/s
0.51.041.384 I slot print_timing: id  0 | task 756 | prompt eval time =     219.01 ms /    81 tokens (    2.70 ms per token,   369.85 tokens per second)
0.51.041.388 I slot print_timing: id  0 | task 756 |        eval time =    6427.78 ms /   400 tokens (   16.11 ms per token,    62.07 tokens per second)
0.51.041.388 I slot print_timing: id  0 | task 756 |       total time =    6646.79 ms /   481 tokens
0.51.041.389 I slot print_timing: id  0 | task 756 |    graphs reused =        822
0.51.041.390 I slot print_timing: id  0 | task 756 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
0.51.041.411 I slot      release: id  0 | task 756 | stop processing: n_tokens = 480, truncated = 0
0.51.055.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206000349686
0.51.204.024 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.51.414.162 I slot print_timing: id  0 | task 979 | prompt eval time =     210.12 ms /    71 tokens (    2.96 ms per token,   337.91 tokens per second)
0.51.414.166 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.414.167 I slot print_timing: id  0 | task 979 |       total time =     210.12 ms /    72 tokens
0.51.414.167 I slot print_timing: id  0 | task 979 |    graphs reused =        822
0.51.414.190 I slot      release: id  0 | task 979 | stop processing: n_tokens = 71, truncated = 0
0.51.416.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.416.347 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.51.627.467 I slot print_timing: id  0 | task 983 | prompt eval time =     211.11 ms /    71 tokens (    2.97 ms per token,   336.32 tokens per second)
0.51.627.471 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.627.471 I slot print_timing: id  0 | task 983 |       total time =     211.11 ms /    72 tokens
0.51.627.472 I slot print_timing: id  0 | task 983 |    graphs reused =        822
0.51.627.494 I slot      release: id  0 | task 983 | stop processing: n_tokens = 71, truncated = 0
0.51.629.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.629.439 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.51.840.606 I slot print_timing: id  0 | task 987 | prompt eval time =     211.15 ms /    71 tokens (    2.97 ms per token,   336.25 tokens per second)
0.51.840.610 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.840.610 I slot print_timing: id  0 | task 987 |       total time =     211.16 ms /    72 tokens
0.51.840.611 I slot print_timing: id  0 | task 987 |    graphs reused =        822
0.51.840.634 I slot      release: id  0 | task 987 | stop processing: n_tokens = 71, truncated = 0
0.51.842.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.842.493 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.52.054.650 I slot print_timing: id  0 | task 991 | prompt eval time =     212.14 ms /    71 tokens (    2.99 ms per token,   334.68 tokens per second)
0.52.054.654 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.054.655 I slot print_timing: id  0 | task 991 |       total time =     212.14 ms /    72 tokens
0.52.054.655 I slot print_timing: id  0 | task 991 |    graphs reused =        822
0.52.054.679 I slot      release: id  0 | task 991 | stop processing: n_tokens = 71, truncated = 0
0.52.056.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.056.609 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.52.268.244 I slot print_timing: id  0 | task 995 | prompt eval time =     211.62 ms /    71 tokens (    2.98 ms per token,   335.51 tokens per second)
0.52.268.248 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.268.248 I slot print_timing: id  0 | task 995 |       total time =     211.62 ms /    72 tokens
0.52.268.249 I slot print_timing: id  0 | task 995 |    graphs reused =        822
0.52.268.271 I slot      release: id  0 | task 995 | stop processing: n_tokens = 71, truncated = 0
0.52.270.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.270.050 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.52.481.166 I slot print_timing: id  0 | task 999 | prompt eval time =     211.10 ms /    71 tokens (    2.97 ms per token,   336.33 tokens per second)
0.52.481.170 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.481.171 I slot print_timing: id  0 | task 999 |       total time =     211.10 ms /    72 tokens
0.52.481.171 I slot print_timing: id  0 | task 999 |    graphs reused =        822
0.52.481.193 I slot      release: id  0 | task 999 | stop processing: n_tokens = 71, truncated = 0
0.52.482.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.482.997 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.52.694.450 I slot print_timing: id  0 | task 1003 | prompt eval time =     211.44 ms /    71 tokens (    2.98 ms per token,   335.79 tokens per second)
0.52.694.454 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.694.455 I slot print_timing: id  0 | task 1003 |       total time =     211.44 ms /    72 tokens
0.52.694.455 I slot print_timing: id  0 | task 1003 |    graphs reused =        822
0.52.694.479 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 71, truncated = 0
0.52.696.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.696.385 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.52.908.724 I slot print_timing: id  0 | task 1007 | prompt eval time =     212.32 ms /    71 tokens (    2.99 ms per token,   334.39 tokens per second)
0.52.908.727 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.908.727 I slot print_timing: id  0 | task 1007 |       total time =     212.33 ms /    72 tokens
0.52.908.728 I slot print_timing: id  0 | task 1007 |    graphs reused =        822
0.52.908.751 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 71, truncated = 0
0.52.911.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.911.302 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.56.145.723 I slot print_timing: id  0 | task 1011 | n_gen =    182, tg =  59.89 t/s, tg_3s =  60.22 t/s
0.59.166.044 I slot print_timing: id  0 | task 1011 | n_gen =    355, tg =  58.58 t/s, tg_3s =  57.28 t/s
0.59.897.615 I slot print_timing: id  0 | task 1011 | prompt eval time =     212.13 ms /    71 tokens (    2.99 ms per token,   334.70 tokens per second)
0.59.897.619 I slot print_timing: id  0 | task 1011 |        eval time =    6774.17 ms /   400 tokens (   16.98 ms per token,    58.90 tokens per second)
0.59.897.620 I slot print_timing: id  0 | task 1011 |       total time =    6986.30 ms /   471 tokens
0.59.897.620 I slot print_timing: id  0 | task 1011 |    graphs reused =       1050
0.59.897.622 I slot print_timing: id  0 | task 1011 | draft acceptance = 0.73043 (  168 accepted /   230 generated), mean len =  1.73
0.59.897.645 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 470, truncated = 0
0.59.902.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206009205920
1.00.050.649 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
1.00.261.089 I slot print_timing: id  0 | task 1246 | prompt eval time =     210.42 ms /    74 tokens (    2.84 ms per token,   351.68 tokens per second)
1.00.261.093 I slot print_timing: id  0 | task 1246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.261.093 I slot print_timing: id  0 | task 1246 |       total time =     210.42 ms /    75 tokens
1.00.261.094 I slot print_timing: id  0 | task 1246 |    graphs reused =       1050
1.00.261.121 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 74, truncated = 0
1.00.262.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.262.964 I slot launch_slot_: id  0 | task 1250 | processing task, is_child = 0
1.00.475.306 I slot print_timing: id  0 | task 1250 | prompt eval time =     212.33 ms /    74 tokens (    2.87 ms per token,   348.52 tokens per second)
1.00.475.312 I slot print_timing: id  0 | task 1250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.475.312 I slot print_timing: id  0 | task 1250 |       total time =     212.33 ms /    75 tokens
1.00.475.312 I slot print_timing: id  0 | task 1250 |    graphs reused =       1050
1.00.475.340 I slot      release: id  0 | task 1250 | stop processing: n_tokens = 74, truncated = 0
1.00.477.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.477.180 I slot launch_slot_: id  0 | task 1254 | processing task, is_child = 0
1.00.689.965 I slot print_timing: id  0 | task 1254 | prompt eval time =     212.77 ms /    74 tokens (    2.88 ms per token,   347.79 tokens per second)
1.00.689.970 I slot print_timing: id  0 | task 1254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.689.970 I slot print_timing: id  0 | task 1254 |       total time =     212.77 ms /    75 tokens
1.00.689.971 I slot print_timing: id  0 | task 1254 |    graphs reused =       1050
1.00.689.993 I slot      release: id  0 | task 1254 | stop processing: n_tokens = 74, truncated = 0
1.00.691.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.691.921 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.00.907.524 I slot print_timing: id  0 | task 1258 | prompt eval time =     215.59 ms /    74 tokens (    2.91 ms per token,   343.25 tokens per second)
1.00.907.530 I slot print_timing: id  0 | task 1258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.907.530 I slot print_timing: id  0 | task 1258 |       total time =     215.59 ms /    75 tokens
1.00.907.531 I slot print_timing: id  0 | task 1258 |    graphs reused =       1050
1.00.907.554 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 74, truncated = 0
1.00.909.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.909.390 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
1.01.122.732 I slot print_timing: id  0 | task 1262 | prompt eval time =     213.33 ms /    74 tokens (    2.88 ms per token,   346.88 tokens per second)
1.01.122.736 I slot print_timing: id  0 | task 1262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.122.736 I slot print_timing: id  0 | task 1262 |       total time =     213.33 ms /    75 tokens
1.01.122.737 I slot print_timing: id  0 | task 1262 |    graphs reused =       1050
1.01.122.771 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 74, truncated = 0
1.01.124.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.124.538 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.01.337.887 I slot print_timing: id  0 | task 1266 | prompt eval time =     213.34 ms /    74 tokens (    2.88 ms per token,   346.87 tokens per second)
1.01.337.891 I slot print_timing: id  0 | task 1266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.337.892 I slot print_timing: id  0 | task 1266 |       total time =     213.34 ms /    75 tokens
1.01.337.892 I slot print_timing: id  0 | task 1266 |    graphs reused =       1050
1.01.337.915 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 74, truncated = 0
1.01.340.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.340.062 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
1.01.553.899 I slot print_timing: id  0 | task 1270 | prompt eval time =     213.83 ms /    74 tokens (    2.89 ms per token,   346.08 tokens per second)
1.01.553.903 I slot print_timing: id  0 | task 1270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.553.904 I slot print_timing: id  0 | task 1270 |       total time =     213.83 ms /    75 tokens
1.01.553.904 I slot print_timing: id  0 | task 1270 |    graphs reused =       1050
1.01.553.926 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 74, truncated = 0
1.01.556.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.556.059 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
1.01.770.881 I slot print_timing: id  0 | task 1274 | prompt eval time =     214.81 ms /    74 tokens (    2.90 ms per token,   344.49 tokens per second)
1.01.770.886 I slot print_timing: id  0 | task 1274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.770.886 I slot print_timing: id  0 | task 1274 |       total time =     214.81 ms /    75 tokens
1.01.770.887 I slot print_timing: id  0 | task 1274 |    graphs reused =       1050
1.01.770.911 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 74, truncated = 0
1.01.773.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
