CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.007.206 I slot print_timing: id  0 | task 1311 | prompt eval time =     173.73 ms /    81 tokens (    2.14 ms per token,   466.25 tokens per second)
0.36.007.210 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.007.210 I slot print_timing: id  0 | task 1311 |       total time =     173.73 ms /    82 tokens
0.36.007.211 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.007.227 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.009.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.009.151 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.183.713 I slot print_timing: id  0 | task 1315 | prompt eval time =     174.55 ms /    81 tokens (    2.15 ms per token,   464.05 tokens per second)
0.36.183.718 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.183.718 I slot print_timing: id  0 | task 1315 |       total time =     174.55 ms /    82 tokens
0.36.183.718 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.183.734 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.185.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.185.667 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.36.362.350 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.67 ms /    81 tokens (    2.18 ms per token,   458.48 tokens per second)
0.36.362.355 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.362.356 I slot print_timing: id  0 | task 1319 |       total time =     176.67 ms /    82 tokens
0.36.362.356 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.36.362.374 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.36.364.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.364.464 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.36.539.404 I slot print_timing: id  0 | task 1323 | prompt eval time =     174.93 ms /    81 tokens (    2.16 ms per token,   463.06 tokens per second)
0.36.539.408 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.539.408 I slot print_timing: id  0 | task 1323 |       total time =     174.93 ms /    82 tokens
0.36.539.409 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.36.539.424 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.36.541.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.541.305 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.36.716.708 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.39 ms /    81 tokens (    2.17 ms per token,   461.83 tokens per second)
0.36.716.712 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.716.713 I slot print_timing: id  0 | task 1327 |       total time =     175.39 ms /    82 tokens
0.36.716.713 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.36.716.729 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.36.718.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.718.761 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.36.893.084 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.31 ms /    81 tokens (    2.15 ms per token,   464.69 tokens per second)
0.36.893.089 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.893.090 I slot print_timing: id  0 | task 1331 |       total time =     174.31 ms /    82 tokens
0.36.893.090 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.36.893.106 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.36.894.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.894.942 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.071.463 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.51 ms /    81 tokens (    2.18 ms per token,   458.91 tokens per second)
0.37.071.467 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.071.468 I slot print_timing: id  0 | task 1335 |       total time =     176.51 ms /    82 tokens
0.37.071.468 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.071.484 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.073.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.073.198 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.37.247.549 I slot print_timing: id  0 | task 1339 | prompt eval time =     174.34 ms /    81 tokens (    2.15 ms per token,   464.61 tokens per second)
0.37.247.552 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.247.553 I slot print_timing: id  0 | task 1339 |       total time =     174.34 ms /    82 tokens
0.37.247.553 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.37.247.569 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.37.250.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.250.179 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.40.441.558 I slot print_timing: id  0 | task 1343 | n_gen =    130, tg =  42.78 t/s, tg_3s =  43.11 t/s
0.43.453.960 I slot print_timing: id  0 | task 1343 | n_gen =    259, tg =  42.80 t/s, tg_3s =  42.82 t/s
0.46.466.304 I slot print_timing: id  0 | task 1343 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.82 t/s
0.46.747.246 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.76 ms /    81 tokens (    2.17 ms per token,   460.86 tokens per second)
0.46.747.250 I slot print_timing: id  0 | task 1343 |        eval time =    9321.30 ms /   400 tokens (   23.36 ms per token,    42.81 tokens per second)
0.46.747.250 I slot print_timing: id  0 | task 1343 |       total time =    9497.06 ms /   481 tokens
0.46.747.251 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.46.747.265 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.46.766.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74964511896
0.46.838.163 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.47.005.983 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.80 ms /    71 tokens (    2.36 ms per token,   423.12 tokens per second)
0.47.005.987 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.005.988 I slot print_timing: id  0 | task 1746 |       total time =     167.80 ms /    72 tokens
0.47.005.988 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.47.006.004 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.47.008.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.008.658 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.47.174.601 I slot print_timing: id  0 | task 1750 | prompt eval time =     165.93 ms /    71 tokens (    2.34 ms per token,   427.89 tokens per second)
0.47.174.606 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.174.606 I slot print_timing: id  0 | task 1750 |       total time =     165.93 ms /    72 tokens
0.47.174.607 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.47.174.623 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.47.176.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.176.717 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.47.342.053 I slot print_timing: id  0 | task 1754 | prompt eval time =     165.32 ms /    71 tokens (    2.33 ms per token,   429.46 tokens per second)
0.47.342.058 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.342.059 I slot print_timing: id  0 | task 1754 |       total time =     165.33 ms /    72 tokens
0.47.342.059 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.47.342.074 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.47.344.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.344.866 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.47.516.056 I slot print_timing: id  0 | task 1758 | prompt eval time =     171.18 ms /    71 tokens (    2.41 ms per token,   414.77 tokens per second)
0.47.516.061 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.516.061 I slot print_timing: id  0 | task 1758 |       total time =     171.18 ms /    72 tokens
0.47.516.062 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.47.516.076 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.47.518.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.518.274 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.47.685.474 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.19 ms /    71 tokens (    2.35 ms per token,   424.67 tokens per second)
0.47.685.478 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.685.478 I slot print_timing: id  0 | task 1762 |       total time =     167.19 ms /    72 tokens
0.47.685.479 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.47.685.497 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.47.687.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.687.836 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.47.855.952 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.10 ms /    71 tokens (    2.37 ms per token,   422.36 tokens per second)
0.47.855.956 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.855.957 I slot print_timing: id  0 | task 1766 |       total time =     168.10 ms /    72 tokens
0.47.855.957 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.47.855.972 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.47.858.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.858.048 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.48.025.703 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.64 ms /    71 tokens (    2.36 ms per token,   423.52 tokens per second)
0.48.025.707 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.025.708 I slot print_timing: id  0 | task 1770 |       total time =     167.65 ms /    72 tokens
0.48.025.708 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.48.025.723 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.48.027.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.027.797 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.48.195.329 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.52 ms /    71 tokens (    2.36 ms per token,   423.83 tokens per second)
0.48.195.333 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.195.334 I slot print_timing: id  0 | task 1774 |       total time =     167.52 ms /    72 tokens
0.48.195.334 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.48.195.350 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.48.198.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.198.435 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.51.384.741 I slot print_timing: id  0 | task 1778 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
0.54.404.562 I slot print_timing: id  0 | task 1778 | n_gen =    259, tg =  42.72 t/s, tg_3s =  42.72 t/s
0.57.422.348 I slot print_timing: id  0 | task 1778 | n_gen =    388, tg =  42.73 t/s, tg_3s =  42.75 t/s
0.57.703.219 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.32 ms /    71 tokens (    2.36 ms per token,   424.33 tokens per second)
0.57.703.223 I slot print_timing: id  0 | task 1778 |        eval time =    9337.45 ms /   400 tokens (   23.40 ms per token,    42.73 tokens per second)
0.57.703.223 I slot print_timing: id  0 | task 1778 |       total time =    9504.77 ms /   471 tokens
0.57.703.224 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.57.703.238 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.57.716.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74975467869
0.57.786.184 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.57.952.223 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.02 ms /    74 tokens (    2.24 ms per token,   445.73 tokens per second)
0.57.952.229 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.952.229 I slot print_timing: id  0 | task 2181 |       total time =     166.02 ms /    75 tokens
0.57.952.230 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.57.952.246 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.57.954.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.954.409 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.58.122.206 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.79 ms /    74 tokens (    2.27 ms per token,   441.04 tokens per second)
0.58.122.210 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.122.211 I slot print_timing: id  0 | task 2185 |       total time =     167.79 ms /    75 tokens
0.58.122.211 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.58.122.225 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.58.124.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.124.081 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.58.291.294 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.20 ms /    74 tokens (    2.26 ms per token,   442.58 tokens per second)
0.58.291.299 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.291.299 I slot print_timing: id  0 | task 2189 |       total time =     167.20 ms /    75 tokens
0.58.291.300 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.58.291.315 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.58.293.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.294.031 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.58.461.639 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.60 ms /    74 tokens (    2.26 ms per token,   441.54 tokens per second)
0.58.461.642 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.461.643 I slot print_timing: id  0 | task 2193 |       total time =     167.60 ms /    75 tokens
0.58.461.643 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.58.461.658 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.58.463.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.463.851 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.58.631.205 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.34 ms /    74 tokens (    2.26 ms per token,   442.22 tokens per second)
0.58.631.210 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.631.210 I slot print_timing: id  0 | task 2197 |       total time =     167.34 ms /    75 tokens
0.58.631.210 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.58.631.227 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.58.633.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.633.160 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
0.58.798.652 I slot print_timing: id  0 | task 2201 | prompt eval time =     165.48 ms /    74 tokens (    2.24 ms per token,   447.19 tokens per second)
0.58.798.655 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.798.656 I slot print_timing: id  0 | task 2201 |       total time =     165.48 ms /    75 tokens
0.58.798.656 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
0.58.798.670 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
0.58.800.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.800.714 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
0.58.967.991 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.26 ms /    74 tokens (    2.26 ms per token,   442.42 tokens per second)
0.58.967.997 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.967.997 I slot print_timing: id  0 | task 2205 |       total time =     167.26 ms /    75 tokens
0.58.967.998 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
0.58.968.016 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
0.58.970.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.970.510 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
0.59.138.297 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.78 ms /    74 tokens (    2.27 ms per token,   441.07 tokens per second)
0.59.138.302 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.138.302 I slot print_timing: id  0 | task 2209 |       total time =     167.78 ms /    75 tokens
0.59.138.303 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
0.59.138.318 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
