CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.519.027 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.40.520.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.520.941 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.40.758.711 I slot print_timing: id  0 | task 399 | prompt eval time =     237.76 ms /    81 tokens (    2.94 ms per token,   340.68 tokens per second)
0.40.758.715 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.758.715 I slot print_timing: id  0 | task 399 |       total time =     237.76 ms /    82 tokens
0.40.758.716 I slot print_timing: id  0 | task 399 |    graphs reused =        262
0.40.758.738 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.40.760.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.760.771 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.40.995.834 I slot print_timing: id  0 | task 403 | prompt eval time =     235.05 ms /    81 tokens (    2.90 ms per token,   344.60 tokens per second)
0.40.995.840 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.995.841 I slot print_timing: id  0 | task 403 |       total time =     235.05 ms /    82 tokens
0.40.995.841 I slot print_timing: id  0 | task 403 |    graphs reused =        262
0.40.995.867 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.40.997.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.997.711 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.41.231.970 I slot print_timing: id  0 | task 407 | prompt eval time =     234.24 ms /    81 tokens (    2.89 ms per token,   345.79 tokens per second)
0.41.231.975 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.231.975 I slot print_timing: id  0 | task 407 |       total time =     234.25 ms /    82 tokens
0.41.231.976 I slot print_timing: id  0 | task 407 |    graphs reused =        262
0.41.232.001 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.41.233.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.233.784 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.41.467.124 I slot print_timing: id  0 | task 411 | prompt eval time =     233.33 ms /    81 tokens (    2.88 ms per token,   347.15 tokens per second)
0.41.467.129 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.467.129 I slot print_timing: id  0 | task 411 |       total time =     233.33 ms /    82 tokens
0.41.467.130 I slot print_timing: id  0 | task 411 |    graphs reused =        262
0.41.467.159 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.41.474.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.474.113 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.44.730.588 I slot print_timing: id  0 | task 415 | n_gen =    148, tg =  48.63 t/s, tg_3s =  48.96 t/s
0.47.762.966 I slot print_timing: id  0 | task 415 | n_gen =    297, tg =  48.88 t/s, tg_3s =  49.14 t/s
0.49.363.561 I slot print_timing: id  0 | task 415 | prompt eval time =     233.35 ms /    81 tokens (    2.88 ms per token,   347.12 tokens per second)
0.49.363.565 I slot print_timing: id  0 | task 415 |        eval time =    7656.08 ms /   400 tokens (   19.19 ms per token,    52.12 tokens per second)
0.49.363.566 I slot print_timing: id  0 | task 415 |       total time =    7889.43 ms /   481 tokens
0.49.363.566 I slot print_timing: id  0 | task 415 |    graphs reused =        398
0.49.363.569 I slot print_timing: id  0 | task 415 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
0.49.363.592 I slot      release: id  0 | task 415 | stop processing: n_tokens = 480, truncated = 0
0.49.377.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207229742187
0.49.524.450 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.49.749.790 I slot print_timing: id  0 | task 558 | prompt eval time =     225.32 ms /    71 tokens (    3.17 ms per token,   315.11 tokens per second)
0.49.749.794 I slot print_timing: id  0 | task 558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.749.795 I slot print_timing: id  0 | task 558 |       total time =     225.32 ms /    72 tokens
0.49.749.795 I slot print_timing: id  0 | task 558 |    graphs reused =        398
0.49.749.819 I slot      release: id  0 | task 558 | stop processing: n_tokens = 71, truncated = 0
0.49.751.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.751.500 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.49.977.423 I slot print_timing: id  0 | task 562 | prompt eval time =     225.90 ms /    71 tokens (    3.18 ms per token,   314.30 tokens per second)
0.49.977.428 I slot print_timing: id  0 | task 562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.977.428 I slot print_timing: id  0 | task 562 |       total time =     225.90 ms /    72 tokens
0.49.977.429 I slot print_timing: id  0 | task 562 |    graphs reused =        398
0.49.977.455 I slot      release: id  0 | task 562 | stop processing: n_tokens = 71, truncated = 0
0.49.979.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.979.174 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.50.208.384 I slot print_timing: id  0 | task 566 | prompt eval time =     229.20 ms /    71 tokens (    3.23 ms per token,   309.78 tokens per second)
0.50.208.388 I slot print_timing: id  0 | task 566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.208.389 I slot print_timing: id  0 | task 566 |       total time =     229.20 ms /    72 tokens
0.50.208.390 I slot print_timing: id  0 | task 566 |    graphs reused =        398
0.50.208.415 I slot      release: id  0 | task 566 | stop processing: n_tokens = 71, truncated = 0
0.50.210.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.210.184 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.50.435.955 I slot print_timing: id  0 | task 570 | prompt eval time =     225.76 ms /    71 tokens (    3.18 ms per token,   314.50 tokens per second)
0.50.435.958 I slot print_timing: id  0 | task 570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.435.959 I slot print_timing: id  0 | task 570 |       total time =     225.76 ms /    72 tokens
0.50.435.959 I slot print_timing: id  0 | task 570 |    graphs reused =        398
0.50.435.983 I slot      release: id  0 | task 570 | stop processing: n_tokens = 71, truncated = 0
0.50.437.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.437.907 I slot launch_slot_: id  0 | task 574 | processing task, is_child = 0
0.50.663.166 I slot print_timing: id  0 | task 574 | prompt eval time =     225.25 ms /    71 tokens (    3.17 ms per token,   315.21 tokens per second)
0.50.663.171 I slot print_timing: id  0 | task 574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.663.171 I slot print_timing: id  0 | task 574 |       total time =     225.25 ms /    72 tokens
0.50.663.172 I slot print_timing: id  0 | task 574 |    graphs reused =        398
0.50.663.195 I slot      release: id  0 | task 574 | stop processing: n_tokens = 71, truncated = 0
0.50.665.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.665.272 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.50.891.194 I slot print_timing: id  0 | task 578 | prompt eval time =     225.91 ms /    71 tokens (    3.18 ms per token,   314.29 tokens per second)
0.50.891.198 I slot print_timing: id  0 | task 578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.891.199 I slot print_timing: id  0 | task 578 |       total time =     225.91 ms /    72 tokens
0.50.891.199 I slot print_timing: id  0 | task 578 |    graphs reused =        398
0.50.891.222 I slot      release: id  0 | task 578 | stop processing: n_tokens = 71, truncated = 0
0.50.893.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.893.848 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.51.119.776 I slot print_timing: id  0 | task 582 | prompt eval time =     225.91 ms /    71 tokens (    3.18 ms per token,   314.28 tokens per second)
0.51.119.782 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.119.782 I slot print_timing: id  0 | task 582 |       total time =     225.92 ms /    72 tokens
0.51.119.783 I slot print_timing: id  0 | task 582 |    graphs reused =        398
0.51.119.808 I slot      release: id  0 | task 582 | stop processing: n_tokens = 71, truncated = 0
0.51.122.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.122.669 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
0.51.348.413 I slot print_timing: id  0 | task 586 | prompt eval time =     225.73 ms /    71 tokens (    3.18 ms per token,   314.54 tokens per second)
0.51.348.417 I slot print_timing: id  0 | task 586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.348.417 I slot print_timing: id  0 | task 586 |       total time =     225.73 ms /    72 tokens
0.51.348.418 I slot print_timing: id  0 | task 586 |    graphs reused =        398
0.51.348.442 I slot      release: id  0 | task 586 | stop processing: n_tokens = 71, truncated = 0
0.51.350.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.350.862 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.54.620.221 I slot print_timing: id  0 | task 590 | n_gen =    167, tg =  54.54 t/s, tg_3s =  54.86 t/s
0.57.655.282 I slot print_timing: id  0 | task 590 | n_gen =    279, tg =  45.73 t/s, tg_3s =  36.90 t/s
1.00.475.706 I slot print_timing: id  0 | task 590 | prompt eval time =     225.43 ms /    71 tokens (    3.18 ms per token,   314.95 tokens per second)
1.00.475.711 I slot print_timing: id  0 | task 590 |        eval time =    8899.40 ms /   400 tokens (   22.30 ms per token,    44.83 tokens per second)
1.00.475.711 I slot print_timing: id  0 | task 590 |       total time =    9124.83 ms /   471 tokens
1.00.475.712 I slot print_timing: id  0 | task 590 |    graphs reused =        554
1.00.475.715 I slot print_timing: id  0 | task 590 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
1.00.475.737 I slot      release: id  0 | task 590 | stop processing: n_tokens = 470, truncated = 0
1.00.482.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207240854331
1.00.630.259 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.00.853.050 I slot print_timing: id  0 | task 756 | prompt eval time =     222.77 ms /    74 tokens (    3.01 ms per token,   332.18 tokens per second)
1.00.853.054 I slot print_timing: id  0 | task 756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.853.054 I slot print_timing: id  0 | task 756 |       total time =     222.77 ms /    75 tokens
1.00.853.055 I slot print_timing: id  0 | task 756 |    graphs reused =        554
1.00.853.078 I slot      release: id  0 | task 756 | stop processing: n_tokens = 74, truncated = 0
1.00.854.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.854.781 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
1.01.078.993 I slot print_timing: id  0 | task 760 | prompt eval time =     224.20 ms /    74 tokens (    3.03 ms per token,   330.06 tokens per second)
1.01.078.997 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.078.998 I slot print_timing: id  0 | task 760 |       total time =     224.20 ms /    75 tokens
1.01.078.998 I slot print_timing: id  0 | task 760 |    graphs reused =        554
1.01.079.037 I slot      release: id  0 | task 760 | stop processing: n_tokens = 74, truncated = 0
1.01.080.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.080.838 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
1.01.306.907 I slot print_timing: id  0 | task 764 | prompt eval time =     226.06 ms /    74 tokens (    3.05 ms per token,   327.35 tokens per second)
1.01.306.911 I slot print_timing: id  0 | task 764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.306.912 I slot print_timing: id  0 | task 764 |       total time =     226.06 ms /    75 tokens
1.01.306.912 I slot print_timing: id  0 | task 764 |    graphs reused =        554
1.01.306.938 I slot      release: id  0 | task 764 | stop processing: n_tokens = 74, truncated = 0
1.01.308.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.308.809 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.01.536.023 I slot print_timing: id  0 | task 768 | prompt eval time =     227.20 ms /    74 tokens (    3.07 ms per token,   325.70 tokens per second)
1.01.536.028 I slot print_timing: id  0 | task 768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.536.028 I slot print_timing: id  0 | task 768 |       total time =     227.20 ms /    75 tokens
1.01.536.029 I slot print_timing: id  0 | task 768 |    graphs reused =        554
1.01.536.053 I slot      release: id  0 | task 768 | stop processing: n_tokens = 74, truncated = 0
1.01.538.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.538.090 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
1.01.762.666 I slot print_timing: id  0 | task 772 | prompt eval time =     224.56 ms /    74 tokens (    3.03 ms per token,   329.53 tokens per second)
1.01.762.669 I slot print_timing: id  0 | task 772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.762.670 I slot print_timing: id  0 | task 772 |       total time =     224.56 ms /    75 tokens
1.01.762.670 I slot print_timing: id  0 | task 772 |    graphs reused =        554
1.01.762.694 I slot      release: id  0 | task 772 | stop processing: n_tokens = 74, truncated = 0
1.01.764.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.764.627 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
1.01.988.352 I slot print_timing: id  0 | task 776 | prompt eval time =     223.71 ms /    74 tokens (    3.02 ms per token,   330.78 tokens per second)
1.01.988.356 I slot print_timing: id  0 | task 776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.988.357 I slot print_timing: id  0 | task 776 |       total time =     223.71 ms /    75 tokens
1.01.988.357 I slot print_timing: id  0 | task 776 |    graphs reused =        554
1.01.988.380 I slot      release: id  0 | task 776 | stop processing: n_tokens = 74, truncated = 0
1.01.990.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.990.163 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
1.02.215.977 I slot print_timing: id  0 | task 780 | prompt eval time =     225.80 ms /    74 tokens (    3.05 ms per token,   327.72 tokens per second)
1.02.215.981 I slot print_timing: id  0 | task 780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.215.982 I slot print_timing: id  0 | task 780 |       total time =     225.80 ms /    75 tokens
1.02.215.982 I slot print_timing: id  0 | task 780 |    graphs reused =        554
1.02.216.006 I slot      release: id  0 | task 780 | stop processing: n_tokens = 74, truncated = 0
1.02.217.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.217.712 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
1.02.444.750 I slot print_timing: id  0 | task 784 | prompt eval time =     227.03 ms /    74 tokens (    3.07 ms per token,   325.96 tokens per second)
1.02.444.754 I slot print_timing: id  0 | task 784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.444.755 I slot print_timing: id  0 | task 784 |       total time =     227.03 ms /    75 tokens
1.02.444.755 I slot print_timing: id  0 | task 784 |    graphs reused =        554
1.02.444.796 I slot      release: id  0 | task 784 | stop processing: n_tokens = 74, truncated = 0
1.02.446.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.446.874 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
