CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.820.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.820.134 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
3.39.100.879 I slot print_timing: id  0 | task 3291 | n_gen =    162, tg =  53.04 t/s, tg_3s =  53.36 t/s
3.42.122.602 I slot print_timing: id  0 | task 3291 | n_gen =    289, tg =  47.54 t/s, tg_3s =  42.03 t/s
3.44.468.790 I slot print_timing: id  0 | task 3291 | prompt eval time =     245.00 ms /   110 tokens (    2.23 ms per token,   448.98 tokens per second)
3.44.468.794 I slot print_timing: id  0 | task 3291 |        eval time =    8403.63 ms /   400 tokens (   21.06 ms per token,    47.48 tokens per second)
3.44.468.795 I slot print_timing: id  0 | task 3291 |       total time =    8648.63 ms /   510 tokens
3.44.468.795 I slot print_timing: id  0 | task 3291 |    graphs reused =       2648
3.44.468.799 I slot print_timing: id  0 | task 3291 | draft acceptance = 0.30381 (  271 accepted /   892 generated), mean len =  3.12
3.44.468.824 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 509, truncated = 0
3.44.494.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061432043372
3.44.494.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.44.570.631 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
3.44.832.230 I slot print_timing: id  0 | task 3423 | prompt eval time =     261.58 ms /   110 tokens (    2.38 ms per token,   420.52 tokens per second)
3.44.832.235 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.832.235 I slot print_timing: id  0 | task 3423 |       total time =     261.58 ms /   111 tokens
3.44.832.236 I slot print_timing: id  0 | task 3423 |    graphs reused =       2648
3.44.832.260 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 110, truncated = 0
3.44.834.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.834.323 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
3.45.080.090 I slot print_timing: id  0 | task 3427 | prompt eval time =     245.75 ms /   110 tokens (    2.23 ms per token,   447.60 tokens per second)
3.45.080.094 I slot print_timing: id  0 | task 3427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.080.094 I slot print_timing: id  0 | task 3427 |       total time =     245.75 ms /   111 tokens
3.45.080.095 I slot print_timing: id  0 | task 3427 |    graphs reused =       2648
3.45.080.121 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 110, truncated = 0
3.45.082.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.082.590 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
3.45.328.579 I slot print_timing: id  0 | task 3431 | prompt eval time =     245.97 ms /   110 tokens (    2.24 ms per token,   447.20 tokens per second)
3.45.328.583 I slot print_timing: id  0 | task 3431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.328.584 I slot print_timing: id  0 | task 3431 |       total time =     245.98 ms /   111 tokens
3.45.328.584 I slot print_timing: id  0 | task 3431 |    graphs reused =       2648
3.45.328.609 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 110, truncated = 0
3.45.330.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.330.531 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
3.45.577.765 I slot print_timing: id  0 | task 3435 | prompt eval time =     247.22 ms /   110 tokens (    2.25 ms per token,   444.95 tokens per second)
3.45.577.769 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.577.769 I slot print_timing: id  0 | task 3435 |       total time =     247.22 ms /   111 tokens
3.45.577.770 I slot print_timing: id  0 | task 3435 |    graphs reused =       2648
3.45.577.795 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 110, truncated = 0
3.45.579.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.579.608 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
3.45.828.215 I slot print_timing: id  0 | task 3439 | prompt eval time =     248.59 ms /   110 tokens (    2.26 ms per token,   442.49 tokens per second)
3.45.828.220 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.828.220 I slot print_timing: id  0 | task 3439 |       total time =     248.59 ms /   111 tokens
3.45.828.220 I slot print_timing: id  0 | task 3439 |    graphs reused =       2648
3.45.828.248 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 110, truncated = 0
3.45.830.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.830.164 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
3.46.081.119 I slot print_timing: id  0 | task 3443 | prompt eval time =     250.94 ms /   110 tokens (    2.28 ms per token,   438.35 tokens per second)
3.46.081.124 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.081.124 I slot print_timing: id  0 | task 3443 |       total time =     250.94 ms /   111 tokens
3.46.081.125 I slot print_timing: id  0 | task 3443 |    graphs reused =       2648
3.46.081.152 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 110, truncated = 0
3.46.082.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.082.982 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
3.46.332.729 I slot print_timing: id  0 | task 3447 | prompt eval time =     249.73 ms /   110 tokens (    2.27 ms per token,   440.47 tokens per second)
3.46.332.734 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.332.734 I slot print_timing: id  0 | task 3447 |       total time =     249.74 ms /   111 tokens
3.46.332.734 I slot print_timing: id  0 | task 3447 |    graphs reused =       2648
3.46.332.760 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 110, truncated = 0
3.46.334.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.334.719 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
3.46.580.743 I slot print_timing: id  0 | task 3451 | prompt eval time =     246.01 ms /   110 tokens (    2.24 ms per token,   447.14 tokens per second)
3.46.580.747 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.580.748 I slot print_timing: id  0 | task 3451 |       total time =     246.01 ms /   111 tokens
3.46.580.748 I slot print_timing: id  0 | task 3451 |    graphs reused =       2648
3.46.580.775 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 110, truncated = 0
3.46.606.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.606.611 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
3.49.894.399 I slot print_timing: id  0 | task 3455 | n_gen =    196, tg =  64.16 t/s, tg_3s =  64.48 t/s
3.52.142.445 I slot print_timing: id  0 | task 3455 | prompt eval time =     248.28 ms /   110 tokens (    2.26 ms per token,   443.05 tokens per second)
3.52.142.449 I slot print_timing: id  0 | task 3455 |        eval time =    5287.53 ms /   400 tokens (   13.25 ms per token,    75.46 tokens per second)
3.52.142.449 I slot print_timing: id  0 | task 3455 |       total time =    5535.81 ms /   510 tokens
3.52.142.450 I slot print_timing: id  0 | task 3455 |    graphs reused =       2725
3.52.142.453 I slot print_timing: id  0 | task 3455 | draft acceptance = 0.57066 (  319 accepted /   559 generated), mean len =  4.99
3.52.142.476 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 509, truncated = 0
3.52.177.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061439717024
3.52.177.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.990 MiB)
3.52.250.030 I slot launch_slot_: id  0 | task 3539 | processing task, is_child = 0
3.52.476.502 I slot print_timing: id  0 | task 3539 | prompt eval time =     226.45 ms /    83 tokens (    2.73 ms per token,   366.52 tokens per second)
3.52.476.507 I slot print_timing: id  0 | task 3539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.476.507 I slot print_timing: id  0 | task 3539 |       total time =     226.45 ms /    84 tokens
3.52.476.507 I slot print_timing: id  0 | task 3539 |    graphs reused =       2725
3.52.476.552 I slot      release: id  0 | task 3539 | stop processing: n_tokens = 83, truncated = 0
3.52.478.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.478.501 I slot launch_slot_: id  0 | task 3543 | processing task, is_child = 0
3.52.705.891 I slot print_timing: id  0 | task 3543 | prompt eval time =     227.38 ms /    83 tokens (    2.74 ms per token,   365.03 tokens per second)
3.52.705.895 I slot print_timing: id  0 | task 3543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.705.895 I slot print_timing: id  0 | task 3543 |       total time =     227.38 ms /    84 tokens
3.52.705.896 I slot print_timing: id  0 | task 3543 |    graphs reused =       2725
3.52.705.931 I slot      release: id  0 | task 3543 | stop processing: n_tokens = 83, truncated = 0
3.52.707.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.707.818 I slot launch_slot_: id  0 | task 3547 | processing task, is_child = 0
3.52.936.302 I slot print_timing: id  0 | task 3547 | prompt eval time =     228.47 ms /    83 tokens (    2.75 ms per token,   363.29 tokens per second)
3.52.936.306 I slot print_timing: id  0 | task 3547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.936.307 I slot print_timing: id  0 | task 3547 |       total time =     228.47 ms /    84 tokens
3.52.936.307 I slot print_timing: id  0 | task 3547 |    graphs reused =       2725
3.52.936.332 I slot      release: id  0 | task 3547 | stop processing: n_tokens = 83, truncated = 0
3.52.938.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.938.269 I slot launch_slot_: id  0 | task 3551 | processing task, is_child = 0
3.53.165.810 I slot print_timing: id  0 | task 3551 | prompt eval time =     227.53 ms /    83 tokens (    2.74 ms per token,   364.79 tokens per second)
3.53.165.814 I slot print_timing: id  0 | task 3551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.165.815 I slot print_timing: id  0 | task 3551 |       total time =     227.53 ms /    84 tokens
3.53.165.815 I slot print_timing: id  0 | task 3551 |    graphs reused =       2725
3.53.165.838 I slot      release: id  0 | task 3551 | stop processing: n_tokens = 83, truncated = 0
3.53.167.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.167.663 I slot launch_slot_: id  0 | task 3555 | processing task, is_child = 0
3.53.394.638 I slot print_timing: id  0 | task 3555 | prompt eval time =     226.96 ms /    83 tokens (    2.73 ms per token,   365.70 tokens per second)
3.53.394.641 I slot print_timing: id  0 | task 3555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.394.642 I slot print_timing: id  0 | task 3555 |       total time =     226.96 ms /    84 tokens
3.53.394.642 I slot print_timing: id  0 | task 3555 |    graphs reused =       2725
3.53.394.667 I slot      release: id  0 | task 3555 | stop processing: n_tokens = 83, truncated = 0
3.53.396.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.396.753 I slot launch_slot_: id  0 | task 3559 | processing task, is_child = 0
3.53.623.251 I slot print_timing: id  0 | task 3559 | prompt eval time =     226.48 ms /    83 tokens (    2.73 ms per token,   366.47 tokens per second)
3.53.623.256 I slot print_timing: id  0 | task 3559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.623.256 I slot print_timing: id  0 | task 3559 |       total time =     226.49 ms /    84 tokens
3.53.623.257 I slot print_timing: id  0 | task 3559 |    graphs reused =       2725
3.53.623.282 I slot      release: id  0 | task 3559 | stop processing: n_tokens = 83, truncated = 0
3.53.625.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.625.343 I slot launch_slot_: id  0 | task 3563 | processing task, is_child = 0
3.53.852.824 I slot print_timing: id  0 | task 3563 | prompt eval time =     227.47 ms /    83 tokens (    2.74 ms per token,   364.89 tokens per second)
3.53.852.828 I slot print_timing: id  0 | task 3563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.852.829 I slot print_timing: id  0 | task 3563 |       total time =     227.47 ms /    84 tokens
3.53.852.829 I slot print_timing: id  0 | task 3563 |    graphs reused =       2725
3.53.852.854 I slot      release: id  0 | task 3563 | stop processing: n_tokens = 83, truncated = 0
3.53.854.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.854.734 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
3.54.083.607 I slot print_timing: id  0 | task 3567 | prompt eval time =     228.86 ms /    83 tokens (    2.76 ms per token,   362.67 tokens per second)
3.54.083.611 I slot print_timing: id  0 | task 3567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.083.612 I slot print_timing: id  0 | task 3567 |       total time =     228.86 ms /    84 tokens
3.54.083.612 I slot print_timing: id  0 | task 3567 |    graphs reused =       2725
3.54.083.638 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 83, truncated = 0
3.54.124.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.124.488 I slot launch_slot_: id  0 | task 3571 | processing task, is_child = 0
3.57.377.380 I slot print_timing: id  0 | task 3571 | n_gen =    115, tg =  37.70 t/s, tg_3s =  38.03 t/s
4.00.400.960 I slot print_timing: id  0 | task 3571 | n_gen =    238, tg =  39.19 t/s, tg_3s =  40.68 t/s
4.03.420.089 I slot print_timing: id  0 | task 3571 | n_gen =    346, tg =  38.05 t/s, tg_3s =  35.77 t/s
4.04.146.786 I slot print_timing: id  0 | task 3571 | prompt eval time =     229.06 ms /    83 tokens (    2.76 ms per token,   362.35 tokens per second)
4.04.146.790 I slot print_timing: id  0 | task 3571 |        eval time =    9793.21 ms /   400 tokens (   24.54 ms per token,    40.74 tokens per second)
4.04.146.791 I slot print_timing: id  0 | task 3571 |       total time =   10022.27 ms /   483 tokens
4.04.146.791 I slot print_timing: id  0 | task 3571 |    graphs reused =       2872
4.04.146.795 I slot print_timing: id  0 | task 3571 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
4.04.146.818 I slot      release: id  0 | task 3571 | stop processing: n_tokens = 482, truncated = 0
4.04.170.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061451721366
4.04.171.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.306 MiB)
4.04.242.899 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
4.04.456.134 I slot print_timing: id  0 | task 3724 | prompt eval time =     213.22 ms /    58 tokens (    3.68 ms per token,   272.03 tokens per second)
4.04.456.137 I slot print_timing: id  0 | task 3724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.456.138 I slot print_timing: id  0 | task 3724 |       total time =     213.22 ms /    59 tokens
4.04.456.138 I slot print_timing: id  0 | task 3724 |    graphs reused =       2872
4.04.456.164 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 58, truncated = 0
4.04.457.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.458.026 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
4.04.671.719 I slot print_timing: id  0 | task 3728 | prompt eval time =     213.68 ms /    58 tokens (    3.68 ms per token,   271.43 tokens per second)
4.04.671.723 I slot print_timing: id  0 | task 3728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.671.723 I slot print_timing: id  0 | task 3728 |       total time =     213.68 ms /    59 tokens
4.04.671.724 I slot print_timing: id  0 | task 3728 |    graphs reused =       2872
4.04.671.747 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 58, truncated = 0
4.04.673.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.673.518 I slot launch_slot_: id  0 | task 3732 | processing task, is_child = 0
4.04.886.236 I slot print_timing: id  0 | task 3732 | prompt eval time =     212.70 ms /    58 tokens (    3.67 ms per token,   272.68 tokens per second)
4.04.886.240 I slot print_timing: id  0 | task 3732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.886.240 I slot print_timing: id  0 | task 3732 |       total time =     212.70 ms /    59 tokens
4.04.886.241 I slot print_timing: id  0 | task 3732 |    graphs reused =       2872
4.04.886.265 I slot      release: id  0 | task 3732 | stop processing: n_tokens = 58, truncated = 0
4.04.888.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.888.105 I slot launch_slot_: id  0 | task 3736 | processing task, is_child = 0
4.05.101.600 I slot print_timing: id  0 | task 3736 | prompt eval time =     213.48 ms /    58 tokens (    3.68 ms per token,   271.69 tokens per second)
4.05.101.604 I slot print_timing: id  0 | task 3736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.101.604 I slot print_timing: id  0 | task 3736 |       total time =     213.48 ms /    59 tokens
4.05.101.604 I slot print_timing: id  0 | task 3736 |    graphs reused =       2872
4.05.101.627 I slot      release: id  0 | task 3736 | stop processing: n_tokens = 58, truncated = 0
4.05.103.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.103.715 I slot launch_slot_: id  0 | task 3740 | processing task, is_child = 0
4.05.316.838 I slot print_timing: id  0 | task 3740 | prompt eval time =     213.11 ms /    58 tokens (    3.67 ms per token,   272.16 tokens per second)
4.05.316.842 I slot print_timing: id  0 | task 3740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.316.843 I slot print_timing: id  0 | task 3740 |       total time =     213.11 ms /    59 tokens
4.05.316.843 I slot print_timing: id  0 | task 3740 |    graphs reused =       2872
4.05.316.867 I slot      release: id  0 | task 3740 | stop processing: n_tokens = 58, truncated = 0
4.05.318.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.318.689 I slot launch_slot_: id  0 | task 3744 | processing task, is_child = 0
4.05.531.720 I slot print_timing: id  0 | task 3744 | prompt eval time =     213.02 ms /    58 tokens (    3.67 ms per token,   272.28 tokens per second)
4.05.531.724 I slot print_timing: id  0 | task 3744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.531.724 I slot print_timing: id  0 | task 3744 |       total time =     213.02 ms /    59 tokens
4.05.531.724 I slot print_timing: id  0 | task 3744 |    graphs reused =       2872
4.05.531.761 I slot      release: id  0 | task 3744 | stop processing: n_tokens = 58, truncated = 0
4.05.533.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.533.801 I slot launch_slot_: id  0 | task 3748 | processing task, is_child = 0
4.05.746.817 I slot print_timing: id  0 | task 3748 | prompt eval time =     213.00 ms /    58 tokens (    3.67 ms per token,   272.30 tokens per second)
4.05.746.821 I slot print_timing: id  0 | task 3748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.746.821 I slot print_timing: id  0 | task 3748 |       total time =     213.00 ms /    59 tokens
4.05.746.822 I slot print_timing: id  0 | task 3748 |    graphs reused =       2872
4.05.746.846 I slot      release: id  0 | task 3748 | stop processing: n_tokens = 58, truncated = 0
4.05.748.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.748.859 I slot launch_slot_: id  0 | task 3752 | processing task, is_child = 0
4.05.961.169 I slot print_timing: id  0 | task 3752 | prompt eval time =     212.30 ms /    58 tokens (    3.66 ms per token,   273.20 tokens per second)
4.05.961.173 I slot print_timing: id  0 | task 3752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.961.174 I slot print_timing: id  0 | task 3752 |       total time =     212.30 ms /    59 tokens
4.05.961.174 I slot print_timing: id  0 | task 3752 |    graphs reused =       2872
4.05.961.202 I slot      release: id  0 | task 3752 | stop processing: n_tokens = 58, truncated = 0
4.05.991.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.991.711 I slot launch_slot_: id  0 | task 3756 | processing task, is_child = 0
4.09.421.544 I slot print_timing: id  0 | task 3756 | n_gen =    100, tg =  30.78 t/s, tg_3s =  31.09 t/s
4.12.444.217 I slot print_timing: id  0 | task 3756 | n_gen =    199, tg =  31.73 t/s, tg_3s =  32.75 t/s
4.15.460.491 I slot print_timing: id  0 | task 3756 | n_gen =    293, tg =  31.55 t/s, tg_3s =  31.16 t/s
4.18.465.821 I slot print_timing: id  0 | task 3756 | n_gen =    399, tg =  32.46 t/s, tg_3s =  35.27 t/s
4.18.494.136 I slot print_timing: id  0 | task 3756 | prompt eval time =     213.26 ms /    58 tokens (    3.68 ms per token,   271.97 tokens per second)
4.18.494.139 I slot print_timing: id  0 | task 3756 |        eval time =   12289.15 ms /   400 tokens (   30.80 ms per token,    32.47 tokens per second)
4.18.494.140 I slot print_timing: id  0 | task 3756 |       total time =   12502.41 ms /   458 tokens
4.18.494.140 I slot print_timing: id  0 | task 3756 |    graphs reused =       3055
4.18.494.144 I slot print_timing: id  0 | task 3756 | draft acceptance = 0.16169 (  211 accepted /  1305 generated), mean len =  2.13
4.18.494.165 I slot      release: id  0 | task 3756 | stop processing: n_tokens = 457, truncated = 0
4.18.545.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061466068713
4.18.545.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.852 MiB)
4.18.620.740 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
4.18.866.653 I slot print_timing: id  0 | task 3948 | prompt eval time =     245.89 ms /   103 tokens (    2.39 ms per token,   418.88 tokens per second)
4.18.866.658 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.866.658 I slot print_timing: id  0 | task 3948 |       total time =     245.90 ms /   104 tokens
4.18.866.658 I slot print_timing: id  0 | task 3948 |    graphs reused =       3055
4.18.866.682 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 103, truncated = 0
4.18.868.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.868.448 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
