CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.193 I srv          init: The UI is disabled
0.00.191.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.241 W srv  llama_server: -----------------
0.00.191.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.242 W srv  llama_server: -----------------
0.00.192.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.449.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.769 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.449.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.449.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.449.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.449.784 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.449.789 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.449.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.449.793 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.449.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.449.814 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.449.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.46.681.128 I cmn          init: llama threadpool init, n_threads = 8
1.46.778.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
1.46.782.066 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.46.782.096 I srv  llama_server: model loaded
1.46.782.101 I srv  llama_server: listening on http://127.0.0.1:18230
1.48.698.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.04.679.305 I slot print_timing: id  0 | task 2348 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
16.06.795.210 I slot print_timing: id  0 | task 2348 | prompt eval time =     104.19 ms /     4 tokens (   26.05 ms per token,    38.39 tokens per second)
16.06.795.214 I slot print_timing: id  0 | task 2348 |        eval time =    5612.54 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
16.06.795.214 I slot print_timing: id  0 | task 2348 |       total time =    5716.73 ms /   164 tokens
16.06.795.215 I slot print_timing: id  0 | task 2348 |    graphs reused =       2059
16.06.797.055 I slot      release: id  0 | task 2348 | stop processing: n_tokens = 82181, truncated = 0
16.06.897.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176327921938
16.06.898.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3330.566 MiB)
16.07.484.859 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
16.11.755.744 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.27 s / 1441.16 tokens per second
16.13.280.146 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =   8203, progress = 0.10, t =   5.80 s / 1415.47 tokens per second
16.14.839.288 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.35 s / 1393.86 tokens per second
16.16.429.979 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  12299, progress = 0.15, t =   8.95 s / 1374.94 tokens per second
16.18.054.547 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  14347, progress = 0.17, t =  10.57 s / 1357.38 tokens per second
16.19.711.217 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.23 s / 1340.96 tokens per second
16.21.401.229 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  18443, progress = 0.22, t =  13.92 s / 1325.28 tokens per second
16.23.124.034 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  20491, progress = 0.25, t =  15.64 s / 1310.24 tokens per second
16.24.880.430 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  22539, progress = 0.27, t =  17.40 s / 1295.68 tokens per second
16.26.669.474 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  24587, progress = 0.30, t =  19.18 s / 1281.60 tokens per second
16.28.492.304 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  26635, progress = 0.32, t =  21.01 s / 1267.89 tokens per second
16.30.350.028 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  28683, progress = 0.35, t =  22.87 s / 1254.44 tokens per second
16.32.244.530 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  30731, progress = 0.37, t =  24.76 s / 1241.17 tokens per second
16.34.173.548 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  32779, progress = 0.40, t =  26.69 s / 1228.20 tokens per second
16.36.133.927 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  34827, progress = 0.42, t =  28.65 s / 1215.64 tokens per second
16.38.129.203 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  36875, progress = 0.45, t =  30.64 s / 1203.32 tokens per second
16.40.161.112 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  38923, progress = 0.47, t =  32.68 s / 1191.17 tokens per second
16.42.228.827 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  40971, progress = 0.50, t =  34.74 s / 1179.23 tokens per second
16.44.331.023 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  43019, progress = 0.52, t =  36.85 s / 1167.53 tokens per second
16.46.467.616 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  45067, progress = 0.55, t =  38.98 s / 1156.08 tokens per second
16.48.637.513 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  47115, progress = 0.57, t =  41.15 s / 1144.88 tokens per second
16.50.839.953 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  49163, progress = 0.60, t =  43.36 s / 1133.96 tokens per second
16.53.078.484 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  51211, progress = 0.62, t =  45.59 s / 1123.21 tokens per second
16.55.353.371 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  53259, progress = 0.65, t =  47.87 s / 1112.61 tokens per second
16.57.661.462 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  55307, progress = 0.67, t =  50.18 s / 1102.25 tokens per second
17.00.003.525 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  57355, progress = 0.70, t =  52.52 s / 1092.09 tokens per second
17.02.382.516 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  59403, progress = 0.72, t =  54.90 s / 1082.07 tokens per second
17.04.795.764 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  61451, progress = 0.75, t =  57.31 s / 1072.24 tokens per second
17.07.246.807 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  63499, progress = 0.77, t =  59.76 s / 1062.53 tokens per second
17.09.727.609 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  65547, progress = 0.80, t =  62.24 s / 1053.09 tokens per second
17.12.246.190 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  67595, progress = 0.82, t =  64.76 s / 1043.76 tokens per second
17.14.794.835 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  69643, progress = 0.85, t =  67.31 s / 1034.66 tokens per second
17.17.376.208 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  71691, progress = 0.87, t =  69.89 s / 1025.75 tokens per second
17.19.994.940 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  73739, progress = 0.90, t =  72.51 s / 1016.95 tokens per second
17.22.649.282 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  75787, progress = 0.92, t =  75.16 s / 1008.28 tokens per second
17.25.339.015 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  77835, progress = 0.95, t =  77.85 s / 999.75 tokens per second
17.28.065.258 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  79883, progress = 0.97, t =  80.58 s / 991.35 tokens per second
17.30.536.322 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  81508, progress = 0.99, t =  83.05 s / 981.42 tokens per second
17.31.012.491 I slot print_timing: id  0 | task 2509 | prompt processing, n_tokens =  82020, progress = 1.00, t =  83.53 s / 981.95 tokens per second
17.31.379.218 I slot print_timing: id  0 | task 2509 | prompt eval time =   83894.34 ms / 82024 tokens (    1.02 ms per token,   977.71 tokens per second)
17.31.379.223 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.31.379.224 I slot print_timing: id  0 | task 2509 |       total time =   83894.34 ms / 82025 tokens
17.31.379.224 I slot print_timing: id  0 | task 2509 |    graphs reused =       2059
17.31.381.050 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 82024, truncated = 0
17.31.468.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.31.468.566 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
17.35.068.488 I slot print_timing: id  0 | task 2553 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.61 t/s
17.37.185.334 I slot print_timing: id  0 | task 2553 | prompt eval time =     104.44 ms /     4 tokens (   26.11 ms per token,    38.30 tokens per second)
17.37.185.338 I slot print_timing: id  0 | task 2553 |        eval time =    5612.31 ms /   160 tokens (   35.30 ms per token,    28.33 tokens per second)
17.37.185.339 I slot print_timing: id  0 | task 2553 |       total time =    5716.76 ms /   164 tokens
17.37.185.339 I slot print_timing: id  0 | task 2553 |    graphs reused =       2217
17.37.187.055 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 82183, truncated = 0
17.37.274.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176418311937
17.37.275.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
17.37.949.840 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
17.42.226.445 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.28 s / 1440.17 tokens per second
17.43.748.864 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =   8207, progress = 0.10, t =   5.80 s / 1415.24 tokens per second
17.45.305.376 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  10255, progress = 0.13, t =   7.36 s / 1394.19 tokens per second
17.46.893.972 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  12303, progress = 0.15, t =   8.94 s / 1375.54 tokens per second
17.48.516.640 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  14351, progress = 0.17, t =  10.57 s / 1358.12 tokens per second
17.50.170.982 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  16399, progress = 0.20, t =  12.22 s / 1341.86 tokens per second
17.51.859.595 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  18447, progress = 0.22, t =  13.91 s / 1326.19 tokens per second
17.53.580.394 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  20495, progress = 0.25, t =  15.63 s / 1311.22 tokens per second
17.55.334.566 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  22543, progress = 0.27, t =  17.38 s / 1296.71 tokens per second
17.57.123.110 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  24591, progress = 0.30, t =  19.17 s / 1282.57 tokens per second
17.58.944.497 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  26639, progress = 0.32, t =  20.99 s / 1268.85 tokens per second
18.00.800.227 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  28687, progress = 0.35, t =  22.85 s / 1255.43 tokens per second
18.02.693.594 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  30735, progress = 0.37, t =  24.74 s / 1242.13 tokens per second
18.04.619.886 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  32783, progress = 0.40, t =  26.67 s / 1229.21 tokens per second
18.06.579.255 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  34831, progress = 0.42, t =  28.63 s / 1216.62 tokens per second
18.08.573.162 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  36879, progress = 0.45, t =  30.62 s / 1204.28 tokens per second
18.10.601.349 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  38927, progress = 0.47, t =  32.65 s / 1192.20 tokens per second
18.12.665.647 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  40975, progress = 0.50, t =  34.72 s / 1180.30 tokens per second
18.14.765.643 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  43023, progress = 0.52, t =  36.82 s / 1168.60 tokens per second
18.16.898.868 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  45071, progress = 0.55, t =  38.95 s / 1157.18 tokens per second
18.19.065.063 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  47119, progress = 0.57, t =  41.12 s / 1146.02 tokens per second
18.21.264.366 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  49167, progress = 0.60, t =  43.31 s / 1135.12 tokens per second
18.23.500.318 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  51215, progress = 0.62, t =  45.55 s / 1124.36 tokens per second
18.25.772.526 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  53263, progress = 0.65, t =  47.82 s / 1113.76 tokens per second
18.28.077.584 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  55311, progress = 0.67, t =  50.13 s / 1103.40 tokens per second
18.30.417.845 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  57359, progress = 0.70, t =  52.47 s / 1093.22 tokens per second
18.32.793.725 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  59407, progress = 0.72, t =  54.84 s / 1083.20 tokens per second
18.35.203.070 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  61455, progress = 0.75, t =  57.25 s / 1073.39 tokens per second
18.37.646.495 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  63503, progress = 0.77, t =  59.70 s / 1063.76 tokens per second
18.40.130.978 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  65551, progress = 0.80, t =  62.18 s / 1054.19 tokens per second
18.42.642.778 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  67599, progress = 0.82, t =  64.69 s / 1044.92 tokens per second
18.45.200.619 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  69647, progress = 0.85, t =  67.25 s / 1035.63 tokens per second
18.47.778.587 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  71695, progress = 0.87, t =  69.83 s / 1026.73 tokens per second
18.50.396.068 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  73743, progress = 0.90, t =  72.45 s / 1017.90 tokens per second
18.53.049.464 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  75791, progress = 0.92, t =  75.10 s / 1009.21 tokens per second
18.55.743.037 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  77839, progress = 0.95, t =  77.79 s / 1000.59 tokens per second
18.58.464.576 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  79887, progress = 0.97, t =  80.51 s / 992.20 tokens per second
19.00.930.508 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  81514, progress = 0.99, t =  82.98 s / 982.33 tokens per second
19.01.404.885 I slot print_timing: id  0 | task 2714 | prompt processing, n_tokens =  82026, progress = 1.00, t =  83.46 s / 982.88 tokens per second
19.01.772.866 I slot print_timing: id  0 | task 2714 | prompt eval time =   83823.00 ms / 82030 tokens (    1.02 ms per token,   978.61 tokens per second)
19.01.772.871 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
19.01.772.872 I slot print_timing: id  0 | task 2714 |       total time =   83823.01 ms / 82031 tokens
19.01.772.873 I slot print_timing: id  0 | task 2714 |    graphs reused =       2217
19.01.774.617 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 82030, truncated = 0
19.01.861.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
19.01.861.427 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
19.05.464.206 I slot print_timing: id  0 | task 2758 | n_gen =    100, tg =  28.34 t/s, tg_3s =  28.62 t/s
19.07.581.270 I slot print_timing: id  0 | task 2758 | prompt eval time =     109.00 ms /     4 tokens (   27.25 ms per token,    36.70 tokens per second)
19.07.581.275 I slot print_timing: id  0 | task 2758 |        eval time =    5610.84 ms /   160 tokens (   35.29 ms per token,    28.34 tokens per second)
19.07.581.275 I slot print_timing: id  0 | task 2758 |       total time =    5719.83 ms /   164 tokens
19.07.581.276 I slot print_timing: id  0 | task 2758 |    graphs reused =       2375
19.07.583.103 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 82189, truncated = 0
19.07.612.288 I srv    operator(): operator(): cleaning up before exit...
