CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.008.366 I slot print_timing: id  0 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.008.367 I slot print_timing: id  0 | task 443 |       total time =      81.34 ms /    82 tokens
0.13.008.367 I slot print_timing: id  0 | task 443 |    graphs reused =        305
0.13.008.389 I slot      release: id  0 | task 443 | stop processing: n_tokens = 81, truncated = 0
0.13.010.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.010.124 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.13.091.104 I slot print_timing: id  0 | task 447 | prompt eval time =      80.97 ms /    81 tokens (    1.00 ms per token,  1000.37 tokens per second)
0.13.091.107 I slot print_timing: id  0 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.091.107 I slot print_timing: id  0 | task 447 |       total time =      80.97 ms /    82 tokens
0.13.091.108 I slot print_timing: id  0 | task 447 |    graphs reused =        305
0.13.091.130 I slot      release: id  0 | task 447 | stop processing: n_tokens = 81, truncated = 0
0.13.092.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.092.884 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
0.13.174.093 I slot print_timing: id  0 | task 451 | prompt eval time =      81.20 ms /    81 tokens (    1.00 ms per token,   997.54 tokens per second)
0.13.174.097 I slot print_timing: id  0 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.174.097 I slot print_timing: id  0 | task 451 |       total time =      81.20 ms /    82 tokens
0.13.174.098 I slot print_timing: id  0 | task 451 |    graphs reused =        305
0.13.174.117 I slot      release: id  0 | task 451 | stop processing: n_tokens = 81, truncated = 0
0.13.175.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.175.698 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.13.256.839 I slot print_timing: id  0 | task 455 | prompt eval time =      81.13 ms /    81 tokens (    1.00 ms per token,   998.39 tokens per second)
0.13.256.843 I slot print_timing: id  0 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.256.844 I slot print_timing: id  0 | task 455 |       total time =      81.13 ms /    82 tokens
0.13.256.844 I slot print_timing: id  0 | task 455 |    graphs reused =        305
0.13.256.876 I slot      release: id  0 | task 455 | stop processing: n_tokens = 81, truncated = 0
0.13.259.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.259.206 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.16.348.141 I slot print_timing: id  0 | task 459 | n_gen =    262, tg =  86.78 t/s, tg_3s =  87.11 t/s
0.17.600.292 I slot print_timing: id  0 | task 459 | prompt eval time =      81.33 ms /    81 tokens (    1.00 ms per token,   996.00 tokens per second)
0.17.600.296 I slot print_timing: id  0 | task 459 |        eval time =    4259.75 ms /   400 tokens (   10.68 ms per token,    93.67 tokens per second)
0.17.600.297 I slot print_timing: id  0 | task 459 |       total time =    4341.08 ms /   481 tokens
0.17.600.297 I slot print_timing: id  0 | task 459 |    graphs reused =        464
0.17.600.301 I slot print_timing: id  0 | task 459 | draft acceptance = 0.24380 (  236 accepted /   968 generated), mean len =  2.46
0.17.600.323 I slot      release: id  0 | task 459 | stop processing: n_tokens = 480, truncated = 0
0.17.626.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252872432959
0.17.653.374 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
0.17.732.873 I slot print_timing: id  0 | task 626 | prompt eval time =      79.48 ms /    71 tokens (    1.12 ms per token,   893.27 tokens per second)
0.17.732.876 I slot print_timing: id  0 | task 626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.732.877 I slot print_timing: id  0 | task 626 |       total time =      79.48 ms /    72 tokens
0.17.732.878 I slot print_timing: id  0 | task 626 |    graphs reused =        464
0.17.732.900 I slot      release: id  0 | task 626 | stop processing: n_tokens = 71, truncated = 0
0.17.734.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.734.543 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.17.814.444 I slot print_timing: id  0 | task 630 | prompt eval time =      79.89 ms /    71 tokens (    1.13 ms per token,   888.73 tokens per second)
0.17.814.449 I slot print_timing: id  0 | task 630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.814.450 I slot print_timing: id  0 | task 630 |       total time =      79.89 ms /    72 tokens
0.17.814.450 I slot print_timing: id  0 | task 630 |    graphs reused =        464
0.17.814.471 I slot      release: id  0 | task 630 | stop processing: n_tokens = 71, truncated = 0
0.17.816.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.816.132 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
0.17.895.161 I slot print_timing: id  0 | task 634 | prompt eval time =      79.02 ms /    71 tokens (    1.11 ms per token,   898.54 tokens per second)
0.17.895.165 I slot print_timing: id  0 | task 634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.895.166 I slot print_timing: id  0 | task 634 |       total time =      79.02 ms /    72 tokens
0.17.895.166 I slot print_timing: id  0 | task 634 |    graphs reused =        464
0.17.895.191 I slot      release: id  0 | task 634 | stop processing: n_tokens = 71, truncated = 0
0.17.896.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.896.746 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
0.17.974.922 I slot print_timing: id  0 | task 638 | prompt eval time =      78.16 ms /    71 tokens (    1.10 ms per token,   908.35 tokens per second)
0.17.974.926 I slot print_timing: id  0 | task 638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.974.927 I slot print_timing: id  0 | task 638 |       total time =      78.17 ms /    72 tokens
0.17.974.927 I slot print_timing: id  0 | task 638 |    graphs reused =        464
0.17.974.949 I slot      release: id  0 | task 638 | stop processing: n_tokens = 71, truncated = 0
0.17.976.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.976.593 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.18.054.768 I slot print_timing: id  0 | task 642 | prompt eval time =      78.16 ms /    71 tokens (    1.10 ms per token,   908.36 tokens per second)
0.18.054.772 I slot print_timing: id  0 | task 642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.054.773 I slot print_timing: id  0 | task 642 |       total time =      78.16 ms /    72 tokens
0.18.054.773 I slot print_timing: id  0 | task 642 |    graphs reused =        464
0.18.054.793 I slot      release: id  0 | task 642 | stop processing: n_tokens = 71, truncated = 0
0.18.056.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.056.345 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
0.18.134.842 I slot print_timing: id  0 | task 646 | prompt eval time =      78.48 ms /    71 tokens (    1.11 ms per token,   904.63 tokens per second)
0.18.134.846 I slot print_timing: id  0 | task 646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.134.847 I slot print_timing: id  0 | task 646 |       total time =      78.49 ms /    72 tokens
0.18.134.847 I slot print_timing: id  0 | task 646 |    graphs reused =        464
0.18.134.868 I slot      release: id  0 | task 646 | stop processing: n_tokens = 71, truncated = 0
0.18.136.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.136.601 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
0.18.214.804 I slot print_timing: id  0 | task 650 | prompt eval time =      78.19 ms /    71 tokens (    1.10 ms per token,   908.03 tokens per second)
0.18.214.808 I slot print_timing: id  0 | task 650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.214.808 I slot print_timing: id  0 | task 650 |       total time =      78.19 ms /    72 tokens
0.18.214.809 I slot print_timing: id  0 | task 650 |    graphs reused =        464
0.18.214.828 I slot      release: id  0 | task 650 | stop processing: n_tokens = 71, truncated = 0
0.18.216.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.216.396 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.18.294.386 I slot print_timing: id  0 | task 654 | prompt eval time =      77.98 ms /    71 tokens (    1.10 ms per token,   910.49 tokens per second)
0.18.294.390 I slot print_timing: id  0 | task 654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.294.390 I slot print_timing: id  0 | task 654 |       total time =      77.98 ms /    72 tokens
0.18.294.391 I slot print_timing: id  0 | task 654 |    graphs reused =        464
0.18.294.411 I slot      release: id  0 | task 654 | stop processing: n_tokens = 71, truncated = 0
0.18.296.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.296.323 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
0.21.384.533 I slot print_timing: id  0 | task 658 | n_gen =    254, tg =  84.04 t/s, tg_3s =  84.37 t/s
0.23.018.880 I slot print_timing: id  0 | task 658 | prompt eval time =      77.70 ms /    71 tokens (    1.09 ms per token,   913.76 tokens per second)
0.23.018.885 I slot print_timing: id  0 | task 658 |        eval time =    4644.85 ms /   400 tokens (   11.64 ms per token,    85.90 tokens per second)
0.23.018.885 I slot print_timing: id  0 | task 658 |       total time =    4722.55 ms /   471 tokens
0.23.018.886 I slot print_timing: id  0 | task 658 |    graphs reused =        637
0.23.018.889 I slot print_timing: id  0 | task 658 | draft acceptance = 0.20888 (  221 accepted /  1058 generated), mean len =  2.25
0.23.018.911 I slot      release: id  0 | task 658 | stop processing: n_tokens = 470, truncated = 0
0.23.043.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252877851545
0.23.069.706 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
0.23.149.241 I slot print_timing: id  0 | task 840 | prompt eval time =      79.52 ms /    74 tokens (    1.07 ms per token,   930.61 tokens per second)
0.23.149.245 I slot print_timing: id  0 | task 840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.149.245 I slot print_timing: id  0 | task 840 |       total time =      79.52 ms /    75 tokens
0.23.149.246 I slot print_timing: id  0 | task 840 |    graphs reused =        637
0.23.149.268 I slot      release: id  0 | task 840 | stop processing: n_tokens = 74, truncated = 0
0.23.150.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.150.986 I slot launch_slot_: id  0 | task 844 | processing task, is_child = 0
0.23.229.765 I slot print_timing: id  0 | task 844 | prompt eval time =      78.77 ms /    74 tokens (    1.06 ms per token,   939.44 tokens per second)
0.23.229.770 I slot print_timing: id  0 | task 844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.229.770 I slot print_timing: id  0 | task 844 |       total time =      78.77 ms /    75 tokens
0.23.229.771 I slot print_timing: id  0 | task 844 |    graphs reused =        637
0.23.229.790 I slot      release: id  0 | task 844 | stop processing: n_tokens = 74, truncated = 0
0.23.232.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.232.053 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
0.23.310.485 I slot print_timing: id  0 | task 848 | prompt eval time =      78.42 ms /    74 tokens (    1.06 ms per token,   943.64 tokens per second)
0.23.310.489 I slot print_timing: id  0 | task 848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.310.489 I slot print_timing: id  0 | task 848 |       total time =      78.42 ms /    75 tokens
0.23.310.490 I slot print_timing: id  0 | task 848 |    graphs reused =        637
0.23.310.518 I slot      release: id  0 | task 848 | stop processing: n_tokens = 74, truncated = 0
0.23.312.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.312.400 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.23.390.798 I slot print_timing: id  0 | task 852 | prompt eval time =      78.39 ms /    74 tokens (    1.06 ms per token,   944.03 tokens per second)
0.23.390.802 I slot print_timing: id  0 | task 852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.390.802 I slot print_timing: id  0 | task 852 |       total time =      78.39 ms /    75 tokens
0.23.390.803 I slot print_timing: id  0 | task 852 |    graphs reused =        637
0.23.390.822 I slot      release: id  0 | task 852 | stop processing: n_tokens = 74, truncated = 0
0.23.392.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.393.005 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
0.23.471.708 I slot print_timing: id  0 | task 856 | prompt eval time =      78.69 ms /    74 tokens (    1.06 ms per token,   940.36 tokens per second)
0.23.471.712 I slot print_timing: id  0 | task 856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.471.712 I slot print_timing: id  0 | task 856 |       total time =      78.69 ms /    75 tokens
0.23.471.713 I slot print_timing: id  0 | task 856 |    graphs reused =        637
0.23.471.731 I slot      release: id  0 | task 856 | stop processing: n_tokens = 74, truncated = 0
0.23.473.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.473.884 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
0.23.552.329 I slot print_timing: id  0 | task 860 | prompt eval time =      78.43 ms /    74 tokens (    1.06 ms per token,   943.47 tokens per second)
0.23.552.333 I slot print_timing: id  0 | task 860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.552.333 I slot print_timing: id  0 | task 860 |       total time =      78.44 ms /    75 tokens
0.23.552.334 I slot print_timing: id  0 | task 860 |    graphs reused =        637
0.23.552.353 I slot      release: id  0 | task 860 | stop processing: n_tokens = 74, truncated = 0
0.23.554.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.554.240 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
0.23.632.897 I slot print_timing: id  0 | task 864 | prompt eval time =      78.63 ms /    74 tokens (    1.06 ms per token,   941.10 tokens per second)
0.23.632.902 I slot print_timing: id  0 | task 864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.632.902 I slot print_timing: id  0 | task 864 |       total time =      78.63 ms /    75 tokens
0.23.632.903 I slot print_timing: id  0 | task 864 |    graphs reused =        637
0.23.632.925 I slot      release: id  0 | task 864 | stop processing: n_tokens = 74, truncated = 0
0.23.634.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.634.682 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.23.713.739 I slot print_timing: id  0 | task 868 | prompt eval time =      79.04 ms /    74 tokens (    1.07 ms per token,   936.19 tokens per second)
0.23.713.743 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.713.744 I slot print_timing: id  0 | task 868 |       total time =      79.05 ms /    75 tokens
0.23.713.745 I slot print_timing: id  0 | task 868 |    graphs reused =        637
0.23.713.766 I slot      release: id  0 | task 868 | stop processing: n_tokens = 74, truncated = 0
0.23.715.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.715.868 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.26.814.231 I slot print_timing: id  0 | task 872 | n_gen =    251, tg =  82.80 t/s, tg_3s =  83.13 t/s
0.28.619.754 I slot print_timing: id  0 | task 872 | prompt eval time =      79.08 ms /    74 tokens (    1.07 ms per token,   935.81 tokens per second)
0.28.619.758 I slot print_timing: id  0 | task 872 |        eval time =    4824.79 ms /   400 tokens (   12.09 ms per token,    82.70 tokens per second)
0.28.619.758 I slot print_timing: id  0 | task 872 |       total time =    4903.87 ms /   474 tokens
