CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.848.384 I slot print_timing: id  0 | task 1311 | prompt eval time =     176.32 ms /    81 tokens (    2.18 ms per token,   459.40 tokens per second)
0.37.848.389 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.848.390 I slot print_timing: id  0 | task 1311 |       total time =     176.32 ms /    82 tokens
0.37.848.390 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.37.848.406 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.37.850.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.850.336 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.38.027.238 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.89 ms /    81 tokens (    2.18 ms per token,   457.92 tokens per second)
0.38.027.243 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.027.243 I slot print_timing: id  0 | task 1315 |       total time =     176.89 ms /    82 tokens
0.38.027.244 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.38.027.259 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.38.029.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.029.048 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.38.206.721 I slot print_timing: id  0 | task 1319 | prompt eval time =     177.66 ms /    81 tokens (    2.19 ms per token,   455.93 tokens per second)
0.38.206.725 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.206.725 I slot print_timing: id  0 | task 1319 |       total time =     177.66 ms /    82 tokens
0.38.206.726 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.38.206.743 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.38.208.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.208.415 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.38.384.896 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.47 ms /    81 tokens (    2.18 ms per token,   459.01 tokens per second)
0.38.384.900 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.384.901 I slot print_timing: id  0 | task 1323 |       total time =     176.47 ms /    82 tokens
0.38.384.901 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.38.384.918 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.38.386.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.386.775 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.38.565.176 I slot print_timing: id  0 | task 1327 | prompt eval time =     178.39 ms /    81 tokens (    2.20 ms per token,   454.06 tokens per second)
0.38.565.181 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.565.181 I slot print_timing: id  0 | task 1327 |       total time =     178.39 ms /    82 tokens
0.38.565.182 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.38.565.197 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.38.567.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.567.054 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.38.744.953 I slot print_timing: id  0 | task 1331 | prompt eval time =     177.89 ms /    81 tokens (    2.20 ms per token,   455.35 tokens per second)
0.38.744.957 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.744.957 I slot print_timing: id  0 | task 1331 |       total time =     177.89 ms /    82 tokens
0.38.744.958 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.38.744.974 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.38.746.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.746.874 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.38.924.336 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.45 ms /    81 tokens (    2.19 ms per token,   456.47 tokens per second)
0.38.924.341 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.924.341 I slot print_timing: id  0 | task 1335 |       total time =     177.45 ms /    82 tokens
0.38.924.342 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.38.924.357 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.38.926.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.926.213 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.39.103.178 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.95 ms /    81 tokens (    2.18 ms per token,   457.75 tokens per second)
0.39.103.182 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.103.182 I slot print_timing: id  0 | task 1339 |       total time =     176.95 ms /    82 tokens
0.39.103.183 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.39.103.199 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.39.105.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.105.243 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.42.292.585 I slot print_timing: id  0 | task 1343 | n_gen =    122, tg =  40.19 t/s, tg_3s =  40.52 t/s
0.45.305.253 I slot print_timing: id  0 | task 1343 | n_gen =    243, tg =  40.18 t/s, tg_3s =  40.16 t/s
0.48.314.818 I slot print_timing: id  0 | task 1343 | n_gen =    364, tg =  40.19 t/s, tg_3s =  40.21 t/s
0.49.209.456 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.41 ms /    81 tokens (    2.18 ms per token,   459.16 tokens per second)
0.49.209.460 I slot print_timing: id  0 | task 1343 |        eval time =    9927.79 ms /   400 tokens (   24.88 ms per token,    40.19 tokens per second)
0.49.209.460 I slot print_timing: id  0 | task 1343 |       total time =   10104.20 ms /   481 tokens
0.49.209.461 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.49.209.475 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.49.224.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79839701800
0.49.293.308 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.49.462.893 I slot print_timing: id  0 | task 1746 | prompt eval time =     169.57 ms /    71 tokens (    2.39 ms per token,   418.72 tokens per second)
0.49.462.897 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.462.898 I slot print_timing: id  0 | task 1746 |       total time =     169.57 ms /    72 tokens
0.49.462.898 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.49.462.912 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.49.464.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.464.830 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.49.632.732 I slot print_timing: id  0 | task 1750 | prompt eval time =     167.89 ms /    71 tokens (    2.36 ms per token,   422.89 tokens per second)
0.49.632.737 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.632.737 I slot print_timing: id  0 | task 1750 |       total time =     167.89 ms /    72 tokens
0.49.632.738 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.49.632.754 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.49.634.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.634.616 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.49.802.301 I slot print_timing: id  0 | task 1754 | prompt eval time =     167.67 ms /    71 tokens (    2.36 ms per token,   423.45 tokens per second)
0.49.802.304 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.802.305 I slot print_timing: id  0 | task 1754 |       total time =     167.67 ms /    72 tokens
0.49.802.305 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.49.802.318 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.49.804.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.804.413 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.49.972.368 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.94 ms /    71 tokens (    2.37 ms per token,   422.76 tokens per second)
0.49.972.372 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.972.372 I slot print_timing: id  0 | task 1758 |       total time =     167.94 ms /    72 tokens
0.49.972.373 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.49.972.401 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.49.974.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.974.503 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.50.142.277 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.76 ms /    71 tokens (    2.36 ms per token,   423.22 tokens per second)
0.50.142.282 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.142.283 I slot print_timing: id  0 | task 1762 |       total time =     167.76 ms /    72 tokens
0.50.142.284 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.50.142.300 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.50.144.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.144.592 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.50.312.839 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.23 ms /    71 tokens (    2.37 ms per token,   422.03 tokens per second)
0.50.312.843 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.312.844 I slot print_timing: id  0 | task 1766 |       total time =     168.24 ms /    72 tokens
0.50.312.844 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.50.312.859 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.50.314.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.314.770 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.50.482.308 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.53 ms /    71 tokens (    2.36 ms per token,   423.81 tokens per second)
0.50.482.313 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.482.313 I slot print_timing: id  0 | task 1770 |       total time =     167.53 ms /    72 tokens
0.50.482.314 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.50.482.328 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.50.484.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.484.562 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.50.653.356 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.78 ms /    71 tokens (    2.38 ms per token,   420.66 tokens per second)
0.50.653.362 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.653.362 I slot print_timing: id  0 | task 1774 |       total time =     168.78 ms /    72 tokens
0.50.653.363 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.50.653.378 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.50.660.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.660.698 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.53.842.420 I slot print_timing: id  0 | task 1778 | n_gen =    122, tg =  40.14 t/s, tg_3s =  40.48 t/s
0.56.866.617 I slot print_timing: id  0 | task 1778 | n_gen =    243, tg =  40.08 t/s, tg_3s =  40.01 t/s
0.59.877.195 I slot print_timing: id  0 | task 1778 | n_gen =    364, tg =  40.12 t/s, tg_3s =  40.19 t/s
1.00.770.488 I slot print_timing: id  0 | task 1778 | prompt eval time =     167.56 ms /    71 tokens (    2.36 ms per token,   423.72 tokens per second)
1.00.770.491 I slot print_timing: id  0 | task 1778 |        eval time =    9942.22 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
1.00.770.492 I slot print_timing: id  0 | task 1778 |       total time =   10109.78 ms /   471 tokens
1.00.770.492 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.00.770.506 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.00.783.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79851262832
1.00.853.326 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.01.020.087 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.74 ms /    74 tokens (    2.25 ms per token,   443.80 tokens per second)
1.01.020.091 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.020.091 I slot print_timing: id  0 | task 2181 |       total time =     166.74 ms /    75 tokens
1.01.020.092 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.01.020.108 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.01.021.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.021.829 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.01.190.678 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.83 ms /    74 tokens (    2.28 ms per token,   438.32 tokens per second)
1.01.190.683 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.190.684 I slot print_timing: id  0 | task 2185 |       total time =     168.83 ms /    75 tokens
1.01.190.684 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.01.190.700 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.01.192.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.192.719 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.01.360.168 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.44 ms /    74 tokens (    2.26 ms per token,   441.95 tokens per second)
1.01.360.173 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.360.173 I slot print_timing: id  0 | task 2189 |       total time =     167.44 ms /    75 tokens
1.01.360.173 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.01.360.187 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.01.362.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.362.224 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.01.530.702 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.47 ms /    74 tokens (    2.28 ms per token,   439.26 tokens per second)
1.01.530.707 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.530.707 I slot print_timing: id  0 | task 2193 |       total time =     168.47 ms /    75 tokens
1.01.530.708 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.01.530.724 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.01.532.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.532.739 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.01.700.223 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.86 tokens per second)
1.01.700.228 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.700.228 I slot print_timing: id  0 | task 2197 |       total time =     167.47 ms /    75 tokens
1.01.700.229 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.01.700.244 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.01.702.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.702.276 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.01.869.914 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.46 tokens per second)
1.01.869.917 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.869.918 I slot print_timing: id  0 | task 2201 |       total time =     167.63 ms /    75 tokens
1.01.869.918 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.01.869.933 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.01.871.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.871.889 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.02.040.276 I slot print_timing: id  0 | task 2205 | prompt eval time =     168.37 ms /    74 tokens (    2.28 ms per token,   439.51 tokens per second)
1.02.040.281 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.040.282 I slot print_timing: id  0 | task 2205 |       total time =     168.37 ms /    75 tokens
1.02.040.283 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.02.040.301 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.02.042.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.042.461 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.02.213.789 I slot print_timing: id  0 | task 2209 | prompt eval time =     171.31 ms /    74 tokens (    2.32 ms per token,   431.96 tokens per second)
1.02.213.793 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.213.794 I slot print_timing: id  0 | task 2209 |       total time =     171.31 ms /    75 tokens
1.02.213.795 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.02.213.813 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
