CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.958.331 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
0.50.263.415 I slot print_timing: id  0 | task 459 | n_gen =    106, tg =  34.80 t/s, tg_3s =  35.13 t/s
0.53.271.126 I slot print_timing: id  0 | task 459 | n_gen =    237, tg =  39.17 t/s, tg_3s =  43.55 t/s
0.56.300.945 I slot print_timing: id  0 | task 459 | n_gen =    380, tg =  41.85 t/s, tg_3s =  47.20 t/s
0.56.770.965 I slot print_timing: id  0 | task 459 | prompt eval time =     287.42 ms /   110 tokens (    2.61 ms per token,   382.71 tokens per second)
0.56.770.972 I slot print_timing: id  0 | task 459 |        eval time =    9525.18 ms /   400 tokens (   23.87 ms per token,    41.89 tokens per second)
0.56.770.973 I slot print_timing: id  0 | task 459 |       total time =    9812.61 ms /   510 tokens
0.56.770.973 I slot print_timing: id  0 | task 459 |    graphs reused =        398
0.56.770.976 I slot print_timing: id  0 | task 459 | draft acceptance = 0.85145 (  235 accepted /   276 generated), mean len =  2.70
0.56.771.003 I slot      release: id  0 | task 459 | stop processing: n_tokens = 509, truncated = 0
0.56.786.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197842256531
0.56.968.872 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
0.57.236.397 I slot print_timing: id  0 | task 627 | prompt eval time =     267.50 ms /    81 tokens (    3.30 ms per token,   302.81 tokens per second)
0.57.236.402 I slot print_timing: id  0 | task 627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.236.403 I slot print_timing: id  0 | task 627 |       total time =     267.50 ms /    82 tokens
0.57.236.404 I slot print_timing: id  0 | task 627 |    graphs reused =        398
0.57.236.435 I slot      release: id  0 | task 627 | stop processing: n_tokens = 81, truncated = 0
0.57.238.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.238.272 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.57.498.635 I slot print_timing: id  0 | task 631 | prompt eval time =     260.35 ms /    81 tokens (    3.21 ms per token,   311.12 tokens per second)
0.57.498.640 I slot print_timing: id  0 | task 631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.498.640 I slot print_timing: id  0 | task 631 |       total time =     260.35 ms /    82 tokens
0.57.498.641 I slot print_timing: id  0 | task 631 |    graphs reused =        398
0.57.498.668 I slot      release: id  0 | task 631 | stop processing: n_tokens = 81, truncated = 0
0.57.500.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.500.395 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
0.57.750.223 I slot print_timing: id  0 | task 635 | prompt eval time =     249.80 ms /    81 tokens (    3.08 ms per token,   324.26 tokens per second)
0.57.750.229 I slot print_timing: id  0 | task 635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.750.230 I slot print_timing: id  0 | task 635 |       total time =     249.80 ms /    82 tokens
0.57.750.231 I slot print_timing: id  0 | task 635 |    graphs reused =        398
0.57.750.274 I slot      release: id  0 | task 635 | stop processing: n_tokens = 81, truncated = 0
0.57.752.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.752.544 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.58.004.685 I slot print_timing: id  0 | task 639 | prompt eval time =     252.12 ms /    81 tokens (    3.11 ms per token,   321.27 tokens per second)
0.58.004.694 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.004.694 I slot print_timing: id  0 | task 639 |       total time =     252.12 ms /    82 tokens
0.58.004.695 I slot print_timing: id  0 | task 639 |    graphs reused =        398
0.58.004.726 I slot      release: id  0 | task 639 | stop processing: n_tokens = 81, truncated = 0
0.58.006.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.006.495 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.58.256.065 I slot print_timing: id  0 | task 643 | prompt eval time =     249.55 ms /    81 tokens (    3.08 ms per token,   324.58 tokens per second)
0.58.256.072 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.256.072 I slot print_timing: id  0 | task 643 |       total time =     249.55 ms /    82 tokens
0.58.256.073 I slot print_timing: id  0 | task 643 |    graphs reused =        398
0.58.256.107 I slot      release: id  0 | task 643 | stop processing: n_tokens = 81, truncated = 0
0.58.257.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.258.032 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.58.508.627 I slot print_timing: id  0 | task 647 | prompt eval time =     250.58 ms /    81 tokens (    3.09 ms per token,   323.25 tokens per second)
0.58.508.633 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.508.634 I slot print_timing: id  0 | task 647 |       total time =     250.58 ms /    82 tokens
0.58.508.634 I slot print_timing: id  0 | task 647 |    graphs reused =        398
0.58.508.662 I slot      release: id  0 | task 647 | stop processing: n_tokens = 81, truncated = 0
0.58.510.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.510.435 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.58.763.095 I slot print_timing: id  0 | task 651 | prompt eval time =     252.64 ms /    81 tokens (    3.12 ms per token,   320.61 tokens per second)
0.58.763.100 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.763.100 I slot print_timing: id  0 | task 651 |       total time =     252.64 ms /    82 tokens
0.58.763.101 I slot print_timing: id  0 | task 651 |    graphs reused =        398
0.58.763.129 I slot      release: id  0 | task 651 | stop processing: n_tokens = 81, truncated = 0
0.58.764.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.764.952 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.59.004.359 I slot print_timing: id  0 | task 655 | prompt eval time =     239.39 ms /    81 tokens (    2.96 ms per token,   338.36 tokens per second)
0.59.004.365 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.004.366 I slot print_timing: id  0 | task 655 |       total time =     239.39 ms /    82 tokens
0.59.004.366 I slot print_timing: id  0 | task 655 |    graphs reused =        398
0.59.004.394 I slot      release: id  0 | task 655 | stop processing: n_tokens = 81, truncated = 0
0.59.006.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.006.447 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.03.439.119 I slot print_timing: id  0 | task 659 | n_gen =    102, tg =  24.07 t/s, tg_3s =  24.31 t/s
1.06.476.617 I slot print_timing: id  0 | task 659 | n_gen =    184, tg =  25.30 t/s, tg_3s =  27.00 t/s
1.09.482.364 I slot print_timing: id  0 | task 659 | n_gen =    266, tg =  25.88 t/s, tg_3s =  27.28 t/s
1.12.544.622 I slot print_timing: id  0 | task 659 | n_gen =    365, tg =  27.37 t/s, tg_3s =  32.33 t/s
1.13.838.125 I slot print_timing: id  0 | task 659 | prompt eval time =     236.53 ms /    81 tokens (    2.92 ms per token,   342.45 tokens per second)
1.13.838.130 I slot print_timing: id  0 | task 659 |        eval time =   14595.12 ms /   400 tokens (   36.58 ms per token,    27.34 tokens per second)
1.13.838.130 I slot print_timing: id  0 | task 659 |       total time =   14831.65 ms /   481 tokens
1.13.838.131 I slot print_timing: id  0 | task 659 |    graphs reused =        517
1.13.838.134 I slot print_timing: id  0 | task 659 | draft acceptance = 0.45659 (  142 accepted /   311 generated), mean len =  1.91
1.13.838.160 I slot      release: id  0 | task 659 | stop processing: n_tokens = 480, truncated = 0
1.13.852.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197859323688
1.14.027.114 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.14.267.488 I slot print_timing: id  0 | task 920 | prompt eval time =     240.35 ms /    71 tokens (    3.39 ms per token,   295.40 tokens per second)
1.14.267.495 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.267.495 I slot print_timing: id  0 | task 920 |       total time =     240.35 ms /    72 tokens
1.14.267.496 I slot print_timing: id  0 | task 920 |    graphs reused =        517
1.14.267.525 I slot      release: id  0 | task 920 | stop processing: n_tokens = 71, truncated = 0
1.14.269.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.269.516 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.14.502.635 I slot print_timing: id  0 | task 924 | prompt eval time =     233.10 ms /    71 tokens (    3.28 ms per token,   304.58 tokens per second)
1.14.502.641 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.502.642 I slot print_timing: id  0 | task 924 |       total time =     233.11 ms /    72 tokens
1.14.502.643 I slot print_timing: id  0 | task 924 |    graphs reused =        517
1.14.502.669 I slot      release: id  0 | task 924 | stop processing: n_tokens = 71, truncated = 0
1.14.504.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.504.547 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
1.14.737.282 I slot print_timing: id  0 | task 928 | prompt eval time =     232.72 ms /    71 tokens (    3.28 ms per token,   305.09 tokens per second)
1.14.737.288 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.737.288 I slot print_timing: id  0 | task 928 |       total time =     232.72 ms /    72 tokens
1.14.737.289 I slot print_timing: id  0 | task 928 |    graphs reused =        517
1.14.737.318 I slot      release: id  0 | task 928 | stop processing: n_tokens = 71, truncated = 0
1.14.739.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.739.438 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
1.14.965.724 I slot print_timing: id  0 | task 932 | prompt eval time =     226.26 ms /    71 tokens (    3.19 ms per token,   313.79 tokens per second)
1.14.965.733 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.965.734 I slot print_timing: id  0 | task 932 |       total time =     226.27 ms /    72 tokens
1.14.965.734 I slot print_timing: id  0 | task 932 |    graphs reused =        517
1.14.965.776 I slot      release: id  0 | task 932 | stop processing: n_tokens = 71, truncated = 0
1.14.967.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.967.766 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
1.15.193.936 I slot print_timing: id  0 | task 936 | prompt eval time =     226.15 ms /    71 tokens (    3.19 ms per token,   313.95 tokens per second)
1.15.193.943 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.193.944 I slot print_timing: id  0 | task 936 |       total time =     226.15 ms /    72 tokens
1.15.193.944 I slot print_timing: id  0 | task 936 |    graphs reused =        517
1.15.193.971 I slot      release: id  0 | task 936 | stop processing: n_tokens = 71, truncated = 0
1.15.195.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.195.815 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
1.15.407.160 I slot print_timing: id  0 | task 940 | prompt eval time =     211.33 ms /    71 tokens (    2.98 ms per token,   335.97 tokens per second)
1.15.407.170 I slot print_timing: id  0 | task 940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.407.171 I slot print_timing: id  0 | task 940 |       total time =     211.33 ms /    72 tokens
1.15.407.171 I slot print_timing: id  0 | task 940 |    graphs reused =        517
1.15.407.198 I slot      release: id  0 | task 940 | stop processing: n_tokens = 71, truncated = 0
1.15.416.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.416.383 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.15.623.479 I slot print_timing: id  0 | task 944 | prompt eval time =     207.08 ms /    71 tokens (    2.92 ms per token,   342.86 tokens per second)
1.15.623.484 I slot print_timing: id  0 | task 944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.623.484 I slot print_timing: id  0 | task 944 |       total time =     207.08 ms /    72 tokens
1.15.623.485 I slot print_timing: id  0 | task 944 |    graphs reused =        517
1.15.623.512 I slot      release: id  0 | task 944 | stop processing: n_tokens = 71, truncated = 0
1.15.625.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.625.503 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
1.15.834.234 I slot print_timing: id  0 | task 948 | prompt eval time =     208.72 ms /    71 tokens (    2.94 ms per token,   340.18 tokens per second)
1.15.834.240 I slot print_timing: id  0 | task 948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.834.241 I slot print_timing: id  0 | task 948 |       total time =     208.72 ms /    72 tokens
1.15.834.242 I slot print_timing: id  0 | task 948 |    graphs reused =        517
1.15.834.269 I slot      release: id  0 | task 948 | stop processing: n_tokens = 71, truncated = 0
1.15.836.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.836.304 I slot launch_slot_: id  0 | task 952 | processing task, is_child = 0
1.19.683.437 I slot print_timing: id  0 | task 952 | n_gen =    102, tg =  27.76 t/s, tg_3s =  28.04 t/s
1.22.784.963 I slot print_timing: id  0 | task 952 | n_gen =    179, tg =  26.41 t/s, tg_3s =  24.83 t/s
1.25.821.531 I slot print_timing: id  0 | task 952 | n_gen =    256, tg =  26.08 t/s, tg_3s =  25.36 t/s
1.28.928.262 I slot print_timing: id  0 | task 952 | n_gen =    346, tg =  26.78 t/s, tg_3s =  28.97 t/s
1.30.950.989 I slot print_timing: id  0 | task 952 | prompt eval time =     209.38 ms /    71 tokens (    2.95 ms per token,   339.10 tokens per second)
1.30.950.994 I slot print_timing: id  0 | task 952 |        eval time =   14905.28 ms /   400 tokens (   37.36 ms per token,    26.77 tokens per second)
1.30.950.994 I slot print_timing: id  0 | task 952 |       total time =   15114.66 ms /   471 tokens
1.30.950.995 I slot print_timing: id  0 | task 952 |    graphs reused =        642
1.30.950.997 I slot print_timing: id  0 | task 952 | draft acceptance = 0.43408 (  135 accepted /   311 generated), mean len =  1.87
1.30.951.020 I slot      release: id  0 | task 952 | stop processing: n_tokens = 470, truncated = 0
1.30.958.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197876436548
1.31.146.261 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.31.377.074 I slot print_timing: id  0 | task 1220 | prompt eval time =     230.79 ms /    74 tokens (    3.12 ms per token,   320.63 tokens per second)
1.31.377.081 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.377.081 I slot print_timing: id  0 | task 1220 |       total time =     230.79 ms /    75 tokens
1.31.377.082 I slot print_timing: id  0 | task 1220 |    graphs reused =        642
1.31.377.108 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 74, truncated = 0
1.31.378.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.378.936 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.31.588.525 I slot print_timing: id  0 | task 1224 | prompt eval time =     209.57 ms /    74 tokens (    2.83 ms per token,   353.10 tokens per second)
1.31.588.529 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.588.530 I slot print_timing: id  0 | task 1224 |       total time =     209.57 ms /    75 tokens
1.31.588.530 I slot print_timing: id  0 | task 1224 |    graphs reused =        642
1.31.588.557 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 74, truncated = 0
1.31.590.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.590.311 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.31.798.016 I slot print_timing: id  0 | task 1228 | prompt eval time =     207.69 ms /    74 tokens (    2.81 ms per token,   356.30 tokens per second)
1.31.798.024 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.798.025 I slot print_timing: id  0 | task 1228 |       total time =     207.69 ms /    75 tokens
1.31.798.025 I slot print_timing: id  0 | task 1228 |    graphs reused =        642
1.31.798.057 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 74, truncated = 0
1.31.799.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.799.795 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.32.006.863 I slot print_timing: id  0 | task 1232 | prompt eval time =     207.05 ms /    74 tokens (    2.80 ms per token,   357.40 tokens per second)
1.32.006.867 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.006.868 I slot print_timing: id  0 | task 1232 |       total time =     207.05 ms /    75 tokens
1.32.006.868 I slot print_timing: id  0 | task 1232 |    graphs reused =        642
1.32.006.896 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 74, truncated = 0
1.32.008.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.008.732 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.32.226.431 I slot print_timing: id  0 | task 1236 | prompt eval time =     217.68 ms /    74 tokens (    2.94 ms per token,   339.95 tokens per second)
1.32.226.439 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.226.439 I slot print_timing: id  0 | task 1236 |       total time =     217.68 ms /    75 tokens
1.32.226.440 I slot print_timing: id  0 | task 1236 |    graphs reused =        642
1.32.226.483 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 74, truncated = 0
1.32.228.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.228.410 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.32.440.250 I slot print_timing: id  0 | task 1240 | prompt eval time =     211.82 ms /    74 tokens (    2.86 ms per token,   349.35 tokens per second)
1.32.440.257 I slot print_timing: id  0 | task 1240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.440.257 I slot print_timing: id  0 | task 1240 |       total time =     211.82 ms /    75 tokens
1.32.440.257 I slot print_timing: id  0 | task 1240 |    graphs reused =        642
1.32.440.284 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 74, truncated = 0
1.32.442.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.442.045 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
1.32.655.592 I slot print_timing: id  0 | task 1244 | prompt eval time =     213.52 ms /    74 tokens (    2.89 ms per token,   346.58 tokens per second)
1.32.655.663 I slot print_timing: id  0 | task 1244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.655.699 I slot print_timing: id  0 | task 1244 |       total time =     213.52 ms /    75 tokens
1.32.655.700 I slot print_timing: id  0 | task 1244 |    graphs reused =        642
