CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.865.006 I slot print_timing: id  0 | task 908 |       total time =   13296.55 ms /   510 tokens
1.36.865.007 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
1.36.865.023 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
1.40.903.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710685722813
1.41.051.134 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
1.41.297.132 I slot print_timing: id  0 | task 1311 | prompt eval time =     245.98 ms /    81 tokens (    3.04 ms per token,   329.30 tokens per second)
1.41.297.137 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.297.137 I slot print_timing: id  0 | task 1311 |       total time =     245.98 ms /    82 tokens
1.41.297.138 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.41.297.154 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.41.299.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.299.138 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.41.538.202 I slot print_timing: id  0 | task 1315 | prompt eval time =     239.05 ms /    81 tokens (    2.95 ms per token,   338.84 tokens per second)
1.41.538.207 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.538.208 I slot print_timing: id  0 | task 1315 |       total time =     239.05 ms /    82 tokens
1.41.538.209 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.41.538.237 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.41.540.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.540.060 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.41.777.898 I slot print_timing: id  0 | task 1319 | prompt eval time =     237.82 ms /    81 tokens (    2.94 ms per token,   340.59 tokens per second)
1.41.777.902 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.777.902 I slot print_timing: id  0 | task 1319 |       total time =     237.83 ms /    82 tokens
1.41.777.903 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.41.777.918 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.41.779.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.779.850 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.42.020.516 I slot print_timing: id  0 | task 1323 | prompt eval time =     240.65 ms /    81 tokens (    2.97 ms per token,   336.58 tokens per second)
1.42.020.519 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.020.520 I slot print_timing: id  0 | task 1323 |       total time =     240.65 ms /    82 tokens
1.42.020.520 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.42.020.535 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.42.022.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.022.523 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.42.259.424 I slot print_timing: id  0 | task 1327 | prompt eval time =     236.89 ms /    81 tokens (    2.92 ms per token,   341.94 tokens per second)
1.42.259.429 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.259.430 I slot print_timing: id  0 | task 1327 |       total time =     236.89 ms /    82 tokens
1.42.259.430 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.42.259.446 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.42.261.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.261.366 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.42.499.070 I slot print_timing: id  0 | task 1331 | prompt eval time =     237.69 ms /    81 tokens (    2.93 ms per token,   340.78 tokens per second)
1.42.499.074 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.499.074 I slot print_timing: id  0 | task 1331 |       total time =     237.69 ms /    82 tokens
1.42.499.075 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.42.499.091 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.42.501.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.501.057 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.42.738.982 I slot print_timing: id  0 | task 1335 | prompt eval time =     237.91 ms /    81 tokens (    2.94 ms per token,   340.46 tokens per second)
1.42.738.986 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.738.986 I slot print_timing: id  0 | task 1335 |       total time =     237.91 ms /    82 tokens
1.42.738.987 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.42.739.004 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.42.740.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.740.927 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.42.978.382 I slot print_timing: id  0 | task 1339 | prompt eval time =     237.44 ms /    81 tokens (    2.93 ms per token,   341.14 tokens per second)
1.42.978.386 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.978.387 I slot print_timing: id  0 | task 1339 |       total time =     237.44 ms /    82 tokens
1.42.978.387 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.42.978.402 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.47.008.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.008.438 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.50.427.832 I slot print_timing: id  0 | task 1343 | n_gen =    100, tg =  31.04 t/s, tg_3s =  31.36 t/s
1.53.429.534 I slot print_timing: id  0 | task 1343 | n_gen =    193, tg =  31.01 t/s, tg_3s =  30.98 t/s
1.56.442.353 I slot print_timing: id  0 | task 1343 | n_gen =    286, tg =  30.97 t/s, tg_3s =  30.87 t/s
1.59.464.826 I slot print_timing: id  0 | task 1343 | n_gen =    379, tg =  30.92 t/s, tg_3s =  30.77 t/s
2.00.148.453 I slot print_timing: id  0 | task 1343 | prompt eval time =     230.25 ms /    81 tokens (    2.84 ms per token,   351.80 tokens per second)
2.00.148.457 I slot print_timing: id  0 | task 1343 |        eval time =   12909.76 ms /   400 tokens (   32.36 ms per token,    30.91 tokens per second)
2.00.148.458 I slot print_timing: id  0 | task 1343 |       total time =   13140.00 ms /   481 tokens
2.00.148.458 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
2.00.148.473 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
2.04.200.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710709006263
2.04.347.416 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
2.04.586.497 I slot print_timing: id  0 | task 1746 | prompt eval time =     239.06 ms /    71 tokens (    3.37 ms per token,   296.99 tokens per second)
2.04.586.501 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.586.502 I slot print_timing: id  0 | task 1746 |       total time =     239.06 ms /    72 tokens
2.04.586.502 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
2.04.586.518 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
2.04.588.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.588.370 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
2.04.823.318 I slot print_timing: id  0 | task 1750 | prompt eval time =     234.93 ms /    71 tokens (    3.31 ms per token,   302.21 tokens per second)
2.04.823.323 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.823.323 I slot print_timing: id  0 | task 1750 |       total time =     234.94 ms /    72 tokens
2.04.823.324 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
2.04.823.340 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
2.04.825.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.825.173 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
2.05.057.856 I slot print_timing: id  0 | task 1754 | prompt eval time =     232.67 ms /    71 tokens (    3.28 ms per token,   305.15 tokens per second)
2.05.057.861 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.057.862 I slot print_timing: id  0 | task 1754 |       total time =     232.67 ms /    72 tokens
2.05.057.862 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
2.05.057.878 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
2.05.059.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.059.648 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
2.05.291.000 I slot print_timing: id  0 | task 1758 | prompt eval time =     231.34 ms /    71 tokens (    3.26 ms per token,   306.91 tokens per second)
2.05.291.005 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.291.005 I slot print_timing: id  0 | task 1758 |       total time =     231.34 ms /    72 tokens
2.05.291.006 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
2.05.291.022 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
2.05.293.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.293.336 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
2.05.525.593 I slot print_timing: id  0 | task 1762 | prompt eval time =     232.24 ms /    71 tokens (    3.27 ms per token,   305.71 tokens per second)
2.05.525.597 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.525.598 I slot print_timing: id  0 | task 1762 |       total time =     232.24 ms /    72 tokens
2.05.525.598 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
2.05.525.615 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
2.05.527.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.527.519 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
2.05.762.299 I slot print_timing: id  0 | task 1766 | prompt eval time =     234.76 ms /    71 tokens (    3.31 ms per token,   302.44 tokens per second)
2.05.762.303 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.762.303 I slot print_timing: id  0 | task 1766 |       total time =     234.76 ms /    72 tokens
2.05.762.304 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
2.05.762.322 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
2.05.764.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.764.292 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
2.05.996.678 I slot print_timing: id  0 | task 1770 | prompt eval time =     232.37 ms /    71 tokens (    3.27 ms per token,   305.55 tokens per second)
2.05.996.681 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.996.682 I slot print_timing: id  0 | task 1770 |       total time =     232.37 ms /    72 tokens
2.05.996.682 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
2.05.996.698 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
2.05.998.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.998.508 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
2.06.229.275 I slot print_timing: id  0 | task 1774 | prompt eval time =     230.75 ms /    71 tokens (    3.25 ms per token,   307.69 tokens per second)
2.06.229.278 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.229.279 I slot print_timing: id  0 | task 1774 |       total time =     230.75 ms /    72 tokens
2.06.229.279 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
2.06.229.296 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
2.10.255.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.255.377 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
2.13.670.646 I slot print_timing: id  0 | task 1778 | n_gen =    100, tg =  31.07 t/s, tg_3s =  31.38 t/s
2.16.679.029 I slot print_timing: id  0 | task 1778 | n_gen =    193, tg =  30.99 t/s, tg_3s =  30.91 t/s
2.19.707.490 I slot print_timing: id  0 | task 1778 | n_gen =    286, tg =  30.90 t/s, tg_3s =  30.71 t/s
2.22.742.242 I slot print_timing: id  0 | task 1778 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.65 t/s
2.23.426.642 I slot print_timing: id  0 | task 1778 | prompt eval time =     228.58 ms /    71 tokens (    3.22 ms per token,   310.62 tokens per second)
2.23.426.646 I slot print_timing: id  0 | task 1778 |        eval time =   12942.68 ms /   400 tokens (   32.44 ms per token,    30.83 tokens per second)
2.23.426.647 I slot print_timing: id  0 | task 1778 |       total time =   13171.26 ms /   471 tokens
2.23.426.647 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.23.426.661 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.27.462.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710732284451
2.27.608.705 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.27.845.134 I slot print_timing: id  0 | task 2181 | prompt eval time =     236.41 ms /    74 tokens (    3.19 ms per token,   313.02 tokens per second)
2.27.845.138 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.845.138 I slot print_timing: id  0 | task 2181 |       total time =     236.41 ms /    75 tokens
2.27.845.139 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.27.845.157 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.27.847.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.847.042 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.28.080.010 I slot print_timing: id  0 | task 2185 | prompt eval time =     232.95 ms /    74 tokens (    3.15 ms per token,   317.66 tokens per second)
2.28.080.014 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.080.015 I slot print_timing: id  0 | task 2185 |       total time =     232.95 ms /    75 tokens
2.28.080.015 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.28.080.030 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.28.082.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.082.669 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.28.316.426 I slot print_timing: id  0 | task 2189 | prompt eval time =     233.74 ms /    74 tokens (    3.16 ms per token,   316.59 tokens per second)
2.28.316.431 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.316.432 I slot print_timing: id  0 | task 2189 |       total time =     233.74 ms /    75 tokens
2.28.316.432 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.28.316.448 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.28.318.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.318.669 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.28.549.893 I slot print_timing: id  0 | task 2193 | prompt eval time =     231.21 ms /    74 tokens (    3.12 ms per token,   320.06 tokens per second)
2.28.549.897 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.549.897 I slot print_timing: id  0 | task 2193 |       total time =     231.21 ms /    75 tokens
2.28.549.898 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.28.549.913 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.28.551.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.551.767 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.28.783.533 I slot print_timing: id  0 | task 2197 | prompt eval time =     231.75 ms /    74 tokens (    3.13 ms per token,   319.31 tokens per second)
2.28.783.539 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.783.539 I slot print_timing: id  0 | task 2197 |       total time =     231.75 ms /    75 tokens
2.28.783.540 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.28.783.560 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.28.785.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.785.550 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.29.017.970 I slot print_timing: id  0 | task 2201 | prompt eval time =     232.41 ms /    74 tokens (    3.14 ms per token,   318.41 tokens per second)
2.29.017.973 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.017.974 I slot print_timing: id  0 | task 2201 |       total time =     232.41 ms /    75 tokens
2.29.017.974 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.29.017.990 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.29.019.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.020.043 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.29.256.576 I slot print_timing: id  0 | task 2205 | prompt eval time =     236.52 ms /    74 tokens (    3.20 ms per token,   312.87 tokens per second)
2.29.256.581 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.256.582 I slot print_timing: id  0 | task 2205 |       total time =     236.52 ms /    75 tokens
2.29.256.582 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.29.256.599 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.29.258.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.259.039 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.29.496.114 I slot print_timing: id  0 | task 2209 | prompt eval time =     237.06 ms /    74 tokens (    3.20 ms per token,   312.16 tokens per second)
