CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.427.707 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.427.707 I slot print_timing: id  0 | task 514 |       total time =      74.71 ms /    82 tokens
0.11.427.708 I slot print_timing: id  0 | task 514 |    graphs reused =        376
0.11.427.729 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.11.429.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.429.286 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.11.504.997 I slot print_timing: id  0 | task 518 | prompt eval time =      75.70 ms /    81 tokens (    0.93 ms per token,  1070.01 tokens per second)
0.11.505.001 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.505.002 I slot print_timing: id  0 | task 518 |       total time =      75.70 ms /    82 tokens
0.11.505.002 I slot print_timing: id  0 | task 518 |    graphs reused =        376
0.11.505.023 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.11.506.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.506.741 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.11.581.448 I slot print_timing: id  0 | task 522 | prompt eval time =      74.69 ms /    81 tokens (    0.92 ms per token,  1084.41 tokens per second)
0.11.581.452 I slot print_timing: id  0 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.581.452 I slot print_timing: id  0 | task 522 |       total time =      74.70 ms /    82 tokens
0.11.581.452 I slot print_timing: id  0 | task 522 |    graphs reused =        376
0.11.581.473 I slot      release: id  0 | task 522 | stop processing: n_tokens = 81, truncated = 0
0.11.583.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.583.057 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
0.11.657.940 I slot print_timing: id  0 | task 526 | prompt eval time =      74.87 ms /    81 tokens (    0.92 ms per token,  1081.85 tokens per second)
0.11.657.945 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.657.945 I slot print_timing: id  0 | task 526 |       total time =      74.87 ms /    82 tokens
0.11.657.945 I slot print_timing: id  0 | task 526 |    graphs reused =        376
0.11.657.966 I slot      release: id  0 | task 526 | stop processing: n_tokens = 81, truncated = 0
0.11.659.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.659.863 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.14.565.318 I slot print_timing: id  0 | task 530 | prompt eval time =      74.85 ms /    81 tokens (    0.92 ms per token,  1082.18 tokens per second)
0.14.565.321 I slot print_timing: id  0 | task 530 |        eval time =    2830.59 ms /   400 tokens (    7.09 ms per token,   140.96 tokens per second)
0.14.565.322 I slot print_timing: id  0 | task 530 |       total time =    2905.44 ms /   481 tokens
0.14.565.322 I slot print_timing: id  0 | task 530 |    graphs reused =        531
0.14.565.324 I slot print_timing: id  0 | task 530 | draft acceptance = 0.50951 (  241 accepted /   473 generated), mean len =  2.53
0.14.565.348 I slot      release: id  0 | task 530 | stop processing: n_tokens = 480, truncated = 0
0.14.579.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258584856304
0.14.605.794 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.14.678.548 I slot print_timing: id  0 | task 692 | prompt eval time =      72.74 ms /    71 tokens (    1.02 ms per token,   976.09 tokens per second)
0.14.678.551 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.678.552 I slot print_timing: id  0 | task 692 |       total time =      72.74 ms /    72 tokens
0.14.678.552 I slot print_timing: id  0 | task 692 |    graphs reused =        531
0.14.678.587 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.14.680.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.680.201 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.14.752.250 I slot print_timing: id  0 | task 696 | prompt eval time =      72.04 ms /    71 tokens (    1.01 ms per token,   985.59 tokens per second)
0.14.752.254 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.752.254 I slot print_timing: id  0 | task 696 |       total time =      72.04 ms /    72 tokens
0.14.752.255 I slot print_timing: id  0 | task 696 |    graphs reused =        531
0.14.752.275 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.14.753.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.753.928 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.14.825.675 I slot print_timing: id  0 | task 700 | prompt eval time =      71.73 ms /    71 tokens (    1.01 ms per token,   989.75 tokens per second)
0.14.825.679 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.825.680 I slot print_timing: id  0 | task 700 |       total time =      71.74 ms /    72 tokens
0.14.825.680 I slot print_timing: id  0 | task 700 |    graphs reused =        531
0.14.825.702 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.14.827.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.827.401 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.14.899.296 I slot print_timing: id  0 | task 704 | prompt eval time =      71.88 ms /    71 tokens (    1.01 ms per token,   987.73 tokens per second)
0.14.899.300 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.899.301 I slot print_timing: id  0 | task 704 |       total time =      71.88 ms /    72 tokens
0.14.899.301 I slot print_timing: id  0 | task 704 |    graphs reused =        531
0.14.899.322 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.14.900.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.900.932 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.14.972.790 I slot print_timing: id  0 | task 708 | prompt eval time =      71.84 ms /    71 tokens (    1.01 ms per token,   988.25 tokens per second)
0.14.972.793 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.972.794 I slot print_timing: id  0 | task 708 |       total time =      71.84 ms /    72 tokens
0.14.972.794 I slot print_timing: id  0 | task 708 |    graphs reused =        531
0.14.972.815 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.14.974.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.974.581 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.15.046.913 I slot print_timing: id  0 | task 712 | prompt eval time =      72.32 ms /    71 tokens (    1.02 ms per token,   981.72 tokens per second)
0.15.046.917 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.046.918 I slot print_timing: id  0 | task 712 |       total time =      72.32 ms /    72 tokens
0.15.046.918 I slot print_timing: id  0 | task 712 |    graphs reused =        531
0.15.046.943 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.15.048.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.048.599 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.15.121.103 I slot print_timing: id  0 | task 716 | prompt eval time =      72.49 ms /    71 tokens (    1.02 ms per token,   979.42 tokens per second)
0.15.121.108 I slot print_timing: id  0 | task 716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.121.108 I slot print_timing: id  0 | task 716 |       total time =      72.49 ms /    72 tokens
0.15.121.108 I slot print_timing: id  0 | task 716 |    graphs reused =        531
0.15.121.129 I slot      release: id  0 | task 716 | stop processing: n_tokens = 71, truncated = 0
0.15.122.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.122.952 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.15.194.629 I slot print_timing: id  0 | task 720 | prompt eval time =      71.67 ms /    71 tokens (    1.01 ms per token,   990.71 tokens per second)
0.15.194.634 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.194.634 I slot print_timing: id  0 | task 720 |       total time =      71.67 ms /    72 tokens
0.15.194.634 I slot print_timing: id  0 | task 720 |    graphs reused =        531
0.15.194.678 I slot      release: id  0 | task 720 | stop processing: n_tokens = 71, truncated = 0
0.15.196.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.196.608 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.18.280.669 I slot print_timing: id  0 | task 724 | n_gen =    374, tg = 123.83 t/s, tg_3s = 124.17 t/s
0.18.523.377 I slot print_timing: id  0 | task 724 | prompt eval time =      71.96 ms /    71 tokens (    1.01 ms per token,   986.62 tokens per second)
0.18.523.381 I slot print_timing: id  0 | task 724 |        eval time =    3254.80 ms /   400 tokens (    8.16 ms per token,   122.59 tokens per second)
0.18.523.381 I slot print_timing: id  0 | task 724 |       total time =    3326.76 ms /   471 tokens
0.18.523.382 I slot print_timing: id  0 | task 724 |    graphs reused =        710
0.18.523.384 I slot print_timing: id  0 | task 724 | draft acceptance = 0.39963 (  217 accepted /   543 generated), mean len =  2.20
0.18.523.405 I slot      release: id  0 | task 724 | stop processing: n_tokens = 470, truncated = 0
0.18.538.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258588814362
0.18.564.571 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
0.18.637.814 I slot print_timing: id  0 | task 910 | prompt eval time =      73.23 ms /    74 tokens (    0.99 ms per token,  1010.56 tokens per second)
0.18.637.818 I slot print_timing: id  0 | task 910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.637.818 I slot print_timing: id  0 | task 910 |       total time =      73.23 ms /    75 tokens
0.18.637.819 I slot print_timing: id  0 | task 910 |    graphs reused =        710
0.18.637.845 I slot      release: id  0 | task 910 | stop processing: n_tokens = 74, truncated = 0
0.18.639.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.639.838 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
0.18.712.700 I slot print_timing: id  0 | task 914 | prompt eval time =      72.85 ms /    74 tokens (    0.98 ms per token,  1015.77 tokens per second)
0.18.712.704 I slot print_timing: id  0 | task 914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.712.704 I slot print_timing: id  0 | task 914 |       total time =      72.85 ms /    75 tokens
0.18.712.705 I slot print_timing: id  0 | task 914 |    graphs reused =        710
0.18.712.726 I slot      release: id  0 | task 914 | stop processing: n_tokens = 74, truncated = 0
0.18.714.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.714.614 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
0.18.787.453 I slot print_timing: id  0 | task 918 | prompt eval time =      72.82 ms /    74 tokens (    0.98 ms per token,  1016.19 tokens per second)
0.18.787.458 I slot print_timing: id  0 | task 918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.787.459 I slot print_timing: id  0 | task 918 |       total time =      72.82 ms /    75 tokens
0.18.787.459 I slot print_timing: id  0 | task 918 |    graphs reused =        710
0.18.787.493 I slot      release: id  0 | task 918 | stop processing: n_tokens = 74, truncated = 0
0.18.789.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.789.245 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
0.18.861.881 I slot print_timing: id  0 | task 922 | prompt eval time =      72.62 ms /    74 tokens (    0.98 ms per token,  1018.95 tokens per second)
0.18.861.885 I slot print_timing: id  0 | task 922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.861.886 I slot print_timing: id  0 | task 922 |       total time =      72.62 ms /    75 tokens
0.18.861.886 I slot print_timing: id  0 | task 922 |    graphs reused =        710
0.18.861.907 I slot      release: id  0 | task 922 | stop processing: n_tokens = 74, truncated = 0
0.18.863.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.863.805 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
0.18.936.276 I slot print_timing: id  0 | task 926 | prompt eval time =      72.46 ms /    74 tokens (    0.98 ms per token,  1021.28 tokens per second)
0.18.936.279 I slot print_timing: id  0 | task 926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.936.280 I slot print_timing: id  0 | task 926 |       total time =      72.46 ms /    75 tokens
0.18.936.280 I slot print_timing: id  0 | task 926 |    graphs reused =        710
0.18.936.301 I slot      release: id  0 | task 926 | stop processing: n_tokens = 74, truncated = 0
0.18.938.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.938.162 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
0.19.010.901 I slot print_timing: id  0 | task 930 | prompt eval time =      72.72 ms /    74 tokens (    0.98 ms per token,  1017.55 tokens per second)
0.19.010.905 I slot print_timing: id  0 | task 930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.010.905 I slot print_timing: id  0 | task 930 |       total time =      72.73 ms /    75 tokens
0.19.010.906 I slot print_timing: id  0 | task 930 |    graphs reused =        710
0.19.010.931 I slot      release: id  0 | task 930 | stop processing: n_tokens = 74, truncated = 0
0.19.012.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.012.789 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
0.19.085.410 I slot print_timing: id  0 | task 934 | prompt eval time =      72.61 ms /    74 tokens (    0.98 ms per token,  1019.17 tokens per second)
0.19.085.415 I slot print_timing: id  0 | task 934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.085.415 I slot print_timing: id  0 | task 934 |       total time =      72.61 ms /    75 tokens
0.19.085.415 I slot print_timing: id  0 | task 934 |    graphs reused =        710
0.19.085.439 I slot      release: id  0 | task 934 | stop processing: n_tokens = 74, truncated = 0
0.19.087.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.087.409 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
0.19.160.989 I slot print_timing: id  0 | task 938 | prompt eval time =      73.57 ms /    74 tokens (    0.99 ms per token,  1005.89 tokens per second)
0.19.160.993 I slot print_timing: id  0 | task 938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.160.993 I slot print_timing: id  0 | task 938 |       total time =      73.57 ms /    75 tokens
0.19.160.994 I slot print_timing: id  0 | task 938 |    graphs reused =        710
0.19.161.017 I slot      release: id  0 | task 938 | stop processing: n_tokens = 74, truncated = 0
0.19.162.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.162.985 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
0.22.238.779 I slot print_timing: id  0 | task 942 | n_gen =    336, tg = 111.54 t/s, tg_3s = 111.87 t/s
0.22.733.120 I slot print_timing: id  0 | task 942 | prompt eval time =      72.43 ms /    74 tokens (    0.98 ms per token,  1021.66 tokens per second)
0.22.733.123 I slot print_timing: id  0 | task 942 |        eval time =    3497.70 ms /   400 tokens (    8.77 ms per token,   114.08 tokens per second)
0.22.733.124 I slot print_timing: id  0 | task 942 |       total time =    3570.13 ms /   474 tokens
0.22.733.124 I slot print_timing: id  0 | task 942 |    graphs reused =        903
