CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.726.750 I slot print_timing: id  0 | task 3206 | draft acceptance = 0.23286 (  214 accepted /   919 generated), mean len =  2.16
1.23.726.774 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 466, truncated = 0
1.23.734.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251079817203
1.23.762.083 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
1.23.849.892 I slot print_timing: id  0 | task 3395 | prompt eval time =      87.79 ms /   107 tokens (    0.82 ms per token,  1218.78 tokens per second)
1.23.849.896 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.849.896 I slot print_timing: id  0 | task 3395 |       total time =      87.79 ms /   108 tokens
1.23.849.898 I slot print_timing: id  0 | task 3395 |    graphs reused =       2638
1.23.849.926 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 107, truncated = 0
1.23.851.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.851.968 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
1.23.939.452 I slot print_timing: id  0 | task 3399 | prompt eval time =      87.47 ms /   107 tokens (    0.82 ms per token,  1223.25 tokens per second)
1.23.939.458 I slot print_timing: id  0 | task 3399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.939.458 I slot print_timing: id  0 | task 3399 |       total time =      87.47 ms /   108 tokens
1.23.939.459 I slot print_timing: id  0 | task 3399 |    graphs reused =       2638
1.23.939.483 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 107, truncated = 0
1.23.941.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.941.159 I slot launch_slot_: id  0 | task 3403 | processing task, is_child = 0
1.24.028.595 I slot print_timing: id  0 | task 3403 | prompt eval time =      87.42 ms /   107 tokens (    0.82 ms per token,  1223.95 tokens per second)
1.24.028.599 I slot print_timing: id  0 | task 3403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.028.599 I slot print_timing: id  0 | task 3403 |       total time =      87.42 ms /   108 tokens
1.24.028.600 I slot print_timing: id  0 | task 3403 |    graphs reused =       2638
1.24.028.626 I slot      release: id  0 | task 3403 | stop processing: n_tokens = 107, truncated = 0
1.24.030.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.030.886 I slot launch_slot_: id  0 | task 3407 | processing task, is_child = 0
1.24.118.336 I slot print_timing: id  0 | task 3407 | prompt eval time =      87.44 ms /   107 tokens (    0.82 ms per token,  1223.72 tokens per second)
1.24.118.340 I slot print_timing: id  0 | task 3407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.118.340 I slot print_timing: id  0 | task 3407 |       total time =      87.44 ms /   108 tokens
1.24.118.341 I slot print_timing: id  0 | task 3407 |    graphs reused =       2638
1.24.118.365 I slot      release: id  0 | task 3407 | stop processing: n_tokens = 107, truncated = 0
1.24.120.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.120.249 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
1.24.206.695 I slot print_timing: id  0 | task 3411 | prompt eval time =      86.43 ms /   107 tokens (    0.81 ms per token,  1238.00 tokens per second)
1.24.206.699 I slot print_timing: id  0 | task 3411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.206.699 I slot print_timing: id  0 | task 3411 |       total time =      86.43 ms /   108 tokens
1.24.206.700 I slot print_timing: id  0 | task 3411 |    graphs reused =       2638
1.24.206.722 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 107, truncated = 0
1.24.208.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.208.536 I slot launch_slot_: id  0 | task 3415 | processing task, is_child = 0
1.24.294.885 I slot print_timing: id  0 | task 3415 | prompt eval time =      86.34 ms /   107 tokens (    0.81 ms per token,  1239.33 tokens per second)
1.24.294.890 I slot print_timing: id  0 | task 3415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.294.890 I slot print_timing: id  0 | task 3415 |       total time =      86.34 ms /   108 tokens
1.24.294.891 I slot print_timing: id  0 | task 3415 |    graphs reused =       2638
1.24.294.914 I slot      release: id  0 | task 3415 | stop processing: n_tokens = 107, truncated = 0
1.24.296.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.296.878 I slot launch_slot_: id  0 | task 3419 | processing task, is_child = 0
1.24.384.407 I slot print_timing: id  0 | task 3419 | prompt eval time =      87.52 ms /   107 tokens (    0.82 ms per token,  1222.63 tokens per second)
1.24.384.412 I slot print_timing: id  0 | task 3419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.384.412 I slot print_timing: id  0 | task 3419 |       total time =      87.52 ms /   108 tokens
1.24.384.413 I slot print_timing: id  0 | task 3419 |    graphs reused =       2638
1.24.384.439 I slot      release: id  0 | task 3419 | stop processing: n_tokens = 107, truncated = 0
1.24.386.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.386.539 I slot launch_slot_: id  0 | task 3423 | processing task, is_child = 0
1.24.473.959 I slot print_timing: id  0 | task 3423 | prompt eval time =      87.41 ms /   107 tokens (    0.82 ms per token,  1224.14 tokens per second)
1.24.473.963 I slot print_timing: id  0 | task 3423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.473.963 I slot print_timing: id  0 | task 3423 |       total time =      87.41 ms /   108 tokens
1.24.473.964 I slot print_timing: id  0 | task 3423 |    graphs reused =       2638
1.24.473.989 I slot      release: id  0 | task 3423 | stop processing: n_tokens = 107, truncated = 0
1.24.475.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.475.879 I slot launch_slot_: id  0 | task 3427 | processing task, is_child = 0
1.26.614.264 I slot print_timing: id  0 | task 3427 | prompt eval time =      87.05 ms /   107 tokens (    0.81 ms per token,  1229.16 tokens per second)
1.26.614.267 I slot print_timing: id  0 | task 3427 |        eval time =    2051.31 ms /   400 tokens (    5.14 ms per token,   194.51 tokens per second)
1.26.614.268 I slot print_timing: id  0 | task 3427 |       total time =    2138.36 ms /   507 tokens
1.26.614.268 I slot print_timing: id  0 | task 3427 |    graphs reused =       2716
1.26.614.271 I slot print_timing: id  0 | task 3427 | draft acceptance = 0.78713 (  318 accepted /   404 generated), mean len =  4.93
1.26.614.294 I slot      release: id  0 | task 3427 | stop processing: n_tokens = 506, truncated = 0
1.26.635.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.26.684.900 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
1.26.763.041 I slot print_timing: id  0 | task 3512 | prompt eval time =      78.12 ms /    72 tokens (    1.09 ms per token,   921.60 tokens per second)
1.26.763.045 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.763.046 I slot print_timing: id  0 | task 3512 |       total time =      78.13 ms /    73 tokens
1.26.763.046 I slot print_timing: id  0 | task 3512 |    graphs reused =       2716
1.26.763.069 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 72, truncated = 0
1.26.764.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.764.892 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
1.26.842.927 I slot print_timing: id  0 | task 3516 | prompt eval time =      78.02 ms /    72 tokens (    1.08 ms per token,   922.79 tokens per second)
1.26.842.930 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.842.931 I slot print_timing: id  0 | task 3516 |       total time =      78.03 ms /    73 tokens
1.26.842.931 I slot print_timing: id  0 | task 3516 |    graphs reused =       2716
1.26.842.950 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 72, truncated = 0
1.26.845.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.845.112 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
1.26.922.872 I slot print_timing: id  0 | task 3520 | prompt eval time =      77.75 ms /    72 tokens (    1.08 ms per token,   926.07 tokens per second)
1.26.922.875 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.922.876 I slot print_timing: id  0 | task 3520 |       total time =      77.75 ms /    73 tokens
1.26.922.876 I slot print_timing: id  0 | task 3520 |    graphs reused =       2716
1.26.922.902 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 72, truncated = 0
1.26.925.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.925.143 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
1.27.002.741 I slot print_timing: id  0 | task 3524 | prompt eval time =      77.59 ms /    72 tokens (    1.08 ms per token,   928.00 tokens per second)
1.27.002.745 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.002.745 I slot print_timing: id  0 | task 3524 |       total time =      77.59 ms /    73 tokens
1.27.002.746 I slot print_timing: id  0 | task 3524 |    graphs reused =       2716
1.27.002.768 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 72, truncated = 0
1.27.004.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.004.738 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
1.27.082.366 I slot print_timing: id  0 | task 3528 | prompt eval time =      77.62 ms /    72 tokens (    1.08 ms per token,   927.64 tokens per second)
1.27.082.369 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.082.370 I slot print_timing: id  0 | task 3528 |       total time =      77.62 ms /    73 tokens
1.27.082.370 I slot print_timing: id  0 | task 3528 |    graphs reused =       2716
1.27.082.392 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 72, truncated = 0
1.27.084.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.084.058 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
1.27.162.240 I slot print_timing: id  0 | task 3532 | prompt eval time =      78.17 ms /    72 tokens (    1.09 ms per token,   921.07 tokens per second)
1.27.162.244 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.162.244 I slot print_timing: id  0 | task 3532 |       total time =      78.17 ms /    73 tokens
1.27.162.245 I slot print_timing: id  0 | task 3532 |    graphs reused =       2716
1.27.162.267 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 72, truncated = 0
1.27.163.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.163.957 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
1.27.242.126 I slot print_timing: id  0 | task 3536 | prompt eval time =      78.16 ms /    72 tokens (    1.09 ms per token,   921.25 tokens per second)
1.27.242.130 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.242.131 I slot print_timing: id  0 | task 3536 |       total time =      78.16 ms /    73 tokens
1.27.242.131 I slot print_timing: id  0 | task 3536 |    graphs reused =       2716
1.27.242.156 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 72, truncated = 0
1.27.243.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.243.955 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
1.27.322.291 I slot print_timing: id  0 | task 3540 | prompt eval time =      78.32 ms /    72 tokens (    1.09 ms per token,   919.28 tokens per second)
1.27.322.299 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.322.301 I slot print_timing: id  0 | task 3540 |       total time =      78.32 ms /    73 tokens
1.27.322.302 I slot print_timing: id  0 | task 3540 |    graphs reused =       2716
1.27.322.325 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 72, truncated = 0
1.27.324.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.324.405 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
1.29.849.646 I slot print_timing: id  0 | task 3544 | prompt eval time =      79.23 ms /    72 tokens (    1.10 ms per token,   908.77 tokens per second)
1.29.849.649 I slot print_timing: id  0 | task 3544 |        eval time =    2445.99 ms /   400 tokens (    6.13 ms per token,   163.12 tokens per second)
1.29.849.649 I slot print_timing: id  0 | task 3544 |       total time =    2525.22 ms /   472 tokens
1.29.849.650 I slot print_timing: id  0 | task 3544 |    graphs reused =       2811
1.29.849.653 I slot print_timing: id  0 | task 3544 | draft acceptance = 0.62268 (  302 accepted /   485 generated), mean len =  4.11
1.29.849.675 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 471, truncated = 0
1.29.863.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251085940101
1.29.915.526 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
1.29.995.048 I slot print_timing: id  0 | task 3645 | prompt eval time =      79.50 ms /    81 tokens (    0.98 ms per token,  1018.84 tokens per second)
1.29.995.052 I slot print_timing: id  0 | task 3645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.995.053 I slot print_timing: id  0 | task 3645 |       total time =      79.50 ms /    82 tokens
1.29.995.054 I slot print_timing: id  0 | task 3645 |    graphs reused =       2811
1.29.995.079 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 81, truncated = 0
1.29.996.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.996.646 I slot launch_slot_: id  0 | task 3649 | processing task, is_child = 0
1.30.076.800 I slot print_timing: id  0 | task 3649 | prompt eval time =      80.14 ms /    81 tokens (    0.99 ms per token,  1010.68 tokens per second)
1.30.076.805 I slot print_timing: id  0 | task 3649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.076.805 I slot print_timing: id  0 | task 3649 |       total time =      80.15 ms /    82 tokens
1.30.076.806 I slot print_timing: id  0 | task 3649 |    graphs reused =       2811
1.30.076.833 I slot      release: id  0 | task 3649 | stop processing: n_tokens = 81, truncated = 0
1.30.078.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.078.851 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
1.30.158.623 I slot print_timing: id  0 | task 3653 | prompt eval time =      79.76 ms /    81 tokens (    0.98 ms per token,  1015.52 tokens per second)
1.30.158.627 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.158.627 I slot print_timing: id  0 | task 3653 |       total time =      79.76 ms /    82 tokens
1.30.158.628 I slot print_timing: id  0 | task 3653 |    graphs reused =       2811
1.30.158.652 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 81, truncated = 0
1.30.160.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.160.199 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
1.30.239.612 I slot print_timing: id  0 | task 3657 | prompt eval time =      79.40 ms /    81 tokens (    0.98 ms per token,  1020.16 tokens per second)
1.30.239.616 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.239.616 I slot print_timing: id  0 | task 3657 |       total time =      79.40 ms /    82 tokens
1.30.239.617 I slot print_timing: id  0 | task 3657 |    graphs reused =       2811
1.30.239.640 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 81, truncated = 0
1.30.241.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.241.189 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
1.30.320.983 I slot print_timing: id  0 | task 3661 | prompt eval time =      79.78 ms /    81 tokens (    0.98 ms per token,  1015.28 tokens per second)
1.30.320.986 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.320.986 I slot print_timing: id  0 | task 3661 |       total time =      79.78 ms /    82 tokens
1.30.320.987 I slot print_timing: id  0 | task 3661 |    graphs reused =       2811
1.30.321.011 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 81, truncated = 0
1.30.322.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.322.686 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
1.30.406.567 I slot print_timing: id  0 | task 3665 | prompt eval time =      83.87 ms /    81 tokens (    1.04 ms per token,   965.81 tokens per second)
1.30.406.571 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.406.571 I slot print_timing: id  0 | task 3665 |       total time =      83.87 ms /    82 tokens
1.30.406.572 I slot print_timing: id  0 | task 3665 |    graphs reused =       2811
1.30.406.596 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 81, truncated = 0
1.30.408.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.408.355 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
1.30.491.725 I slot print_timing: id  0 | task 3669 | prompt eval time =      83.36 ms /    81 tokens (    1.03 ms per token,   971.71 tokens per second)
1.30.491.728 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.491.729 I slot print_timing: id  0 | task 3669 |       total time =      83.36 ms /    82 tokens
1.30.491.729 I slot print_timing: id  0 | task 3669 |    graphs reused =       2811
1.30.491.753 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 81, truncated = 0
1.30.493.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.493.378 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
1.30.576.294 I slot print_timing: id  0 | task 3673 | prompt eval time =      82.90 ms /    81 tokens (    1.02 ms per token,   977.06 tokens per second)
1.30.576.298 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.576.298 I slot print_timing: id  0 | task 3673 |       total time =      82.90 ms /    82 tokens
1.30.576.299 I slot print_timing: id  0 | task 3673 |    graphs reused =       2811
1.30.576.324 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 81, truncated = 0
1.30.578.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.578.574 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
1.33.670.846 I slot print_timing: id  0 | task 3677 | n_gen =    299, tg =  98.98 t/s, tg_3s =  99.31 t/s
1.34.627.273 I slot print_timing: id  0 | task 3677 | prompt eval time =      81.44 ms /    81 tokens (    1.01 ms per token,   994.61 tokens per second)
1.34.627.277 I slot print_timing: id  0 | task 3677 |        eval time =    3967.25 ms /   400 tokens (    9.94 ms per token,   100.57 tokens per second)
1.34.627.277 I slot print_timing: id  0 | task 3677 |       total time =    4048.69 ms /   481 tokens
1.34.627.277 I slot print_timing: id  0 | task 3677 |    graphs reused =       2968
1.34.627.280 I slot print_timing: id  0 | task 3677 | draft acceptance = 0.30063 (  239 accepted /   795 generated), mean len =  2.50
1.34.627.303 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 480, truncated = 0
1.34.641.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.34.693.499 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.34.773.277 I slot print_timing: id  0 | task 3841 | prompt eval time =      79.76 ms /    72 tokens (    1.11 ms per token,   902.70 tokens per second)
1.34.773.281 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.773.281 I slot print_timing: id  0 | task 3841 |       total time =      79.76 ms /    73 tokens
1.34.773.282 I slot print_timing: id  0 | task 3841 |    graphs reused =       2968
1.34.773.305 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.34.774.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.774.951 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.34.854.242 I slot print_timing: id  0 | task 3845 | prompt eval time =      79.28 ms /    72 tokens (    1.10 ms per token,   908.19 tokens per second)
1.34.854.246 I slot print_timing: id  0 | task 3845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.854.246 I slot print_timing: id  0 | task 3845 |       total time =      79.28 ms /    73 tokens
1.34.854.247 I slot print_timing: id  0 | task 3845 |    graphs reused =       2968
1.34.854.270 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 72, truncated = 0
1.34.856.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.856.045 I slot launch_slot_: id  0 | task 3849 | processing task, is_child = 0
1.34.935.616 I slot print_timing: id  0 | task 3849 | prompt eval time =      79.56 ms /    72 tokens (    1.10 ms per token,   905.00 tokens per second)
1.34.935.620 I slot print_timing: id  0 | task 3849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.935.621 I slot print_timing: id  0 | task 3849 |       total time =      79.56 ms /    73 tokens
1.34.935.621 I slot print_timing: id  0 | task 3849 |    graphs reused =       2968
1.34.935.645 I slot      release: id  0 | task 3849 | stop processing: n_tokens = 72, truncated = 0
1.34.937.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.937.177 I slot launch_slot_: id  0 | task 3853 | processing task, is_child = 0
1.35.016.960 I slot print_timing: id  0 | task 3853 | prompt eval time =      79.77 ms /    72 tokens (    1.11 ms per token,   902.58 tokens per second)
1.35.016.963 I slot print_timing: id  0 | task 3853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.016.964 I slot print_timing: id  0 | task 3853 |       total time =      79.77 ms /    73 tokens
1.35.016.964 I slot print_timing: id  0 | task 3853 |    graphs reused =       2968
1.35.016.986 I slot      release: id  0 | task 3853 | stop processing: n_tokens = 72, truncated = 0
1.35.018.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.018.563 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
1.35.097.802 I slot print_timing: id  0 | task 3857 | prompt eval time =      79.23 ms /    72 tokens (    1.10 ms per token,   908.79 tokens per second)
1.35.097.805 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.097.806 I slot print_timing: id  0 | task 3857 |       total time =      79.23 ms /    73 tokens
1.35.097.806 I slot print_timing: id  0 | task 3857 |    graphs reused =       2968
1.35.097.838 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 72, truncated = 0
1.35.099.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.099.510 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
1.35.178.168 I slot print_timing: id  0 | task 3861 | prompt eval time =      78.65 ms /    72 tokens (    1.09 ms per token,   915.48 tokens per second)
1.35.178.171 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.178.172 I slot print_timing: id  0 | task 3861 |       total time =      78.65 ms /    73 tokens
1.35.178.172 I slot print_timing: id  0 | task 3861 |    graphs reused =       2968
1.35.178.194 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 72, truncated = 0
1.35.180.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.180.285 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
1.35.262.258 I slot print_timing: id  0 | task 3865 | prompt eval time =      81.96 ms /    72 tokens (    1.14 ms per token,   878.49 tokens per second)
