CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.038.338 I slot print_timing: id  0 | task 3300 | prompt eval time =     218.70 ms /   110 tokens (    1.99 ms per token,   502.97 tokens per second)
1.50.038.343 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.038.343 I slot print_timing: id  0 | task 3300 |       total time =     218.70 ms /   111 tokens
1.50.038.343 I slot print_timing: id  0 | task 3300 |    graphs reused =       3186
1.50.038.360 I slot      release: id  0 | task 3300 | stop processing: n_tokens = 110, truncated = 0
1.50.040.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.040.364 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
1.50.257.493 I slot print_timing: id  0 | task 3304 | prompt eval time =     217.12 ms /   110 tokens (    1.97 ms per token,   506.64 tokens per second)
1.50.257.498 I slot print_timing: id  0 | task 3304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.257.498 I slot print_timing: id  0 | task 3304 |       total time =     217.12 ms /   111 tokens
1.50.257.499 I slot print_timing: id  0 | task 3304 |    graphs reused =       3186
1.50.257.517 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 110, truncated = 0
1.50.270.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.270.290 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
1.53.499.974 I slot print_timing: id  0 | task 3308 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.14 t/s
1.56.523.938 I slot print_timing: id  0 | task 3308 | n_gen =    248, tg =  40.91 t/s, tg_3s =  41.01 t/s
1.59.528.490 I slot print_timing: id  0 | task 3308 | n_gen =    371, tg =  40.92 t/s, tg_3s =  40.94 t/s
2.02.536.763 I slot print_timing: id  0 | task 3308 | n_gen =    493, tg =  40.83 t/s, tg_3s =  40.55 t/s
2.05.543.077 I slot print_timing: id  0 | task 3308 | n_gen =    617, tg =  40.91 t/s, tg_3s =  41.25 t/s
2.08.562.701 I slot print_timing: id  0 | task 3308 | n_gen =    740, tg =  40.88 t/s, tg_3s =  40.73 t/s
2.11.578.313 I slot print_timing: id  0 | task 3308 | n_gen =    864, tg =  40.91 t/s, tg_3s =  41.12 t/s
2.14.578.522 I slot print_timing: id  0 | task 3308 | n_gen =    986, tg =  40.88 t/s, tg_3s =  40.66 t/s
2.17.600.384 I slot print_timing: id  0 | task 3308 | n_gen =   1110, tg =  40.90 t/s, tg_3s =  41.03 t/s
2.20.616.635 I slot print_timing: id  0 | task 3308 | n_gen =   1233, tg =  40.89 t/s, tg_3s =  40.78 t/s
2.23.637.688 I slot print_timing: id  0 | task 3308 | n_gen =   1357, tg =  40.90 t/s, tg_3s =  41.05 t/s
2.26.642.859 I slot print_timing: id  0 | task 3308 | n_gen =   1480, tg =  40.90 t/s, tg_3s =  40.93 t/s
2.29.590.383 I slot print_timing: id  0 | task 3308 | prompt eval time =     215.26 ms /   110 tokens (    1.96 ms per token,   511.00 tokens per second)
2.29.590.389 I slot print_timing: id  0 | task 3308 |        eval time =   39104.82 ms /  1600 tokens (   24.46 ms per token,    40.89 tokens per second)
2.29.590.389 I slot print_timing: id  0 | task 3308 |       total time =   39320.08 ms /  1710 tokens
2.29.590.390 I slot print_timing: id  0 | task 3308 |    graphs reused =       4778
2.29.590.407 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 1709, truncated = 0
2.29.595.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381431965497
2.29.763.663 I slot launch_slot_: id  0 | task 4911 | processing task, is_child = 0
2.29.985.642 I slot print_timing: id  0 | task 4911 | prompt eval time =     221.96 ms /    81 tokens (    2.74 ms per token,   364.93 tokens per second)
2.29.985.647 I slot print_timing: id  0 | task 4911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.985.647 I slot print_timing: id  0 | task 4911 |       total time =     221.96 ms /    82 tokens
2.29.985.647 I slot print_timing: id  0 | task 4911 |    graphs reused =       4778
2.29.985.663 I slot      release: id  0 | task 4911 | stop processing: n_tokens = 81, truncated = 0
2.29.987.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.987.489 I slot launch_slot_: id  0 | task 4915 | processing task, is_child = 0
2.30.193.844 I slot print_timing: id  0 | task 4915 | prompt eval time =     206.34 ms /    81 tokens (    2.55 ms per token,   392.55 tokens per second)
2.30.193.849 I slot print_timing: id  0 | task 4915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.193.850 I slot print_timing: id  0 | task 4915 |       total time =     206.34 ms /    82 tokens
2.30.193.850 I slot print_timing: id  0 | task 4915 |    graphs reused =       4778
2.30.193.866 I slot      release: id  0 | task 4915 | stop processing: n_tokens = 81, truncated = 0
2.30.196.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.196.115 I slot launch_slot_: id  0 | task 4919 | processing task, is_child = 0
2.30.405.004 I slot print_timing: id  0 | task 4919 | prompt eval time =     208.88 ms /    81 tokens (    2.58 ms per token,   387.79 tokens per second)
2.30.405.008 I slot print_timing: id  0 | task 4919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.405.008 I slot print_timing: id  0 | task 4919 |       total time =     208.88 ms /    82 tokens
2.30.405.009 I slot print_timing: id  0 | task 4919 |    graphs reused =       4778
2.30.405.024 I slot      release: id  0 | task 4919 | stop processing: n_tokens = 81, truncated = 0
2.30.406.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.407.046 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
2.30.615.669 I slot print_timing: id  0 | task 4923 | prompt eval time =     208.61 ms /    81 tokens (    2.58 ms per token,   388.28 tokens per second)
2.30.615.675 I slot print_timing: id  0 | task 4923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.615.675 I slot print_timing: id  0 | task 4923 |       total time =     208.61 ms /    82 tokens
2.30.615.676 I slot print_timing: id  0 | task 4923 |    graphs reused =       4778
2.30.615.694 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 81, truncated = 0
2.30.617.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.617.463 I slot launch_slot_: id  0 | task 4927 | processing task, is_child = 0
2.30.826.133 I slot print_timing: id  0 | task 4927 | prompt eval time =     208.65 ms /    81 tokens (    2.58 ms per token,   388.21 tokens per second)
2.30.826.137 I slot print_timing: id  0 | task 4927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.826.137 I slot print_timing: id  0 | task 4927 |       total time =     208.65 ms /    82 tokens
2.30.826.138 I slot print_timing: id  0 | task 4927 |    graphs reused =       4778
2.30.826.154 I slot      release: id  0 | task 4927 | stop processing: n_tokens = 81, truncated = 0
2.30.827.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.828.010 I slot launch_slot_: id  0 | task 4931 | processing task, is_child = 0
2.31.036.075 I slot print_timing: id  0 | task 4931 | prompt eval time =     208.05 ms /    81 tokens (    2.57 ms per token,   389.34 tokens per second)
2.31.036.080 I slot print_timing: id  0 | task 4931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.036.080 I slot print_timing: id  0 | task 4931 |       total time =     208.05 ms /    82 tokens
2.31.036.081 I slot print_timing: id  0 | task 4931 |    graphs reused =       4778
2.31.036.098 I slot      release: id  0 | task 4931 | stop processing: n_tokens = 81, truncated = 0
2.31.037.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.037.974 I slot launch_slot_: id  0 | task 4935 | processing task, is_child = 0
2.31.246.837 I slot print_timing: id  0 | task 4935 | prompt eval time =     208.85 ms /    81 tokens (    2.58 ms per token,   387.84 tokens per second)
2.31.246.842 I slot print_timing: id  0 | task 4935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.246.842 I slot print_timing: id  0 | task 4935 |       total time =     208.85 ms /    82 tokens
2.31.246.843 I slot print_timing: id  0 | task 4935 |    graphs reused =       4778
2.31.246.858 I slot      release: id  0 | task 4935 | stop processing: n_tokens = 81, truncated = 0
2.31.248.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.248.780 I slot launch_slot_: id  0 | task 4939 | processing task, is_child = 0
2.31.459.544 I slot print_timing: id  0 | task 4939 | prompt eval time =     210.75 ms /    81 tokens (    2.60 ms per token,   384.34 tokens per second)
2.31.459.549 I slot print_timing: id  0 | task 4939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.459.549 I slot print_timing: id  0 | task 4939 |       total time =     210.75 ms /    82 tokens
2.31.459.550 I slot print_timing: id  0 | task 4939 |    graphs reused =       4778
2.31.459.566 I slot      release: id  0 | task 4939 | stop processing: n_tokens = 81, truncated = 0
2.31.461.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.461.870 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
2.34.682.433 I slot print_timing: id  0 | task 4943 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
2.37.706.598 I slot print_timing: id  0 | task 4943 | n_gen =    247, tg =  40.76 t/s, tg_3s =  40.67 t/s
2.40.725.175 I slot print_timing: id  0 | task 4943 | n_gen =    371, tg =  40.87 t/s, tg_3s =  41.08 t/s
2.43.744.566 I slot print_timing: id  0 | task 4943 | n_gen =    495, tg =  40.92 t/s, tg_3s =  41.07 t/s
2.46.751.316 I slot print_timing: id  0 | task 4943 | n_gen =    619, tg =  40.98 t/s, tg_3s =  41.24 t/s
2.49.754.444 I slot print_timing: id  0 | task 4943 | n_gen =    743, tg =  41.03 t/s, tg_3s =  41.29 t/s
2.52.768.325 I slot print_timing: id  0 | task 4943 | n_gen =    867, tg =  41.05 t/s, tg_3s =  41.14 t/s
2.55.788.742 I slot print_timing: id  0 | task 4943 | n_gen =    991, tg =  41.05 t/s, tg_3s =  41.05 t/s
2.58.803.003 I slot print_timing: id  0 | task 4943 | n_gen =   1115, tg =  41.06 t/s, tg_3s =  41.14 t/s
2.59.261.200 I slot print_timing: id  0 | task 4943 | prompt eval time =     209.58 ms /    81 tokens (    2.59 ms per token,   386.48 tokens per second)
2.59.261.204 I slot print_timing: id  0 | task 4943 |        eval time =   27589.74 ms /  1134 tokens (   24.35 ms per token,    41.07 tokens per second)
2.59.261.204 I slot print_timing: id  0 | task 4943 |       total time =   27799.32 ms /  1215 tokens
2.59.261.205 I slot print_timing: id  0 | task 4943 |    graphs reused =       5906
2.59.261.220 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 1214, truncated = 0
2.59.278.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381461636310
2.59.444.807 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
2.59.661.972 I slot print_timing: id  0 | task 6080 | prompt eval time =     217.15 ms /    71 tokens (    3.06 ms per token,   326.97 tokens per second)
2.59.661.976 I slot print_timing: id  0 | task 6080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.661.976 I slot print_timing: id  0 | task 6080 |       total time =     217.15 ms /    72 tokens
2.59.661.977 I slot print_timing: id  0 | task 6080 |    graphs reused =       5906
2.59.662.005 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 71, truncated = 0
2.59.663.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.663.843 I slot launch_slot_: id  0 | task 6084 | processing task, is_child = 0
2.59.872.209 I slot print_timing: id  0 | task 6084 | prompt eval time =     208.35 ms /    71 tokens (    2.93 ms per token,   340.76 tokens per second)
2.59.872.212 I slot print_timing: id  0 | task 6084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.872.213 I slot print_timing: id  0 | task 6084 |       total time =     208.36 ms /    72 tokens
2.59.872.213 I slot print_timing: id  0 | task 6084 |    graphs reused =       5906
2.59.872.227 I slot      release: id  0 | task 6084 | stop processing: n_tokens = 71, truncated = 0
2.59.874.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.874.438 I slot launch_slot_: id  0 | task 6088 | processing task, is_child = 0
3.00.081.528 I slot print_timing: id  0 | task 6088 | prompt eval time =     207.08 ms /    71 tokens (    2.92 ms per token,   342.87 tokens per second)
3.00.081.533 I slot print_timing: id  0 | task 6088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.081.533 I slot print_timing: id  0 | task 6088 |       total time =     207.08 ms /    72 tokens
3.00.081.534 I slot print_timing: id  0 | task 6088 |    graphs reused =       5906
3.00.081.554 I slot      release: id  0 | task 6088 | stop processing: n_tokens = 71, truncated = 0
3.00.083.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.083.808 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
3.00.293.861 I slot print_timing: id  0 | task 6092 | prompt eval time =     210.04 ms /    71 tokens (    2.96 ms per token,   338.03 tokens per second)
3.00.293.866 I slot print_timing: id  0 | task 6092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.293.867 I slot print_timing: id  0 | task 6092 |       total time =     210.04 ms /    72 tokens
3.00.293.867 I slot print_timing: id  0 | task 6092 |    graphs reused =       5906
3.00.293.884 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 71, truncated = 0
3.00.295.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.295.887 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.00.502.887 I slot print_timing: id  0 | task 6096 | prompt eval time =     206.99 ms /    71 tokens (    2.92 ms per token,   343.02 tokens per second)
3.00.502.892 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.502.892 I slot print_timing: id  0 | task 6096 |       total time =     206.99 ms /    72 tokens
3.00.502.893 I slot print_timing: id  0 | task 6096 |    graphs reused =       5906
3.00.502.911 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 71, truncated = 0
3.00.504.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.504.882 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.00.713.291 I slot print_timing: id  0 | task 6100 | prompt eval time =     208.40 ms /    71 tokens (    2.94 ms per token,   340.70 tokens per second)
3.00.713.294 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.713.295 I slot print_timing: id  0 | task 6100 |       total time =     208.40 ms /    72 tokens
3.00.713.295 I slot print_timing: id  0 | task 6100 |    graphs reused =       5906
3.00.713.309 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 71, truncated = 0
3.00.715.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.715.361 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.00.922.216 I slot print_timing: id  0 | task 6104 | prompt eval time =     206.84 ms /    71 tokens (    2.91 ms per token,   343.25 tokens per second)
3.00.922.221 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.922.222 I slot print_timing: id  0 | task 6104 |       total time =     206.84 ms /    72 tokens
3.00.922.222 I slot print_timing: id  0 | task 6104 |    graphs reused =       5906
3.00.922.238 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 71, truncated = 0
3.00.924.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.924.880 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.01.134.167 I slot print_timing: id  0 | task 6108 | prompt eval time =     209.28 ms /    71 tokens (    2.95 ms per token,   339.26 tokens per second)
3.01.134.171 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.134.172 I slot print_timing: id  0 | task 6108 |       total time =     209.28 ms /    72 tokens
3.01.134.172 I slot print_timing: id  0 | task 6108 |    graphs reused =       5906
3.01.134.201 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 71, truncated = 0
3.01.136.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.136.866 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.04.357.231 I slot print_timing: id  0 | task 6112 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.17 t/s
3.07.373.638 I slot print_timing: id  0 | task 6112 | n_gen =    247, tg =  40.81 t/s, tg_3s =  40.78 t/s
3.10.385.718 I slot print_timing: id  0 | task 6112 | n_gen =    370, tg =  40.82 t/s, tg_3s =  40.84 t/s
3.13.413.403 I slot print_timing: id  0 | task 6112 | n_gen =    493, tg =  40.77 t/s, tg_3s =  40.63 t/s
3.16.432.558 I slot print_timing: id  0 | task 6112 | n_gen =    617, tg =  40.83 t/s, tg_3s =  41.07 t/s
3.19.453.411 I slot print_timing: id  0 | task 6112 | n_gen =    741, tg =  40.87 t/s, tg_3s =  41.05 t/s
3.20.507.491 I slot print_timing: id  0 | task 6112 | prompt eval time =     208.33 ms /    71 tokens (    2.93 ms per token,   340.81 tokens per second)
3.20.507.496 I slot print_timing: id  0 | task 6112 |        eval time =   19162.28 ms /   784 tokens (   24.47 ms per token,    40.86 tokens per second)
3.20.507.497 I slot print_timing: id  0 | task 6112 |       total time =   19370.61 ms /   855 tokens
3.20.507.497 I slot print_timing: id  0 | task 6112 |    graphs reused =       6685
3.20.507.515 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 854, truncated = 0
3.20.522.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381482882605
3.20.672.857 I slot launch_slot_: id  0 | task 6899 | processing task, is_child = 0
3.20.891.638 I slot print_timing: id  0 | task 6899 | prompt eval time =     218.76 ms /    74 tokens (    2.96 ms per token,   338.27 tokens per second)
3.20.891.642 I slot print_timing: id  0 | task 6899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.891.643 I slot print_timing: id  0 | task 6899 |       total time =     218.76 ms /    75 tokens
3.20.891.643 I slot print_timing: id  0 | task 6899 |    graphs reused =       6685
3.20.891.658 I slot      release: id  0 | task 6899 | stop processing: n_tokens = 74, truncated = 0
3.20.893.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.893.644 I slot launch_slot_: id  0 | task 6903 | processing task, is_child = 0
3.21.101.090 I slot print_timing: id  0 | task 6903 | prompt eval time =     207.43 ms /    74 tokens (    2.80 ms per token,   356.74 tokens per second)
3.21.101.094 I slot print_timing: id  0 | task 6903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.101.095 I slot print_timing: id  0 | task 6903 |       total time =     207.43 ms /    75 tokens
3.21.101.095 I slot print_timing: id  0 | task 6903 |    graphs reused =       6685
3.21.101.110 I slot      release: id  0 | task 6903 | stop processing: n_tokens = 74, truncated = 0
3.21.103.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.103.521 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
3.21.310.832 I slot print_timing: id  0 | task 6907 | prompt eval time =     207.30 ms /    74 tokens (    2.80 ms per token,   356.97 tokens per second)
3.21.310.837 I slot print_timing: id  0 | task 6907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.310.838 I slot print_timing: id  0 | task 6907 |       total time =     207.30 ms /    75 tokens
3.21.310.838 I slot print_timing: id  0 | task 6907 |    graphs reused =       6685
3.21.310.854 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 74, truncated = 0
3.21.313.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
