CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.667.657 I slot      release: id  0 | task 339 | stop processing: n_tokens = 110, truncated = 0
0.40.669.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.669.510 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.40.828.218 I slot print_timing: id  0 | task 343 | prompt eval time =     158.69 ms /   110 tokens (    1.44 ms per token,   693.16 tokens per second)
0.40.828.222 I slot print_timing: id  0 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.828.222 I slot print_timing: id  0 | task 343 |       total time =     158.69 ms /   111 tokens
0.40.828.223 I slot print_timing: id  0 | task 343 |    graphs reused =         21
0.40.828.263 I slot      release: id  0 | task 343 | stop processing: n_tokens = 110, truncated = 0
0.40.830.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.830.593 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.44.049.562 I slot print_timing: id  0 | task 347 | n_gen =    147, tg =  47.71 t/s, tg_3s =  48.03 t/s
0.47.164.992 I slot print_timing: id  0 | task 347 | n_gen =    366, tg =  59.10 t/s, tg_3s =  70.30 t/s
0.48.016.203 I slot print_timing: id  0 | task 347 | prompt eval time =     158.66 ms /   110 tokens (    1.44 ms per token,   693.30 tokens per second)
0.48.016.207 I slot print_timing: id  0 | task 347 |        eval time =    7026.94 ms /   400 tokens (   17.61 ms per token,    56.78 tokens per second)
0.48.016.208 I slot print_timing: id  0 | task 347 |       total time =    7185.60 ms /   510 tokens
0.48.016.208 I slot print_timing: id  0 | task 347 |    graphs reused =         29
0.48.016.214 I slot print_timing: id  0 | task 347 | draft acceptance = 0.27677 (  274 accepted /   990 generated), mean len =  5.35
0.48.016.238 I slot      release: id  0 | task 347 | stop processing: n_tokens = 509, truncated = 0
0.48.029.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203112691654
0.48.115.908 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
0.48.278.927 I slot print_timing: id  0 | task 478 | prompt eval time =     163.00 ms /    81 tokens (    2.01 ms per token,   496.94 tokens per second)
0.48.278.932 I slot print_timing: id  0 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.278.933 I slot print_timing: id  0 | task 478 |       total time =     163.00 ms /    82 tokens
0.48.278.933 I slot print_timing: id  0 | task 478 |    graphs reused =         29
0.48.278.964 I slot      release: id  0 | task 478 | stop processing: n_tokens = 81, truncated = 0
0.48.281.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.281.127 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
0.48.428.265 I slot print_timing: id  0 | task 482 | prompt eval time =     147.12 ms /    81 tokens (    1.82 ms per token,   550.55 tokens per second)
0.48.428.270 I slot print_timing: id  0 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.428.270 I slot print_timing: id  0 | task 482 |       total time =     147.13 ms /    82 tokens
0.48.428.271 I slot print_timing: id  0 | task 482 |    graphs reused =         29
0.48.428.300 I slot      release: id  0 | task 482 | stop processing: n_tokens = 81, truncated = 0
0.48.429.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.429.905 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.48.576.245 I slot print_timing: id  0 | task 486 | prompt eval time =     146.33 ms /    81 tokens (    1.81 ms per token,   553.55 tokens per second)
0.48.576.249 I slot print_timing: id  0 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.576.249 I slot print_timing: id  0 | task 486 |       total time =     146.33 ms /    82 tokens
0.48.576.250 I slot print_timing: id  0 | task 486 |    graphs reused =         29
0.48.576.279 I slot      release: id  0 | task 486 | stop processing: n_tokens = 81, truncated = 0
0.48.578.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.578.105 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.48.725.424 I slot print_timing: id  0 | task 490 | prompt eval time =     147.31 ms /    81 tokens (    1.82 ms per token,   549.88 tokens per second)
0.48.725.428 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.725.428 I slot print_timing: id  0 | task 490 |       total time =     147.31 ms /    82 tokens
0.48.725.429 I slot print_timing: id  0 | task 490 |    graphs reused =         29
0.48.725.468 I slot      release: id  0 | task 490 | stop processing: n_tokens = 81, truncated = 0
0.48.727.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.727.917 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
0.48.875.686 I slot print_timing: id  0 | task 494 | prompt eval time =     147.75 ms /    81 tokens (    1.82 ms per token,   548.20 tokens per second)
0.48.875.690 I slot print_timing: id  0 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.875.690 I slot print_timing: id  0 | task 494 |       total time =     147.76 ms /    82 tokens
0.48.875.691 I slot print_timing: id  0 | task 494 |    graphs reused =         29
0.48.875.717 I slot      release: id  0 | task 494 | stop processing: n_tokens = 81, truncated = 0
0.48.877.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.877.266 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.49.026.285 I slot print_timing: id  0 | task 498 | prompt eval time =     149.01 ms /    81 tokens (    1.84 ms per token,   543.60 tokens per second)
0.49.026.290 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.026.291 I slot print_timing: id  0 | task 498 |       total time =     149.01 ms /    82 tokens
0.49.026.291 I slot print_timing: id  0 | task 498 |    graphs reused =         29
0.49.026.317 I slot      release: id  0 | task 498 | stop processing: n_tokens = 81, truncated = 0
0.49.028.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.028.130 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
0.49.176.088 I slot print_timing: id  0 | task 502 | prompt eval time =     147.94 ms /    81 tokens (    1.83 ms per token,   547.50 tokens per second)
0.49.176.094 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.176.094 I slot print_timing: id  0 | task 502 |       total time =     147.94 ms /    82 tokens
0.49.176.095 I slot print_timing: id  0 | task 502 |    graphs reused =         29
0.49.176.127 I slot      release: id  0 | task 502 | stop processing: n_tokens = 81, truncated = 0
0.49.178.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.178.294 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.49.327.181 I slot print_timing: id  0 | task 506 | prompt eval time =     148.87 ms /    81 tokens (    1.84 ms per token,   544.12 tokens per second)
0.49.327.186 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.327.186 I slot print_timing: id  0 | task 506 |       total time =     148.87 ms /    82 tokens
0.49.327.187 I slot print_timing: id  0 | task 506 |    graphs reused =         29
0.49.327.214 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.49.328.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.329.017 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.52.888.285 I slot print_timing: id  0 | task 510 | n_gen =    102, tg =  29.60 t/s, tg_3s =  29.90 t/s
0.55.889.658 I slot print_timing: id  0 | task 510 | n_gen =    186, tg =  28.85 t/s, tg_3s =  27.99 t/s
0.58.916.958 I slot print_timing: id  0 | task 510 | n_gen =    283, tg =  29.87 t/s, tg_3s =  32.04 t/s
1.01.962.009 I slot print_timing: id  0 | task 510 | n_gen =    392, tg =  31.32 t/s, tg_3s =  35.80 t/s
1.02.095.212 I slot print_timing: id  0 | task 510 | prompt eval time =     147.61 ms /    81 tokens (    1.82 ms per token,   548.75 tokens per second)
1.02.095.216 I slot print_timing: id  0 | task 510 |        eval time =   12618.58 ms /   400 tokens (   31.63 ms per token,    31.62 tokens per second)
1.02.095.217 I slot print_timing: id  0 | task 510 |       total time =   12766.18 ms /   481 tokens
1.02.095.217 I slot print_timing: id  0 | task 510 |    graphs reused =         38
1.02.095.222 I slot print_timing: id  0 | task 510 | draft acceptance = 0.09266 (  168 accepted /  1813 generated), mean len =  2.47
1.02.095.247 I slot      release: id  0 | task 510 | stop processing: n_tokens = 480, truncated = 0
1.02.109.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203126770664
1.02.190.802 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1.02.339.326 I slot print_timing: id  0 | task 755 | prompt eval time =     148.50 ms /    71 tokens (    2.09 ms per token,   478.10 tokens per second)
1.02.339.331 I slot print_timing: id  0 | task 755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.339.331 I slot print_timing: id  0 | task 755 |       total time =     148.50 ms /    72 tokens
1.02.339.332 I slot print_timing: id  0 | task 755 |    graphs reused =         38
1.02.339.372 I slot      release: id  0 | task 755 | stop processing: n_tokens = 71, truncated = 0
1.02.341.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.341.214 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
1.02.482.194 I slot print_timing: id  0 | task 759 | prompt eval time =     140.97 ms /    71 tokens (    1.99 ms per token,   503.66 tokens per second)
1.02.482.199 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.482.199 I slot print_timing: id  0 | task 759 |       total time =     140.97 ms /    72 tokens
1.02.482.200 I slot print_timing: id  0 | task 759 |    graphs reused =         38
1.02.482.226 I slot      release: id  0 | task 759 | stop processing: n_tokens = 71, truncated = 0
1.02.483.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.483.783 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
1.02.624.765 I slot print_timing: id  0 | task 763 | prompt eval time =     140.97 ms /    71 tokens (    1.99 ms per token,   503.66 tokens per second)
1.02.624.769 I slot print_timing: id  0 | task 763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.624.770 I slot print_timing: id  0 | task 763 |       total time =     140.97 ms /    72 tokens
1.02.624.770 I slot print_timing: id  0 | task 763 |    graphs reused =         38
1.02.624.799 I slot      release: id  0 | task 763 | stop processing: n_tokens = 71, truncated = 0
1.02.626.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.626.421 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
1.02.766.452 I slot print_timing: id  0 | task 767 | prompt eval time =     140.02 ms /    71 tokens (    1.97 ms per token,   507.08 tokens per second)
1.02.766.456 I slot print_timing: id  0 | task 767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.766.457 I slot print_timing: id  0 | task 767 |       total time =     140.02 ms /    72 tokens
1.02.766.457 I slot print_timing: id  0 | task 767 |    graphs reused =         38
1.02.766.484 I slot      release: id  0 | task 767 | stop processing: n_tokens = 71, truncated = 0
1.02.768.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.768.628 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
1.02.908.359 I slot print_timing: id  0 | task 771 | prompt eval time =     139.72 ms /    71 tokens (    1.97 ms per token,   508.17 tokens per second)
1.02.908.364 I slot print_timing: id  0 | task 771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.908.364 I slot print_timing: id  0 | task 771 |       total time =     139.72 ms /    72 tokens
1.02.908.365 I slot print_timing: id  0 | task 771 |    graphs reused =         38
1.02.908.392 I slot      release: id  0 | task 771 | stop processing: n_tokens = 71, truncated = 0
1.02.910.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.910.060 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
1.03.050.388 I slot print_timing: id  0 | task 775 | prompt eval time =     140.31 ms /    71 tokens (    1.98 ms per token,   506.01 tokens per second)
1.03.050.393 I slot print_timing: id  0 | task 775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.050.393 I slot print_timing: id  0 | task 775 |       total time =     140.31 ms /    72 tokens
1.03.050.394 I slot print_timing: id  0 | task 775 |    graphs reused =         38
1.03.050.422 I slot      release: id  0 | task 775 | stop processing: n_tokens = 71, truncated = 0
1.03.052.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.052.093 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
1.03.192.823 I slot print_timing: id  0 | task 779 | prompt eval time =     140.71 ms /    71 tokens (    1.98 ms per token,   504.57 tokens per second)
1.03.192.827 I slot print_timing: id  0 | task 779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.192.827 I slot print_timing: id  0 | task 779 |       total time =     140.71 ms /    72 tokens
1.03.192.828 I slot print_timing: id  0 | task 779 |    graphs reused =         38
1.03.192.855 I slot      release: id  0 | task 779 | stop processing: n_tokens = 71, truncated = 0
1.03.194.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.194.514 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.03.334.542 I slot print_timing: id  0 | task 783 | prompt eval time =     140.01 ms /    71 tokens (    1.97 ms per token,   507.09 tokens per second)
1.03.334.546 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.334.546 I slot print_timing: id  0 | task 783 |       total time =     140.02 ms /    72 tokens
1.03.334.547 I slot print_timing: id  0 | task 783 |    graphs reused =         38
1.03.334.572 I slot      release: id  0 | task 783 | stop processing: n_tokens = 71, truncated = 0
1.03.336.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.336.499 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.07.157.014 I slot print_timing: id  0 | task 787 | n_gen =    101, tg =  27.17 t/s, tg_3s =  27.45 t/s
1.10.215.705 I slot print_timing: id  0 | task 787 | n_gen =    189, tg =  27.90 t/s, tg_3s =  28.77 t/s
1.13.252.615 I slot print_timing: id  0 | task 787 | n_gen =    271, tg =  27.62 t/s, tg_3s =  27.00 t/s
1.16.268.722 I slot print_timing: id  0 | task 787 | n_gen =    357, tg =  27.83 t/s, tg_3s =  28.51 t/s
1.17.659.018 I slot print_timing: id  0 | task 787 | prompt eval time =     140.57 ms /    71 tokens (    1.98 ms per token,   505.07 tokens per second)
1.17.659.022 I slot print_timing: id  0 | task 787 |        eval time =   14181.93 ms /   400 tokens (   35.54 ms per token,    28.13 tokens per second)
1.17.659.022 I slot print_timing: id  0 | task 787 |       total time =   14322.51 ms /   471 tokens
1.17.659.023 I slot print_timing: id  0 | task 787 |    graphs reused =         49
1.17.659.029 I slot print_timing: id  0 | task 787 | draft acceptance = 0.06716 (  137 accepted /  2040 generated), mean len =  2.06
1.17.659.053 I slot      release: id  0 | task 787 | stop processing: n_tokens = 470, truncated = 0
1.17.673.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203142334471
1.17.760.267 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.17.904.128 I slot print_timing: id  0 | task 1063 | prompt eval time =     143.84 ms /    74 tokens (    1.94 ms per token,   514.46 tokens per second)
1.17.904.133 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.904.134 I slot print_timing: id  0 | task 1063 |       total time =     143.84 ms /    75 tokens
1.17.904.134 I slot print_timing: id  0 | task 1063 |    graphs reused =         49
1.17.904.161 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 74, truncated = 0
1.17.905.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.906.044 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.18.049.910 I slot print_timing: id  0 | task 1067 | prompt eval time =     143.85 ms /    74 tokens (    1.94 ms per token,   514.42 tokens per second)
1.18.049.916 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.049.916 I slot print_timing: id  0 | task 1067 |       total time =     143.85 ms /    75 tokens
1.18.049.917 I slot print_timing: id  0 | task 1067 |    graphs reused =         49
1.18.049.943 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 74, truncated = 0
1.18.051.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.051.708 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.18.195.556 I slot print_timing: id  0 | task 1071 | prompt eval time =     143.83 ms /    74 tokens (    1.94 ms per token,   514.48 tokens per second)
1.18.195.560 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.195.560 I slot print_timing: id  0 | task 1071 |       total time =     143.84 ms /    75 tokens
1.18.195.561 I slot print_timing: id  0 | task 1071 |    graphs reused =         49
1.18.195.587 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 74, truncated = 0
1.18.197.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.197.269 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.18.339.136 I slot print_timing: id  0 | task 1075 | prompt eval time =     141.85 ms /    74 tokens (    1.92 ms per token,   521.66 tokens per second)
1.18.339.140 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.339.140 I slot print_timing: id  0 | task 1075 |       total time =     141.86 ms /    75 tokens
1.18.339.141 I slot print_timing: id  0 | task 1075 |    graphs reused =         49
1.18.339.168 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 74, truncated = 0
1.18.340.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.341.002 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.18.492.542 I slot print_timing: id  0 | task 1079 | prompt eval time =     151.53 ms /    74 tokens (    2.05 ms per token,   488.37 tokens per second)
1.18.492.547 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.492.547 I slot print_timing: id  0 | task 1079 |       total time =     151.53 ms /    75 tokens
1.18.492.548 I slot print_timing: id  0 | task 1079 |    graphs reused =         49
1.18.492.575 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 74, truncated = 0
1.18.494.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.494.346 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.18.636.603 I slot print_timing: id  0 | task 1083 | prompt eval time =     142.24 ms /    74 tokens (    1.92 ms per token,   520.24 tokens per second)
1.18.636.607 I slot print_timing: id  0 | task 1083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.636.607 I slot print_timing: id  0 | task 1083 |       total time =     142.24 ms /    75 tokens
1.18.636.608 I slot print_timing: id  0 | task 1083 |    graphs reused =         49
1.18.636.635 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 74, truncated = 0
1.18.638.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.638.316 I slot launch_slot_: id  0 | task 1087 | processing task, is_child = 0
1.18.779.308 I slot print_timing: id  0 | task 1087 | prompt eval time =     140.98 ms /    74 tokens (    1.91 ms per token,   524.90 tokens per second)
1.18.779.313 I slot print_timing: id  0 | task 1087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.779.313 I slot print_timing: id  0 | task 1087 |       total time =     140.98 ms /    75 tokens
1.18.779.314 I slot print_timing: id  0 | task 1087 |    graphs reused =         49
1.18.779.352 I slot      release: id  0 | task 1087 | stop processing: n_tokens = 74, truncated = 0
1.18.781.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.781.190 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
