CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.388.977 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.40.390.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.391.028 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.40.636.624 I slot print_timing: id  0 | task 472 | prompt eval time =     245.58 ms /    81 tokens (    3.03 ms per token,   329.83 tokens per second)
0.40.636.628 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.636.629 I slot print_timing: id  0 | task 472 |       total time =     245.58 ms /    82 tokens
0.40.636.629 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.40.636.654 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.40.638.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.638.742 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.40.884.298 I slot print_timing: id  0 | task 476 | prompt eval time =     245.54 ms /    81 tokens (    3.03 ms per token,   329.88 tokens per second)
0.40.884.303 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.884.303 I slot print_timing: id  0 | task 476 |       total time =     245.54 ms /    82 tokens
0.40.884.304 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.40.884.329 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.40.886.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.886.175 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.41.145.086 I slot print_timing: id  0 | task 480 | prompt eval time =     258.90 ms /    81 tokens (    3.20 ms per token,   312.87 tokens per second)
0.41.145.090 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.145.090 I slot print_timing: id  0 | task 480 |       total time =     258.90 ms /    82 tokens
0.41.145.091 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.41.145.118 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.41.146.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.147.033 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.41.390.893 I slot print_timing: id  0 | task 484 | prompt eval time =     243.85 ms /    81 tokens (    3.01 ms per token,   332.17 tokens per second)
0.41.390.897 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.390.897 I slot print_timing: id  0 | task 484 |       total time =     243.85 ms /    82 tokens
0.41.390.898 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.41.390.920 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.41.392.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.392.971 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.44.648.007 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.79 t/s, tg_3s =  62.13 t/s
0.47.661.853 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.74 t/s, tg_3s =  67.69 t/s
0.47.785.020 I slot print_timing: id  0 | task 488 | prompt eval time =     244.99 ms /    81 tokens (    3.02 ms per token,   330.63 tokens per second)
0.47.785.024 I slot print_timing: id  0 | task 488 |        eval time =    6147.04 ms /   400 tokens (   15.41 ms per token,    64.91 tokens per second)
0.47.785.025 I slot print_timing: id  0 | task 488 |       total time =    6392.03 ms /   481 tokens
0.47.785.025 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.47.785.028 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.47.785.049 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.47.807.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206806735956
0.47.960.771 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.48.198.182 I slot print_timing: id  0 | task 639 | prompt eval time =     237.38 ms /    71 tokens (    3.34 ms per token,   299.09 tokens per second)
0.48.198.186 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.198.187 I slot print_timing: id  0 | task 639 |       total time =     237.38 ms /    72 tokens
0.48.198.187 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.48.198.210 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.48.199.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.200.005 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.48.436.893 I slot print_timing: id  0 | task 643 | prompt eval time =     236.87 ms /    71 tokens (    3.34 ms per token,   299.75 tokens per second)
0.48.436.899 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.436.899 I slot print_timing: id  0 | task 643 |       total time =     236.87 ms /    72 tokens
0.48.436.901 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.48.436.946 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.48.438.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.438.859 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.48.677.759 I slot print_timing: id  0 | task 647 | prompt eval time =     238.89 ms /    71 tokens (    3.36 ms per token,   297.21 tokens per second)
0.48.677.763 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.677.764 I slot print_timing: id  0 | task 647 |       total time =     238.89 ms /    72 tokens
0.48.677.765 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.48.677.788 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.48.679.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.679.457 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.48.917.945 I slot print_timing: id  0 | task 651 | prompt eval time =     238.47 ms /    71 tokens (    3.36 ms per token,   297.73 tokens per second)
0.48.917.949 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.917.950 I slot print_timing: id  0 | task 651 |       total time =     238.47 ms /    72 tokens
0.48.917.950 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.48.917.974 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.48.919.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.919.681 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.49.157.439 I slot print_timing: id  0 | task 655 | prompt eval time =     237.74 ms /    71 tokens (    3.35 ms per token,   298.64 tokens per second)
0.49.157.443 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.157.444 I slot print_timing: id  0 | task 655 |       total time =     237.75 ms /    72 tokens
0.49.157.444 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.49.157.470 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.49.159.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.159.355 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.49.395.318 I slot print_timing: id  0 | task 659 | prompt eval time =     235.95 ms /    71 tokens (    3.32 ms per token,   300.91 tokens per second)
0.49.395.322 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.395.322 I slot print_timing: id  0 | task 659 |       total time =     235.95 ms /    72 tokens
0.49.395.323 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.49.395.348 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.49.397.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.397.475 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.49.635.253 I slot print_timing: id  0 | task 663 | prompt eval time =     237.77 ms /    71 tokens (    3.35 ms per token,   298.61 tokens per second)
0.49.635.258 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.635.259 I slot print_timing: id  0 | task 663 |       total time =     237.77 ms /    72 tokens
0.49.635.259 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.49.635.284 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.49.637.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.637.129 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.49.887.435 I slot print_timing: id  0 | task 667 | prompt eval time =     250.29 ms /    71 tokens (    3.53 ms per token,   283.67 tokens per second)
0.49.887.439 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.887.439 I slot print_timing: id  0 | task 667 |       total time =     250.29 ms /    72 tokens
0.49.887.440 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.49.887.468 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.49.905.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.905.979 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.53.160.598 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.35 t/s, tg_3s =  62.68 t/s
0.56.170.680 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.76 t/s, tg_3s =  51.16 t/s
0.57.117.330 I slot print_timing: id  0 | task 671 | prompt eval time =     239.17 ms /    71 tokens (    3.37 ms per token,   296.86 tokens per second)
0.57.117.334 I slot print_timing: id  0 | task 671 |        eval time =    6972.17 ms /   400 tokens (   17.47 ms per token,    57.23 tokens per second)
0.57.117.334 I slot print_timing: id  0 | task 671 |       total time =    7211.34 ms /   471 tokens
0.57.117.335 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.57.117.337 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.57.117.359 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.57.126.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206816068265
0.57.277.977 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.57.514.168 I slot print_timing: id  0 | task 842 | prompt eval time =     236.17 ms /    74 tokens (    3.19 ms per token,   313.33 tokens per second)
0.57.514.171 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.514.172 I slot print_timing: id  0 | task 842 |       total time =     236.17 ms /    75 tokens
0.57.514.173 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.57.514.196 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.57.515.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.516.015 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.57.754.013 I slot print_timing: id  0 | task 846 | prompt eval time =     237.98 ms /    74 tokens (    3.22 ms per token,   310.95 tokens per second)
0.57.754.017 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.754.017 I slot print_timing: id  0 | task 846 |       total time =     237.99 ms /    75 tokens
0.57.754.018 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.57.754.041 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.57.755.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.755.917 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.57.993.710 I slot print_timing: id  0 | task 850 | prompt eval time =     237.78 ms /    74 tokens (    3.21 ms per token,   311.21 tokens per second)
0.57.993.714 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.993.714 I slot print_timing: id  0 | task 850 |       total time =     237.78 ms /    75 tokens
0.57.993.715 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.57.993.744 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.57.995.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.995.595 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.58.234.546 I slot print_timing: id  0 | task 854 | prompt eval time =     238.94 ms /    74 tokens (    3.23 ms per token,   309.71 tokens per second)
0.58.234.550 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.234.551 I slot print_timing: id  0 | task 854 |       total time =     238.94 ms /    75 tokens
0.58.234.551 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.58.234.575 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.58.236.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.236.294 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.58.473.044 I slot print_timing: id  0 | task 858 | prompt eval time =     236.74 ms /    74 tokens (    3.20 ms per token,   312.58 tokens per second)
0.58.473.048 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.473.049 I slot print_timing: id  0 | task 858 |       total time =     236.74 ms /    75 tokens
0.58.473.049 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.58.473.074 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.58.474.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.474.897 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.58.711.456 I slot print_timing: id  0 | task 862 | prompt eval time =     236.54 ms /    74 tokens (    3.20 ms per token,   312.84 tokens per second)
0.58.711.461 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.711.461 I slot print_timing: id  0 | task 862 |       total time =     236.55 ms /    75 tokens
0.58.711.462 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.58.711.488 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.58.713.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.713.292 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.58.950.140 I slot print_timing: id  0 | task 866 | prompt eval time =     236.83 ms /    74 tokens (    3.20 ms per token,   312.46 tokens per second)
0.58.950.144 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.950.145 I slot print_timing: id  0 | task 866 |       total time =     236.84 ms /    75 tokens
0.58.950.146 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.58.950.169 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.58.952.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.952.386 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.59.189.056 I slot print_timing: id  0 | task 870 | prompt eval time =     236.66 ms /    74 tokens (    3.20 ms per token,   312.69 tokens per second)
0.59.189.061 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.189.061 I slot print_timing: id  0 | task 870 |       total time =     236.66 ms /    75 tokens
0.59.189.062 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.59.189.087 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.59.198.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.198.644 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
