CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.565.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.565.371 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
0.40.803.760 I slot print_timing: id  0 | task 682 | prompt eval time =     238.38 ms /   131 tokens (    1.82 ms per token,   549.55 tokens per second)
0.40.803.764 I slot print_timing: id  0 | task 682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.803.764 I slot print_timing: id  0 | task 682 |       total time =     238.38 ms /   132 tokens
0.40.803.765 I slot print_timing: id  0 | task 682 |    graphs reused =        544
0.40.803.792 I slot      release: id  0 | task 682 | stop processing: n_tokens = 131, truncated = 0
0.40.806.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.806.110 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
0.41.044.194 I slot print_timing: id  0 | task 686 | prompt eval time =     238.07 ms /   131 tokens (    1.82 ms per token,   550.26 tokens per second)
0.41.044.199 I slot print_timing: id  0 | task 686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.044.199 I slot print_timing: id  0 | task 686 |       total time =     238.07 ms /   132 tokens
0.41.044.200 I slot print_timing: id  0 | task 686 |    graphs reused =        544
0.41.044.225 I slot      release: id  0 | task 686 | stop processing: n_tokens = 131, truncated = 0
0.41.046.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.046.920 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
0.41.284.730 I slot print_timing: id  0 | task 690 | prompt eval time =     237.79 ms /   131 tokens (    1.82 ms per token,   550.89 tokens per second)
0.41.284.734 I slot print_timing: id  0 | task 690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.284.734 I slot print_timing: id  0 | task 690 |       total time =     237.80 ms /   132 tokens
0.41.284.735 I slot print_timing: id  0 | task 690 |    graphs reused =        544
0.41.284.760 I slot      release: id  0 | task 690 | stop processing: n_tokens = 131, truncated = 0
0.41.287.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.287.100 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
0.41.525.168 I slot print_timing: id  0 | task 694 | prompt eval time =     238.05 ms /   131 tokens (    1.82 ms per token,   550.30 tokens per second)
0.41.525.172 I slot print_timing: id  0 | task 694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.525.172 I slot print_timing: id  0 | task 694 |       total time =     238.06 ms /   132 tokens
0.41.525.173 I slot print_timing: id  0 | task 694 |    graphs reused =        544
0.41.525.198 I slot      release: id  0 | task 694 | stop processing: n_tokens = 131, truncated = 0
0.41.527.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.527.381 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
0.41.764.844 I slot print_timing: id  0 | task 698 | prompt eval time =     237.45 ms /   131 tokens (    1.81 ms per token,   551.70 tokens per second)
0.41.764.848 I slot print_timing: id  0 | task 698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.764.848 I slot print_timing: id  0 | task 698 |       total time =     237.45 ms /   132 tokens
0.41.764.849 I slot print_timing: id  0 | task 698 |    graphs reused =        544
0.41.764.874 I slot      release: id  0 | task 698 | stop processing: n_tokens = 131, truncated = 0
0.41.785.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.785.966 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.45.025.963 I slot print_timing: id  0 | task 702 | n_gen =    185, tg =  61.27 t/s, tg_3s =  61.60 t/s
0.48.016.139 I slot print_timing: id  0 | task 702 | prompt eval time =     236.92 ms /   131 tokens (    1.81 ms per token,   552.92 tokens per second)
0.48.016.144 I slot print_timing: id  0 | task 702 |        eval time =    5993.23 ms /   400 tokens (   15.02 ms per token,    66.58 tokens per second)
0.48.016.144 I slot print_timing: id  0 | task 702 |       total time =    6230.15 ms /   531 tokens
0.48.016.145 I slot print_timing: id  0 | task 702 |    graphs reused =        648
0.48.016.148 I slot print_timing: id  0 | task 702 | draft acceptance = 0.54291 (  291 accepted /   536 generated), mean len =  3.69
0.48.016.183 I slot      release: id  0 | task 702 | stop processing: n_tokens = 530, truncated = 0
0.48.048.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064392900918
0.48.121.668 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
0.48.327.330 I slot print_timing: id  0 | task 814 | prompt eval time =     205.64 ms /    75 tokens (    2.74 ms per token,   364.71 tokens per second)
0.48.327.333 I slot print_timing: id  0 | task 814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.327.334 I slot print_timing: id  0 | task 814 |       total time =     205.65 ms /    76 tokens
0.48.327.334 I slot print_timing: id  0 | task 814 |    graphs reused =        648
0.48.327.360 I slot      release: id  0 | task 814 | stop processing: n_tokens = 75, truncated = 0
0.48.329.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.329.390 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
0.48.535.142 I slot print_timing: id  0 | task 818 | prompt eval time =     205.74 ms /    75 tokens (    2.74 ms per token,   364.54 tokens per second)
0.48.535.147 I slot print_timing: id  0 | task 818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.535.147 I slot print_timing: id  0 | task 818 |       total time =     205.74 ms /    76 tokens
0.48.535.148 I slot print_timing: id  0 | task 818 |    graphs reused =        648
0.48.535.177 I slot      release: id  0 | task 818 | stop processing: n_tokens = 75, truncated = 0
0.48.537.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.537.239 I slot launch_slot_: id  0 | task 822 | processing task, is_child = 0
0.48.743.477 I slot print_timing: id  0 | task 822 | prompt eval time =     206.22 ms /    75 tokens (    2.75 ms per token,   363.68 tokens per second)
0.48.743.482 I slot print_timing: id  0 | task 822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.743.482 I slot print_timing: id  0 | task 822 |       total time =     206.22 ms /    76 tokens
0.48.743.483 I slot print_timing: id  0 | task 822 |    graphs reused =        648
0.48.743.511 I slot      release: id  0 | task 822 | stop processing: n_tokens = 75, truncated = 0
0.48.745.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.745.803 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
0.48.952.621 I slot print_timing: id  0 | task 826 | prompt eval time =     206.81 ms /    75 tokens (    2.76 ms per token,   362.66 tokens per second)
0.48.952.625 I slot print_timing: id  0 | task 826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.952.626 I slot print_timing: id  0 | task 826 |       total time =     206.81 ms /    76 tokens
0.48.952.626 I slot print_timing: id  0 | task 826 |    graphs reused =        648
0.48.952.650 I slot      release: id  0 | task 826 | stop processing: n_tokens = 75, truncated = 0
0.48.954.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.954.590 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
0.49.160.927 I slot print_timing: id  0 | task 830 | prompt eval time =     206.32 ms /    75 tokens (    2.75 ms per token,   363.51 tokens per second)
0.49.160.932 I slot print_timing: id  0 | task 830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.160.933 I slot print_timing: id  0 | task 830 |       total time =     206.32 ms /    76 tokens
0.49.160.933 I slot print_timing: id  0 | task 830 |    graphs reused =        648
0.49.160.960 I slot      release: id  0 | task 830 | stop processing: n_tokens = 75, truncated = 0
0.49.163.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.163.612 I slot launch_slot_: id  0 | task 834 | processing task, is_child = 0
0.49.371.551 I slot print_timing: id  0 | task 834 | prompt eval time =     207.92 ms /    75 tokens (    2.77 ms per token,   360.71 tokens per second)
0.49.371.554 I slot print_timing: id  0 | task 834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.371.555 I slot print_timing: id  0 | task 834 |       total time =     207.93 ms /    76 tokens
0.49.371.556 I slot print_timing: id  0 | task 834 |    graphs reused =        648
0.49.371.582 I slot      release: id  0 | task 834 | stop processing: n_tokens = 75, truncated = 0
0.49.373.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.373.596 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
0.49.581.311 I slot print_timing: id  0 | task 838 | prompt eval time =     207.70 ms /    75 tokens (    2.77 ms per token,   361.10 tokens per second)
0.49.581.317 I slot print_timing: id  0 | task 838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.581.318 I slot print_timing: id  0 | task 838 |       total time =     207.70 ms /    76 tokens
0.49.581.318 I slot print_timing: id  0 | task 838 |    graphs reused =        648
0.49.581.350 I slot      release: id  0 | task 838 | stop processing: n_tokens = 75, truncated = 0
0.49.583.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.583.432 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.49.789.815 I slot print_timing: id  0 | task 842 | prompt eval time =     206.37 ms /    75 tokens (    2.75 ms per token,   363.43 tokens per second)
0.49.789.820 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.789.820 I slot print_timing: id  0 | task 842 |       total time =     206.37 ms /    76 tokens
0.49.789.821 I slot print_timing: id  0 | task 842 |    graphs reused =        648
0.49.789.844 I slot      release: id  0 | task 842 | stop processing: n_tokens = 75, truncated = 0
0.49.812.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.812.849 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.53.062.716 I slot print_timing: id  0 | task 846 | n_gen =    111, tg =  36.13 t/s, tg_3s =  36.46 t/s
0.56.113.876 I slot print_timing: id  0 | task 846 | n_gen =    230, tg =  37.57 t/s, tg_3s =  39.00 t/s
0.59.164.903 I slot print_timing: id  0 | task 846 | n_gen =    337, tg =  36.73 t/s, tg_3s =  35.07 t/s
1.00.661.966 I slot print_timing: id  0 | task 846 | prompt eval time =     205.43 ms /    75 tokens (    2.74 ms per token,   365.09 tokens per second)
1.00.661.970 I slot print_timing: id  0 | task 846 |        eval time =   10643.67 ms /   400 tokens (   26.68 ms per token,    37.49 tokens per second)
1.00.661.970 I slot print_timing: id  0 | task 846 |       total time =   10849.10 ms /   475 tokens
1.00.661.971 I slot print_timing: id  0 | task 846 |    graphs reused =        835
1.00.661.974 I slot print_timing: id  0 | task 846 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
1.00.661.999 I slot      release: id  0 | task 846 | stop processing: n_tokens = 474, truncated = 0
1.00.699.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064405546733
1.00.770.104 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
1.00.993.930 I slot print_timing: id  0 | task 1043 | prompt eval time =     223.81 ms /   100 tokens (    2.24 ms per token,   446.82 tokens per second)
1.00.993.933 I slot print_timing: id  0 | task 1043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.993.933 I slot print_timing: id  0 | task 1043 |       total time =     223.81 ms /   101 tokens
1.00.993.934 I slot print_timing: id  0 | task 1043 |    graphs reused =        835
1.00.993.958 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 100, truncated = 0
1.00.996.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.996.288 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
1.01.221.621 I slot print_timing: id  0 | task 1047 | prompt eval time =     225.32 ms /   100 tokens (    2.25 ms per token,   443.81 tokens per second)
1.01.221.626 I slot print_timing: id  0 | task 1047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.221.626 I slot print_timing: id  0 | task 1047 |       total time =     225.32 ms /   101 tokens
1.01.221.627 I slot print_timing: id  0 | task 1047 |    graphs reused =        835
1.01.221.652 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 100, truncated = 0
1.01.224.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.224.292 I slot launch_slot_: id  0 | task 1051 | processing task, is_child = 0
1.01.448.622 I slot print_timing: id  0 | task 1051 | prompt eval time =     224.32 ms /   100 tokens (    2.24 ms per token,   445.80 tokens per second)
1.01.448.626 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.448.626 I slot print_timing: id  0 | task 1051 |       total time =     224.32 ms /   101 tokens
1.01.448.627 I slot print_timing: id  0 | task 1051 |    graphs reused =        835
1.01.448.654 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 100, truncated = 0
1.01.450.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.450.646 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.01.678.101 I slot print_timing: id  0 | task 1055 | prompt eval time =     227.44 ms /   100 tokens (    2.27 ms per token,   439.67 tokens per second)
1.01.678.108 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.678.108 I slot print_timing: id  0 | task 1055 |       total time =     227.44 ms /   101 tokens
1.01.678.108 I slot print_timing: id  0 | task 1055 |    graphs reused =        835
1.01.678.135 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 100, truncated = 0
1.01.680.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.680.717 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.01.907.553 I slot print_timing: id  0 | task 1059 | prompt eval time =     226.82 ms /   100 tokens (    2.27 ms per token,   440.88 tokens per second)
1.01.907.557 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.907.558 I slot print_timing: id  0 | task 1059 |       total time =     226.82 ms /   101 tokens
1.01.907.558 I slot print_timing: id  0 | task 1059 |    graphs reused =        835
1.01.907.601 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 100, truncated = 0
1.01.909.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.909.669 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.02.135.098 I slot print_timing: id  0 | task 1063 | prompt eval time =     225.42 ms /   100 tokens (    2.25 ms per token,   443.62 tokens per second)
1.02.135.102 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.135.103 I slot print_timing: id  0 | task 1063 |       total time =     225.42 ms /   101 tokens
1.02.135.103 I slot print_timing: id  0 | task 1063 |    graphs reused =        835
1.02.135.130 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 100, truncated = 0
1.02.137.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.137.062 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.02.362.620 I slot print_timing: id  0 | task 1067 | prompt eval time =     225.54 ms /   100 tokens (    2.26 ms per token,   443.37 tokens per second)
1.02.362.624 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.362.625 I slot print_timing: id  0 | task 1067 |       total time =     225.55 ms /   101 tokens
1.02.362.625 I slot print_timing: id  0 | task 1067 |    graphs reused =        835
1.02.362.652 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 100, truncated = 0
1.02.364.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.364.735 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.02.591.420 I slot print_timing: id  0 | task 1071 | prompt eval time =     226.67 ms /   100 tokens (    2.27 ms per token,   441.17 tokens per second)
1.02.591.425 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
