CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.550.088 I slot print_timing: id  0 | task 1311 | prompt eval time =     204.69 ms /    81 tokens (    2.53 ms per token,   395.73 tokens per second)
1.30.550.092 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.550.092 I slot print_timing: id  0 | task 1311 |       total time =     204.69 ms /    82 tokens
1.30.550.093 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
1.30.550.107 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
1.30.552.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.552.150 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.30.744.724 I slot print_timing: id  0 | task 1315 | prompt eval time =     192.55 ms /    81 tokens (    2.38 ms per token,   420.67 tokens per second)
1.30.744.728 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.744.728 I slot print_timing: id  0 | task 1315 |       total time =     192.55 ms /    82 tokens
1.30.744.729 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
1.30.744.745 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
1.30.746.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.746.640 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
1.30.938.582 I slot print_timing: id  0 | task 1319 | prompt eval time =     191.93 ms /    81 tokens (    2.37 ms per token,   422.03 tokens per second)
1.30.938.587 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.938.587 I slot print_timing: id  0 | task 1319 |       total time =     191.93 ms /    82 tokens
1.30.938.588 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
1.30.938.602 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
1.30.940.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.940.447 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
1.31.133.993 I slot print_timing: id  0 | task 1323 | prompt eval time =     193.53 ms /    81 tokens (    2.39 ms per token,   418.54 tokens per second)
1.31.133.999 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.133.999 I slot print_timing: id  0 | task 1323 |       total time =     193.53 ms /    82 tokens
1.31.134.000 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
1.31.134.015 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
1.31.135.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.135.917 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
1.31.327.102 I slot print_timing: id  0 | task 1327 | prompt eval time =     191.17 ms /    81 tokens (    2.36 ms per token,   423.70 tokens per second)
1.31.327.108 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.327.108 I slot print_timing: id  0 | task 1327 |       total time =     191.17 ms /    82 tokens
1.31.327.109 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
1.31.327.129 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
1.31.329.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.329.619 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
1.31.520.494 I slot print_timing: id  0 | task 1331 | prompt eval time =     190.86 ms /    81 tokens (    2.36 ms per token,   424.39 tokens per second)
1.31.520.497 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.520.498 I slot print_timing: id  0 | task 1331 |       total time =     190.86 ms /    82 tokens
1.31.520.498 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
1.31.520.516 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
1.31.522.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.522.392 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
1.31.714.836 I slot print_timing: id  0 | task 1335 | prompt eval time =     192.43 ms /    81 tokens (    2.38 ms per token,   420.94 tokens per second)
1.31.714.841 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.714.841 I slot print_timing: id  0 | task 1335 |       total time =     192.43 ms /    82 tokens
1.31.714.841 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
1.31.714.858 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
1.31.716.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.716.757 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.31.908.145 I slot print_timing: id  0 | task 1339 | prompt eval time =     191.38 ms /    81 tokens (    2.36 ms per token,   423.25 tokens per second)
1.31.908.149 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.908.149 I slot print_timing: id  0 | task 1339 |       total time =     191.38 ms /    82 tokens
1.31.908.150 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
1.31.908.165 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
1.35.933.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.933.718 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
1.39.145.692 I slot print_timing: id  0 | task 1343 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
1.42.149.924 I slot print_timing: id  0 | task 1343 | n_gen =    246, tg =  40.66 t/s, tg_3s =  40.61 t/s
1.45.167.823 I slot print_timing: id  0 | task 1343 | n_gen =    370, tg =  40.80 t/s, tg_3s =  41.09 t/s
1.45.886.780 I slot print_timing: id  0 | task 1343 | prompt eval time =     191.08 ms /    81 tokens (    2.36 ms per token,   423.90 tokens per second)
1.45.886.784 I slot print_timing: id  0 | task 1343 |        eval time =    9761.97 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
1.45.886.784 I slot print_timing: id  0 | task 1343 |       total time =    9953.05 ms /   481 tokens
1.45.886.785 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.45.886.799 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.49.923.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729983390627
1.50.072.627 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.50.268.951 I slot print_timing: id  0 | task 1746 | prompt eval time =     196.30 ms /    71 tokens (    2.76 ms per token,   361.69 tokens per second)
1.50.268.955 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.268.955 I slot print_timing: id  0 | task 1746 |       total time =     196.30 ms /    72 tokens
1.50.268.956 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.50.268.970 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.50.271.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.271.321 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.50.457.428 I slot print_timing: id  0 | task 1750 | prompt eval time =     186.09 ms /    71 tokens (    2.62 ms per token,   381.53 tokens per second)
1.50.457.432 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.457.433 I slot print_timing: id  0 | task 1750 |       total time =     186.09 ms /    72 tokens
1.50.457.433 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.50.457.448 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.50.459.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.459.437 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.50.646.663 I slot print_timing: id  0 | task 1754 | prompt eval time =     187.21 ms /    71 tokens (    2.64 ms per token,   379.25 tokens per second)
1.50.646.668 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.646.669 I slot print_timing: id  0 | task 1754 |       total time =     187.21 ms /    72 tokens
1.50.646.669 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.50.646.685 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.50.648.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.648.510 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.50.836.693 I slot print_timing: id  0 | task 1758 | prompt eval time =     188.17 ms /    71 tokens (    2.65 ms per token,   377.31 tokens per second)
1.50.836.696 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.836.697 I slot print_timing: id  0 | task 1758 |       total time =     188.17 ms /    72 tokens
1.50.836.697 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.50.836.711 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.50.838.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.838.729 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.51.026.536 I slot print_timing: id  0 | task 1762 | prompt eval time =     187.80 ms /    71 tokens (    2.65 ms per token,   378.07 tokens per second)
1.51.026.540 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.026.541 I slot print_timing: id  0 | task 1762 |       total time =     187.80 ms /    72 tokens
1.51.026.541 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.51.026.557 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.51.028.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.028.388 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.51.217.688 I slot print_timing: id  0 | task 1766 | prompt eval time =     189.29 ms /    71 tokens (    2.67 ms per token,   375.09 tokens per second)
1.51.217.693 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.217.694 I slot print_timing: id  0 | task 1766 |       total time =     189.29 ms /    72 tokens
1.51.217.694 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.51.217.707 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.51.219.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.219.718 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.51.408.843 I slot print_timing: id  0 | task 1770 | prompt eval time =     189.11 ms /    71 tokens (    2.66 ms per token,   375.44 tokens per second)
1.51.408.847 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.408.848 I slot print_timing: id  0 | task 1770 |       total time =     189.11 ms /    72 tokens
1.51.408.849 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.51.408.866 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.51.411.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.411.142 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.51.599.676 I slot print_timing: id  0 | task 1774 | prompt eval time =     188.52 ms /    71 tokens (    2.66 ms per token,   376.62 tokens per second)
1.51.599.682 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.599.682 I slot print_timing: id  0 | task 1774 |       total time =     188.52 ms /    72 tokens
1.51.599.683 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.51.599.698 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.55.636.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.636.819 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.58.838.010 I slot print_timing: id  0 | task 1778 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
2.01.846.931 I slot print_timing: id  0 | task 1778 | n_gen =    246, tg =  40.69 t/s, tg_3s =  40.55 t/s
2.04.864.666 I slot print_timing: id  0 | task 1778 | n_gen =    369, tg =  40.71 t/s, tg_3s =  40.76 t/s
2.05.632.052 I slot print_timing: id  0 | task 1778 | prompt eval time =     188.50 ms /    71 tokens (    2.65 ms per token,   376.66 tokens per second)
2.05.632.056 I slot print_timing: id  0 | task 1778 |        eval time =    9806.72 ms /   400 tokens (   24.58 ms per token,    40.69 tokens per second)
2.05.632.056 I slot print_timing: id  0 | task 1778 |       total time =    9995.22 ms /   471 tokens
2.05.632.057 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
2.05.632.075 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
2.09.669.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730003135903
2.09.816.364 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
2.10.015.860 I slot print_timing: id  0 | task 2181 | prompt eval time =     199.48 ms /    74 tokens (    2.70 ms per token,   370.97 tokens per second)
2.10.015.864 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.015.865 I slot print_timing: id  0 | task 2181 |       total time =     199.48 ms /    75 tokens
2.10.015.865 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
2.10.015.882 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
2.10.017.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.017.771 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
2.10.206.074 I slot print_timing: id  0 | task 2185 | prompt eval time =     188.29 ms /    74 tokens (    2.54 ms per token,   393.01 tokens per second)
2.10.206.079 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.206.079 I slot print_timing: id  0 | task 2185 |       total time =     188.29 ms /    75 tokens
2.10.206.080 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
2.10.206.095 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
2.10.208.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.208.419 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
2.10.395.027 I slot print_timing: id  0 | task 2189 | prompt eval time =     186.59 ms /    74 tokens (    2.52 ms per token,   396.58 tokens per second)
2.10.395.033 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.395.033 I slot print_timing: id  0 | task 2189 |       total time =     186.60 ms /    75 tokens
2.10.395.034 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
2.10.395.050 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
2.10.396.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.396.986 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
2.10.586.852 I slot print_timing: id  0 | task 2193 | prompt eval time =     189.85 ms /    74 tokens (    2.57 ms per token,   389.78 tokens per second)
2.10.586.856 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.586.856 I slot print_timing: id  0 | task 2193 |       total time =     189.85 ms /    75 tokens
2.10.586.857 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
2.10.586.873 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
2.10.589.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.589.745 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
2.10.778.366 I slot print_timing: id  0 | task 2197 | prompt eval time =     188.61 ms /    74 tokens (    2.55 ms per token,   392.35 tokens per second)
2.10.778.371 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.778.371 I slot print_timing: id  0 | task 2197 |       total time =     188.61 ms /    75 tokens
2.10.778.372 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
2.10.778.387 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
2.10.780.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.780.812 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
2.10.970.001 I slot print_timing: id  0 | task 2201 | prompt eval time =     189.18 ms /    74 tokens (    2.56 ms per token,   391.17 tokens per second)
2.10.970.006 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.970.007 I slot print_timing: id  0 | task 2201 |       total time =     189.18 ms /    75 tokens
2.10.970.007 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
2.10.970.022 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
2.10.972.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.972.926 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
2.11.161.036 I slot print_timing: id  0 | task 2205 | prompt eval time =     188.10 ms /    74 tokens (    2.54 ms per token,   393.41 tokens per second)
2.11.161.040 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.161.040 I slot print_timing: id  0 | task 2205 |       total time =     188.10 ms /    75 tokens
2.11.161.041 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
2.11.161.055 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
2.11.162.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.162.851 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
2.11.351.270 I slot print_timing: id  0 | task 2209 | prompt eval time =     188.41 ms /    74 tokens (    2.55 ms per token,   392.77 tokens per second)
2.11.351.275 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.351.275 I slot print_timing: id  0 | task 2209 |       total time =     188.41 ms /    75 tokens
2.11.351.276 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
2.11.351.291 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
