CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.499.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.499.576 I slot launch_slot_: id  0 | task 506 | processing task, is_child = 0
0.21.609.203 I slot print_timing: id  0 | task 506 | prompt eval time =     109.61 ms /    81 tokens (    1.35 ms per token,   738.97 tokens per second)
0.21.609.207 I slot print_timing: id  0 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.609.207 I slot print_timing: id  0 | task 506 |       total time =     109.61 ms /    82 tokens
0.21.609.207 I slot print_timing: id  0 | task 506 |    graphs reused =        369
0.21.609.253 I slot      release: id  0 | task 506 | stop processing: n_tokens = 81, truncated = 0
0.21.610.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.610.944 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.21.720.986 I slot print_timing: id  0 | task 510 | prompt eval time =     110.03 ms /    81 tokens (    1.36 ms per token,   736.16 tokens per second)
0.21.720.990 I slot print_timing: id  0 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.720.991 I slot print_timing: id  0 | task 510 |       total time =     110.03 ms /    82 tokens
0.21.720.991 I slot print_timing: id  0 | task 510 |    graphs reused =        369
0.21.721.017 I slot      release: id  0 | task 510 | stop processing: n_tokens = 81, truncated = 0
0.21.723.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.723.407 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.21.832.829 I slot print_timing: id  0 | task 514 | prompt eval time =     109.41 ms /    81 tokens (    1.35 ms per token,   740.33 tokens per second)
0.21.832.833 I slot print_timing: id  0 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.832.833 I slot print_timing: id  0 | task 514 |       total time =     109.41 ms /    82 tokens
0.21.832.834 I slot print_timing: id  0 | task 514 |    graphs reused =        369
0.21.832.857 I slot      release: id  0 | task 514 | stop processing: n_tokens = 81, truncated = 0
0.21.834.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.834.556 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
0.21.942.720 I slot print_timing: id  0 | task 518 | prompt eval time =     108.15 ms /    81 tokens (    1.34 ms per token,   748.97 tokens per second)
0.21.942.723 I slot print_timing: id  0 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.942.724 I slot print_timing: id  0 | task 518 |       total time =     108.15 ms /    82 tokens
0.21.942.724 I slot print_timing: id  0 | task 518 |    graphs reused =        369
0.21.942.748 I slot      release: id  0 | task 518 | stop processing: n_tokens = 81, truncated = 0
0.21.944.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.944.687 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.25.064.451 I slot print_timing: id  0 | task 522 | n_gen =    216, tg =  71.37 t/s, tg_3s =  71.70 t/s
0.27.364.783 I slot print_timing: id  0 | task 522 | prompt eval time =     107.32 ms /    81 tokens (    1.32 ms per token,   754.74 tokens per second)
0.27.364.787 I slot print_timing: id  0 | task 522 |        eval time =    5312.76 ms /   400 tokens (   13.32 ms per token,    75.10 tokens per second)
0.27.364.788 I slot print_timing: id  0 | task 522 |       total time =    5420.09 ms /   481 tokens
0.27.364.788 I slot print_timing: id  0 | task 522 |    graphs reused =        531
0.27.364.791 I slot print_timing: id  0 | task 522 | draft acceptance = 0.47166 (  233 accepted /   494 generated), mean len =  2.41
0.27.364.813 I slot      release: id  0 | task 522 | stop processing: n_tokens = 480, truncated = 0
0.27.392.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255158486466
0.27.442.892 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.27.545.426 I slot print_timing: id  0 | task 692 | prompt eval time =     102.52 ms /    71 tokens (    1.44 ms per token,   692.56 tokens per second)
0.27.545.430 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.545.430 I slot print_timing: id  0 | task 692 |       total time =     102.52 ms /    72 tokens
0.27.545.431 I slot print_timing: id  0 | task 692 |    graphs reused =        531
0.27.545.455 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.27.547.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.547.232 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.27.646.914 I slot print_timing: id  0 | task 696 | prompt eval time =      99.67 ms /    71 tokens (    1.40 ms per token,   712.35 tokens per second)
0.27.646.918 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.646.919 I slot print_timing: id  0 | task 696 |       total time =      99.67 ms /    72 tokens
0.27.646.919 I slot print_timing: id  0 | task 696 |    graphs reused =        531
0.27.646.941 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.27.648.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.648.541 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.27.748.114 I slot print_timing: id  0 | task 700 | prompt eval time =      99.56 ms /    71 tokens (    1.40 ms per token,   713.14 tokens per second)
0.27.748.119 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.748.120 I slot print_timing: id  0 | task 700 |       total time =      99.56 ms /    72 tokens
0.27.748.120 I slot print_timing: id  0 | task 700 |    graphs reused =        531
0.27.748.148 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.27.749.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.749.996 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.27.849.825 I slot print_timing: id  0 | task 704 | prompt eval time =      99.81 ms /    71 tokens (    1.41 ms per token,   711.34 tokens per second)
0.27.849.829 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.849.829 I slot print_timing: id  0 | task 704 |       total time =      99.81 ms /    72 tokens
0.27.849.830 I slot print_timing: id  0 | task 704 |    graphs reused =        531
0.27.849.852 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.27.851.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.851.853 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.27.951.716 I slot print_timing: id  0 | task 708 | prompt eval time =      99.85 ms /    71 tokens (    1.41 ms per token,   711.05 tokens per second)
0.27.951.722 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.951.722 I slot print_timing: id  0 | task 708 |       total time =      99.85 ms /    72 tokens
0.27.951.722 I slot print_timing: id  0 | task 708 |    graphs reused =        531
0.27.951.743 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.27.953.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.953.337 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.28.052.588 I slot print_timing: id  0 | task 712 | prompt eval time =      99.24 ms /    71 tokens (    1.40 ms per token,   715.44 tokens per second)
0.28.052.593 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.052.593 I slot print_timing: id  0 | task 712 |       total time =      99.24 ms /    72 tokens
0.28.052.593 I slot print_timing: id  0 | task 712 |    graphs reused =        531
0.28.052.615 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.28.054.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.054.195 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.28.154.457 I slot print_timing: id  0 | task 716 | prompt eval time =     100.25 ms /    71 tokens (    1.41 ms per token,   708.25 tokens per second)
0.28.154.461 I slot print_timing: id  0 | task 716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.154.461 I slot print_timing: id  0 | task 716 |       total time =     100.25 ms /    72 tokens
0.28.154.462 I slot print_timing: id  0 | task 716 |    graphs reused =        531
0.28.154.483 I slot      release: id  0 | task 716 | stop processing: n_tokens = 71, truncated = 0
0.28.156.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.156.190 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
0.28.256.809 I slot print_timing: id  0 | task 720 | prompt eval time =     100.61 ms /    71 tokens (    1.42 ms per token,   705.72 tokens per second)
0.28.256.813 I slot print_timing: id  0 | task 720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.256.814 I slot print_timing: id  0 | task 720 |       total time =     100.61 ms /    72 tokens
0.28.256.814 I slot print_timing: id  0 | task 720 |    graphs reused =        531
0.28.256.838 I slot      release: id  0 | task 720 | stop processing: n_tokens = 71, truncated = 0
0.28.259.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.259.138 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
0.31.362.829 I slot print_timing: id  0 | task 724 | n_gen =    206, tg =  68.23 t/s, tg_3s =  68.56 t/s
0.34.194.295 I slot print_timing: id  0 | task 724 | prompt eval time =      99.07 ms /    71 tokens (    1.40 ms per token,   716.69 tokens per second)
0.34.194.299 I slot print_timing: id  0 | task 724 |        eval time =    5836.08 ms /   400 tokens (   14.63 ms per token,    68.37 tokens per second)
0.34.194.299 I slot print_timing: id  0 | task 724 |       total time =    5935.15 ms /   471 tokens
0.34.194.300 I slot print_timing: id  0 | task 724 |    graphs reused =        710
0.34.194.302 I slot print_timing: id  0 | task 724 | draft acceptance = 0.39633 (  216 accepted /   545 generated), mean len =  2.19
0.34.194.325 I slot      release: id  0 | task 724 | stop processing: n_tokens = 470, truncated = 0
0.34.212.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255165315978
0.34.251.347 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
0.34.348.922 I slot print_timing: id  0 | task 911 | prompt eval time =      97.56 ms /    74 tokens (    1.32 ms per token,   758.52 tokens per second)
0.34.348.926 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.348.927 I slot print_timing: id  0 | task 911 |       total time =      97.56 ms /    75 tokens
0.34.348.927 I slot print_timing: id  0 | task 911 |    graphs reused =        710
0.34.348.950 I slot      release: id  0 | task 911 | stop processing: n_tokens = 74, truncated = 0
0.34.351.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.351.328 I slot launch_slot_: id  0 | task 915 | processing task, is_child = 0
0.34.448.973 I slot print_timing: id  0 | task 915 | prompt eval time =      97.63 ms /    74 tokens (    1.32 ms per token,   757.93 tokens per second)
0.34.448.977 I slot print_timing: id  0 | task 915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.448.978 I slot print_timing: id  0 | task 915 |       total time =      97.64 ms /    75 tokens
0.34.448.978 I slot print_timing: id  0 | task 915 |    graphs reused =        710
0.34.449.018 I slot      release: id  0 | task 915 | stop processing: n_tokens = 74, truncated = 0
0.34.451.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.451.071 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
0.34.549.248 I slot print_timing: id  0 | task 919 | prompt eval time =      98.17 ms /    74 tokens (    1.33 ms per token,   753.82 tokens per second)
0.34.549.252 I slot print_timing: id  0 | task 919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.549.252 I slot print_timing: id  0 | task 919 |       total time =      98.17 ms /    75 tokens
0.34.549.253 I slot print_timing: id  0 | task 919 |    graphs reused =        710
0.34.549.274 I slot      release: id  0 | task 919 | stop processing: n_tokens = 74, truncated = 0
0.34.551.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.551.135 I slot launch_slot_: id  0 | task 923 | processing task, is_child = 0
0.34.648.763 I slot print_timing: id  0 | task 923 | prompt eval time =      97.62 ms /    74 tokens (    1.32 ms per token,   758.06 tokens per second)
0.34.648.768 I slot print_timing: id  0 | task 923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.648.769 I slot print_timing: id  0 | task 923 |       total time =      97.62 ms /    75 tokens
0.34.648.769 I slot print_timing: id  0 | task 923 |    graphs reused =        710
0.34.648.791 I slot      release: id  0 | task 923 | stop processing: n_tokens = 74, truncated = 0
0.34.650.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.650.397 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
0.34.747.665 I slot print_timing: id  0 | task 927 | prompt eval time =      97.26 ms /    74 tokens (    1.31 ms per token,   760.88 tokens per second)
0.34.747.669 I slot print_timing: id  0 | task 927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.747.669 I slot print_timing: id  0 | task 927 |       total time =      97.26 ms /    75 tokens
0.34.747.669 I slot print_timing: id  0 | task 927 |    graphs reused =        710
0.34.747.691 I slot      release: id  0 | task 927 | stop processing: n_tokens = 74, truncated = 0
0.34.749.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.749.300 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
0.34.847.357 I slot print_timing: id  0 | task 931 | prompt eval time =      98.05 ms /    74 tokens (    1.32 ms per token,   754.73 tokens per second)
0.34.847.361 I slot print_timing: id  0 | task 931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.847.361 I slot print_timing: id  0 | task 931 |       total time =      98.05 ms /    75 tokens
0.34.847.362 I slot print_timing: id  0 | task 931 |    graphs reused =        710
0.34.847.382 I slot      release: id  0 | task 931 | stop processing: n_tokens = 74, truncated = 0
0.34.849.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.849.140 I slot launch_slot_: id  0 | task 935 | processing task, is_child = 0
0.34.948.612 I slot print_timing: id  0 | task 935 | prompt eval time =      99.46 ms /    74 tokens (    1.34 ms per token,   744.02 tokens per second)
0.34.948.619 I slot print_timing: id  0 | task 935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.948.619 I slot print_timing: id  0 | task 935 |       total time =      99.46 ms /    75 tokens
0.34.948.620 I slot print_timing: id  0 | task 935 |    graphs reused =        710
0.34.948.645 I slot      release: id  0 | task 935 | stop processing: n_tokens = 74, truncated = 0
0.34.950.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.951.006 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.35.049.455 I slot print_timing: id  0 | task 939 | prompt eval time =      98.43 ms /    74 tokens (    1.33 ms per token,   751.78 tokens per second)
0.35.049.460 I slot print_timing: id  0 | task 939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.049.460 I slot print_timing: id  0 | task 939 |       total time =      98.43 ms /    75 tokens
0.35.049.461 I slot print_timing: id  0 | task 939 |    graphs reused =        710
0.35.049.487 I slot      release: id  0 | task 939 | stop processing: n_tokens = 74, truncated = 0
0.35.051.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.052.009 I slot launch_slot_: id  0 | task 943 | processing task, is_child = 0
0.38.161.099 I slot print_timing: id  0 | task 943 | n_gen =    202, tg =  66.79 t/s, tg_3s =  67.12 t/s
0.41.169.989 I slot print_timing: id  0 | task 943 | n_gen =    386, tg =  63.97 t/s, tg_3s =  61.15 t/s
